Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%]
Most Total Return [%],AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Median Best Trade [%],AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Profit Factor,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Expectancy,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Sharpe Ratio,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Calmar Ratio,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Omega Ratio,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Sortino Ratio,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Least Max Drawdown Duration,AIG,SMA,28,46,0,true,false,1,146,1.2899393326803372,50.3448275862069,1.7330580729808482,3.447436851788488,0.80685041232912,19.764018434696784,52 days 14:24:00,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.7998971838643487,0,13214,13215 days 00:00:00,1000.0,51376.64749128165,5037.664749128165,242.61511638374395,100.0,4456.285317097669,50.6875143839936,2525 days 00:00:00,145,-51.376647491277254,52.50459397473888,-17.380930049155737,12.342895199392007,-5.571569528420636,76 days 23:00:49.315068493,27 days 21:40:00,347.77947681912343,0.5377437367014999,0.2267623314400438,1.1198877214662109,0.9985883930893645,39.93723244786279,1.1140994008166274,1.0051955154498222,-0.01925614840127816,0.00039703712703713855,0.10005335601335892,50.37664749128166,0.07801052746838888,0.22392493744355366,7628,290,19139.325396825396,,
Most Win Rate [%],AIG,SMA,36,41,0,true,false,1,261,1.2160387829654693,53.84615384615385,1.285156333586514,1.5066180328860215,0.6342618257568343,6.146276789438866,29 days 01:45:13.846153845,0.013584595831320457,0.41478734675344336,0.8279854699561072,0.624926096431685,0,13214,13215 days 00:00:00,1000.0,18337.947749801588,1733.7947749801585,242.61511638374395,100.0,4705.95811099168,74.55214343245729,6153 days 00:00:00,260,-18.33794774979833,45.75399421222226,-22.851746504728336,7.041326367592812,-4.950541690938567,37 days 15:56:34.285714285,19 days 01:12:00,66.75494499058232,0.43301505157327186,0.11221966097361066,1.0953953090036475,0.43243383353767784,38.09050457049273,1.1266493864073184,0.972259269138437,-0.01920013281785624,0.0003193894845797203,0.08048615011408952,17.337947749801437,0.05703930798768253,0.2236991446476284,7560,520,19139.325396825396,,
Mean Profit Factor,AIG,SMA,24,55,0,true,false,1,121,1.2113676875780608,47.5,1.4884960386470572,3.4976553290235706,0.6735960255376391,7.976495020385515,63 days 11:59:59.999999999,0.006269813460609441,0.19229604964431665,0.3830028757378538,0.6725853027886253,0,13214,13215 days 00:00:00,1000.0,22778.3338408893,2177.83338408893,242.61511638374395,100.0,2466.2854993903793,50.349598756615286,2526 days 00:00:00,120,-22.77833384088808,54.70827181435439,-19.07472080961185,14.12081855408966,-6.113778065083842,98 days 18:31:34.736842105,31 days 14:05:42.857142857,181.67593478941797,0.45467222296463433,0.17909133390388282,1.1008223237789538,0.8415952827953977,40.88629733188045,1.0888144445994683,1.0110283981251724,-0.019151758874790304,0.0003355391379179484,0.08455586275532301,21.77833384088923,0.06141913144605349,0.223816172263299,7621,240,19139.325396825396,,
Median Omega Ratio,AIG,SMA,24,55,0,true,false,1,121,1.2113676875780608,47.5,1.4884960386470572,3.4976553290235706,0.6735960255376391,7.976495020385515,63 days 11:59:59.999999999,0.006269813460609441,0.19229604964431665,0.3830028757378538,0.6725853027886253,0,13214,13215 days 00:00:00,1000.0,22778.3338408893,2177.83338408893,242.61511638374395,100.0,2466.2854993903793,50.349598756615286,2526 days 00:00:00,120,-22.77833384088808,54.70827181435439,-19.07472080961185,14.12081855408966,-6.113778065083842,98 days 18:31:34.736842105,31 days 14:05:42.857142857,181.67593478941797,0.45467222296463433,0.17909133390388282,1.1008223237789538,0.8415952827953977,40.88629733188045,1.0888144445994683,1.0110283981251724,-0.019151758874790304,0.0003355391379179484,0.08455586275532301,21.77833384088923,0.06141913144605349,0.223816172263299,7621,240,19139.325396825396,,
Mean Total Fees Paid,AIG,SMA,27,48,0,true,false,1,142,1.2096815793952764,46.808510638297875,1.5398433895975658,3.168095358521374,0.7206274324033956,10.86431287511325,54 days 03:34:28.085106382,0.007367030816216093,0.22566974421068567,0.44975026487059183,0.714943269192579,0,13214,13215 days 00:00:00,1000.0,29784.61649008753,2878.461649008753,242.61511638374395,100.0,3191.1064226219837,53.476370607782286,2947 days 00:00:00,141,-29.784616490083863,54.70827181435438,-18.81048489696336,13.152330997576689,-5.618032003847303,83 days 06:54:32.727272727,28 days 12:09:36,204.35745465657908,0.4830402460963404,0.18377630786811658,1.1066630015232313,0.9350745254460145,39.950644929222705,1.1075681239345079,0.999182783982566,-0.019267621166471877,0.0003548265067055212,0.08941627968979135,28.784616490087352,0.06686116529525843,0.22278166288245693,7636,282,19139.325396825396,,
Median Max Drawdown [%],AIG,SMA,27,48,0,true,false,1,142,1.2096815793952764,46.808510638297875,1.5398433895975658,3.168095358521374,0.7206274324033956,10.86431287511325,54 days 03:34:28.085106382,0.007367030816216093,0.22566974421068567,0.44975026487059183,0.714943269192579,0,13214,13215 days 00:00:00,1000.0,29784.61649008753,2878.461649008753,242.61511638374395,100.0,3191.1064226219837,53.476370607782286,2947 days 00:00:00,141,-29.784616490083863,54.70827181435438,-18.81048489696336,13.152330997576689,-5.618032003847303,83 days 06:54:32.727272727,28 days 12:09:36,204.35745465657908,0.4830402460963404,0.18377630786811658,1.1066630015232313,0.9350745254460145,39.950644929222705,1.1075681239345079,0.999182783982566,-0.019267621166471877,0.0003548265067055212,0.08941627968979135,28.784616490087352,0.06686116529525843,0.22278166288245693,7636,282,19139.325396825396,,
Median Win Rate [%],AIG,SMA,27,48,0,true,false,1,142,1.2096815793952764,46.808510638297875,1.5398433895975658,3.168095358521374,0.7206274324033956,10.86431287511325,54 days 03:34:28.085106382,0.007367030816216093,0.22566974421068567,0.44975026487059183,0.714943269192579,0,13214,13215 days 00:00:00,1000.0,29784.61649008753,2878.461649008753,242.61511638374395,100.0,3191.1064226219837,53.476370607782286,2947 days 00:00:00,141,-29.784616490083863,54.70827181435438,-18.81048489696336,13.152330997576689,-5.618032003847303,83 days 06:54:32.727272727,28 days 12:09:36,204.35745465657908,0.4830402460963404,0.18377630786811658,1.1066630015232313,0.9350745254460145,39.950644929222705,1.1075681239345079,0.999182783982566,-0.019267621166471877,0.0003548265067055212,0.08941627968979135,28.784616490087352,0.06686116529525843,0.22278166288245693,7636,282,19139.325396825396,,
Mean Expectancy,AIG,SMA,27,46,0,true,false,1,147,1.20894223722665,48.63013698630137,1.5075015240845056,2.871763377560294,0.6806672648710477,8.201275787801599,52 days 06:14:47.671232877,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6708894768070705,0,13214,13215 days 00:00:00,1000.0,23323.685961364103,2232.3685961364104,242.61511638374395,100.0,2598.605629369226,56.49460930797257,5482 days 00:00:00,146,-23.323685961360752,52.50459397473887,-17.748609772994683,12.225492929267512,-5.9831005980558745,79 days 05:04:13.521126761,26 days 17:55:12,153.0617099131881,0.4579046634154415,0.16087270726542208,1.1008740369817671,0.9068681098641715,39.9891800024918,1.1053833517154414,0.9959205874354092,-0.0192769801238658,0.00033632442834022054,0.08475375594173558,22.323685961364134,0.061898120474649376,0.2227563272762604,7631,292,19139.325396825396,,
Mean Sharpe Ratio,AIG,SMA,27,46,0,true,false,1,147,1.20894223722665,48.63013698630137,1.5075015240845056,2.871763377560294,0.6806672648710477,8.201275787801599,52 days 06:14:47.671232877,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6708894768070705,0,13214,13215 days 00:00:00,1000.0,23323.685961364103,2232.3685961364104,242.61511638374395,100.0,2598.605629369226,56.49460930797257,5482 days 00:00:00,146,-23.323685961360752,52.50459397473887,-17.748609772994683,12.225492929267512,-5.9831005980558745,79 days 05:04:13.521126761,26 days 17:55:12,153.0617099131881,0.4579046634154415,0.16087270726542208,1.1008740369817671,0.9068681098641715,39.9891800024918,1.1053833517154414,0.9959205874354092,-0.0192769801238658,0.00033632442834022054,0.08475375594173558,22.323685961364134,0.061898120474649376,0.2227563272762604,7631,292,19139.325396825396,,
Median Sharpe Ratio,AIG,SMA,27,46,0,true,false,1,147,1.20894223722665,48.63013698630137,1.5075015240845056,2.871763377560294,0.6806672648710477,8.201275787801599,52 days 06:14:47.671232877,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6708894768070705,0,13214,13215 days 00:00:00,1000.0,23323.685961364103,2232.3685961364104,242.61511638374395,100.0,2598.605629369226,56.49460930797257,5482 days 00:00:00,146,-23.323685961360752,52.50459397473887,-17.748609772994683,12.225492929267512,-5.9831005980558745,79 days 05:04:13.521126761,26 days 17:55:12,153.0617099131881,0.4579046634154415,0.16087270726542208,1.1008740369817671,0.9068681098641715,39.9891800024918,1.1053833517154414,0.9959205874354092,-0.0192769801238658,0.00033632442834022054,0.08475375594173558,22.323685961364134,0.061898120474649376,0.2227563272762604,7631,292,19139.325396825396,,
Least Max Drawdown [%],AIG,SMA,28,44,0,true,false,1,156,1.2059310466671895,47.74193548387097,1.550609353135992,2.7745350968330014,0.6979877048325909,9.323782339046021,49 days 01:42:11.612903225,0.008098509053287194,0.24791887392159834,0.49424852429241717,0.6878596168627905,0,13214,13215 days 00:00:00,1000.0,26047.05653708091,2504.7056537080907,242.61511638374395,100.0,2803.5369346402495,48.258531342426096,2604 days 00:00:00,155,-26.04705653707788,54.708271814354404,-16.552678783607202,12.053468227959051,-5.702514924195737,74 days 18:48:38.918918919,25 days 13:55:33.333333333,161.7619586685032,0.468114869751493,0.19523376025750339,1.1036870442178424,0.9647231781934884,39.906092065841435,1.1054963672411489,0.9983633387888708,-0.019267621166471977,0.00034569763867121054,0.08711580494514505,25.0470565370813,0.06413674754403376,0.22397042746453233,7607,310,19139.325396825396,,
Median Total Trades,AIG,SMA,28,44,0,true,false,1,156,1.2059310466671895,47.74193548387097,1.550609353135992,2.7745350968330014,0.6979877048325909,9.323782339046021,49 days 01:42:11.612903225,0.008098509053287194,0.24791887392159834,0.49424852429241717,0.6878596168627905,0,13214,13215 days 00:00:00,1000.0,26047.05653708091,2504.7056537080907,242.61511638374395,100.0,2803.5369346402495,48.258531342426096,2604 days 00:00:00,155,-26.04705653707788,54.708271814354404,-16.552678783607202,12.053468227959051,-5.702514924195737,74 days 18:48:38.918918919,25 days 13:55:33.333333333,161.7619586685032,0.468114869751493,0.19523376025750339,1.1036870442178424,0.9647231781934884,39.906092065841435,1.1054963672411489,0.9983633387888708,-0.019267621166471977,0.00034569763867121054,0.08711580494514505,25.0470565370813,0.06413674754403376,0.22397042746453233,7607,310,19139.325396825396,,
Median Avg Winning Trade [%],AIG,SMA,28,44,0,true,false,1,156,1.2059310466671895,47.74193548387097,1.550609353135992,2.7745350968330014,0.6979877048325909,9.323782339046021,49 days 01:42:11.612903225,0.008098509053287194,0.24791887392159834,0.49424852429241717,0.6878596168627905,0,13214,13215 days 00:00:00,1000.0,26047.05653708091,2504.7056537080907,242.61511638374395,100.0,2803.5369346402495,48.258531342426096,2604 days 00:00:00,155,-26.04705653707788,54.708271814354404,-16.552678783607202,12.053468227959051,-5.702514924195737,74 days 18:48:38.918918919,25 days 13:55:33.333333333,161.7619586685032,0.468114869751493,0.19523376025750339,1.1036870442178424,0.9647231781934884,39.906092065841435,1.1054963672411489,0.9983633387888708,-0.019267621166471977,0.00034569763867121054,0.08711580494514505,25.0470565370813,0.06413674754403376,0.22397042746453233,7607,310,19139.325396825396,,
