Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%]
Mean Omega Ratio,AIG,SMA,24,54,0,true,false,1,121,1.1989478136374,45.83333333333333,1.4929748255566295,3.5326051264714944,0.6800254756688031,8.373543724962248,63 days 13:23:59.999999999,0.006269813460609441,0.19229604964431665,0.3830028757378538,0.67930601077373,0,13214,13215 days 00:00:00,1000.0,23741.634017598284,2274.1634017598285,242.61511638374395,100.0,2559.6737471157785,52.596086557162494,3316 days 00:00:00,120,-23.74163401759506,54.891919392143606,-19.1436188061204,14.696764268997326,-5.9139910710503605,101 days 21:49:05.454545454,31 days 02:35:04.615384615,189.71146376346582,0.45853880587129286,0.17381460176000765,1.1016941339197623,0.8555532737120699,40.74522370314176,1.0902869467020606,1.0104625550660793,-0.01918178932606234,0.0003390364076010502,0.08543717471546465,22.741634017598315,0.06225783044696298,0.22424199297858252,7628,240,19139.325396825396,,
Median Sortino Ratio,AIG,SMA,24,54,0,true,false,1,121,1.1989478136374,45.83333333333333,1.4929748255566295,3.5326051264714944,0.6800254756688031,8.373543724962248,63 days 13:23:59.999999999,0.006269813460609441,0.19229604964431665,0.3830028757378538,0.67930601077373,0,13214,13215 days 00:00:00,1000.0,23741.634017598284,2274.1634017598285,242.61511638374395,100.0,2559.6737471157785,52.596086557162494,3316 days 00:00:00,120,-23.74163401759506,54.891919392143606,-19.1436188061204,14.696764268997326,-5.9139910710503605,101 days 21:49:05.454545454,31 days 02:35:04.615384615,189.71146376346582,0.45853880587129286,0.17381460176000765,1.1016941339197623,0.8555532737120699,40.74522370314176,1.0902869467020606,1.0104625550660793,-0.01918178932606234,0.0003390364076010502,0.08543717471546465,22.741634017598315,0.06225783044696298,0.22424199297858252,7628,240,19139.325396825396,,
Least Avg Winning Trade Duration,AIG,SMA,24,54,0,true,false,1,121,1.1989478136374,45.83333333333333,1.4929748255566295,3.5326051264714944,0.6800254756688031,8.373543724962248,63 days 13:23:59.999999999,0.006269813460609441,0.19229604964431665,0.3830028757378538,0.67930601077373,0,13214,13215 days 00:00:00,1000.0,23741.634017598284,2274.1634017598285,242.61511638374395,100.0,2559.6737471157785,52.596086557162494,3316 days 00:00:00,120,-23.74163401759506,54.891919392143606,-19.1436188061204,14.696764268997326,-5.9139910710503605,101 days 21:49:05.454545454,31 days 02:35:04.615384615,189.71146376346582,0.45853880587129286,0.17381460176000765,1.1016941339197623,0.8555532737120699,40.74522370314176,1.0902869467020606,1.0104625550660793,-0.01918178932606234,0.0003390364076010502,0.08543717471546465,22.741634017598315,0.06225783044696298,0.22424199297858252,7628,240,19139.325396825396,,
Median Total Fees Paid,AIG,SMA,26,47,0,true,false,1,146,1.1988957540780574,46.206896551724135,1.5440656038698897,3.0024620472773833,0.7055243142537867,9.760817770274812,52 days 14:04:08.275862069,0.007576024598236408,0.23202663841380355,0.46246405327682766,0.6966511757947977,0,13214,13215 days 00:00:00,1000.0,27107.370557194838,2610.7370557194836,242.61511638374395,100.0,2973.3734449104436,50.85861560147069,2938 days 00:00:00,145,-27.107370557190734,54.891919392143606,-17.413990322723542,12.951931432124267,-5.543877039706478,81 days 15:02:41.194029851,27 days 15:23:04.615384615,180.23777881208292,0.47336887483298135,0.1876250668821926,1.1045207754766664,0.9304497010178819,39.98118690305127,1.1069343690860085,0.9978195693649496,-0.019267621166471956,0.00034767755872033184,0.08761474479752362,26.107370557194848,0.06494673579528598,0.22275305220105523,7626,290,19139.325396825396,,
Least Total Fees Paid,AIG,SMA,25,56,0,true,false,1,120,1.1974439210800678,47.89915966386555,1.4335397456303474,3.290346442935426,0.6342445969316233,5.917283013947658,64 days 00:48:24.201680671,0.006217565015104363,0.19070682609353717,0.3798244286362949,0.6274915268803749,0,13214,13215 days 00:00:00,1000.0,17782.374234882063,1678.2374234882063,242.61511638374395,100.0,2034.400137085155,58.85732573516148,6300 days 00:00:00,119,-17.78237423488099,52.50459397473887,-15.422855823070963,13.768621784672094,-6.34290669382248,98 days 16:00:00,32 days 04:38:42.580645161,141.17778663123488,0.42919838911845815,0.14058018222712987,1.0949850518171618,0.8187885620812815,40.93338948125137,1.086610405149342,1.0077071290944126,-0.019093312550046843,0.0003169595359259103,0.0798738030533294,16.78237423488201,0.05641936565364003,0.22397133654725823,7621,238,19139.325396825396,,
Least Total Trades,AIG,SMA,25,56,0,true,false,1,120,1.1974439210800678,47.89915966386555,1.4335397456303474,3.290346442935426,0.6342445969316233,5.917283013947658,64 days 00:48:24.201680671,0.006217565015104363,0.19070682609353717,0.3798244286362949,0.6274915268803749,0,13214,13215 days 00:00:00,1000.0,17782.374234882063,1678.2374234882063,242.61511638374395,100.0,2034.400137085155,58.85732573516148,6300 days 00:00:00,119,-17.78237423488099,52.50459397473887,-15.422855823070963,13.768621784672094,-6.34290669382248,98 days 16:00:00,32 days 04:38:42.580645161,141.17778663123488,0.42919838911845815,0.14058018222712987,1.0949850518171618,0.8187885620812815,40.93338948125137,1.086610405149342,1.0077071290944126,-0.019093312550046843,0.0003169595359259103,0.0798738030533294,16.78237423488201,0.05641936565364003,0.22397133654725823,7621,238,19139.325396825396,,
Most Worst Trade [%],AIG,SMA,25,56,0,true,false,1,120,1.1974439210800678,47.89915966386555,1.4335397456303474,3.290346442935426,0.6342445969316233,5.917283013947658,64 days 00:48:24.201680671,0.006217565015104363,0.19070682609353717,0.3798244286362949,0.6274915268803749,0,13214,13215 days 00:00:00,1000.0,17782.374234882063,1678.2374234882063,242.61511638374395,100.0,2034.400137085155,58.85732573516148,6300 days 00:00:00,119,-17.78237423488099,52.50459397473887,-15.422855823070963,13.768621784672094,-6.34290669382248,98 days 16:00:00,32 days 04:38:42.580645161,141.17778663123488,0.42919838911845815,0.14058018222712987,1.0949850518171618,0.8187885620812815,40.93338948125137,1.086610405149342,1.0077071290944126,-0.019093312550046843,0.0003169595359259103,0.0798738030533294,16.78237423488201,0.05641936565364003,0.22397133654725823,7621,238,19139.325396825396,,
Least Avg Losing Trade [%],AIG,SMA,25,56,0,true,false,1,120,1.1974439210800678,47.89915966386555,1.4335397456303474,3.290346442935426,0.6342445969316233,5.917283013947658,64 days 00:48:24.201680671,0.006217565015104363,0.19070682609353717,0.3798244286362949,0.6274915268803749,0,13214,13215 days 00:00:00,1000.0,17782.374234882063,1678.2374234882063,242.61511638374395,100.0,2034.400137085155,58.85732573516148,6300 days 00:00:00,119,-17.78237423488099,52.50459397473887,-15.422855823070963,13.768621784672094,-6.34290669382248,98 days 16:00:00,32 days 04:38:42.580645161,141.17778663123488,0.42919838911845815,0.14058018222712987,1.0949850518171618,0.8187885620812815,40.93338948125137,1.086610405149342,1.0077071290944126,-0.019093312550046843,0.0003169595359259103,0.0798738030533294,16.78237423488201,0.05641936565364003,0.22397133654725823,7621,238,19139.325396825396,,
Median Expectancy,AIG,SMA,25,56,0,true,false,1,120,1.1974439210800678,47.89915966386555,1.4335397456303474,3.290346442935426,0.6342445969316233,5.917283013947658,64 days 00:48:24.201680671,0.006217565015104363,0.19070682609353717,0.3798244286362949,0.6274915268803749,0,13214,13215 days 00:00:00,1000.0,17782.374234882063,1678.2374234882063,242.61511638374395,100.0,2034.400137085155,58.85732573516148,6300 days 00:00:00,119,-17.78237423488099,52.50459397473887,-15.422855823070963,13.768621784672094,-6.34290669382248,98 days 16:00:00,32 days 04:38:42.580645161,141.17778663123488,0.42919838911845815,0.14058018222712987,1.0949850518171618,0.8187885620812815,40.93338948125137,1.086610405149342,1.0077071290944126,-0.019093312550046843,0.0003169595359259103,0.0798738030533294,16.78237423488201,0.05641936565364003,0.22397133654725823,7621,238,19139.325396825396,,
Most Avg Winning Trade [%],AIG,SMA,24,53,0,true,false,1,127,1.1912838745518453,44.44444444444444,1.536300340794196,3.3993997000197593,0.6893223186096323,8.911897004603022,60 days 12:34:17.142857141,0.006583304133639913,0.20183139094899352,0.40207355834720754,0.6861055698465793,0,13214,13215 days 00:00:00,1000.0,25047.760453554452,2404.776045355445,242.61511638374395,100.0,2540.6525767787793,55.552983002565405,2599 days 00:00:00,126,-25.047760453551746,54.891919392143606,-22.5830940615848,14.818685260862749,-5.736028748654631,99 days 07:42:51.428571428,29 days 11:39:25.714285714,191.05403344450798,0.46430247298216343,0.1674712455642447,1.1030654805005597,0.8631702333148517,40.97435022619328,1.0955432118119268,1.0068662455369404,-0.019114373373322058,0.0003427920211296279,0.08638358932466624,24.04776045355423,0.06334320256416448,0.22391150574180962,7627,252,19139.325396825396,,
Most Avg Winning Trade Duration,AIG,SMA,24,53,0,true,false,1,127,1.1912838745518453,44.44444444444444,1.536300340794196,3.3993997000197593,0.6893223186096323,8.911897004603022,60 days 12:34:17.142857141,0.006583304133639913,0.20183139094899352,0.40207355834720754,0.6861055698465793,0,13214,13215 days 00:00:00,1000.0,25047.760453554452,2404.776045355445,242.61511638374395,100.0,2540.6525767787793,55.552983002565405,2599 days 00:00:00,126,-25.047760453551746,54.891919392143606,-22.5830940615848,14.818685260862749,-5.736028748654631,99 days 07:42:51.428571428,29 days 11:39:25.714285714,191.05403344450798,0.46430247298216343,0.1674712455642447,1.1030654805005597,0.8631702333148517,40.97435022619328,1.0955432118119268,1.0068662455369404,-0.019114373373322058,0.0003427920211296279,0.08638358932466624,24.04776045355423,0.06334320256416448,0.22391150574180962,7627,252,19139.325396825396,,
Median Total Return [%],AIG,SMA,26,48,0,true,false,1,147,1.1784144807504795,45.20547945205479,1.50032386844074,2.887177700967911,0.6818409941714847,8.20994298320961,52 days 08:23:00.821917808,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6744905072565417,0,13214,13215 days 00:00:00,1000.0,23344.713887590457,2234.4713887590456,242.61511638374395,100.0,2757.3286473018675,51.42544226038207,2945 days 00:00:00,146,-23.344713887589023,54.891919392143585,-17.380930049155722,13.101069739629375,-5.5392832309277935,82 days 10:32:43.636363636,27 days 12:36:00,153.20588083204132,0.45797450096556924,0.17678323448508296,1.1008040914198463,0.9272553766619449,39.972851229711054,1.106812847377376,0.9945711183496201,-0.019308269586303096,0.0003363707353887968,0.08476542531797679,22.344713887590505,0.06191636882105733,0.22275302434195257,7644,292,19139.325396825396,,
Median Avg Losing Trade [%],AIG,SMA,26,48,0,true,false,1,147,1.1784144807504795,45.20547945205479,1.50032386844074,2.887177700967911,0.6818409941714847,8.20994298320961,52 days 08:23:00.821917808,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6744905072565417,0,13214,13215 days 00:00:00,1000.0,23344.713887590457,2234.4713887590456,242.61511638374395,100.0,2757.3286473018675,51.42544226038207,2945 days 00:00:00,146,-23.344713887589023,54.891919392143585,-17.380930049155722,13.101069739629375,-5.5392832309277935,82 days 10:32:43.636363636,27 days 12:36:00,153.20588083204132,0.45797450096556924,0.17678323448508296,1.1008040914198463,0.9272553766619449,39.972851229711054,1.106812847377376,0.9945711183496201,-0.019308269586303096,0.0003363707353887968,0.08476542531797679,22.344713887590505,0.06191636882105733,0.22275302434195257,7644,292,19139.325396825396,,
Median Profit Factor,AIG,SMA,26,48,0,true,false,1,147,1.1784144807504795,45.20547945205479,1.50032386844074,2.887177700967911,0.6818409941714847,8.20994298320961,52 days 08:23:00.821917808,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6744905072565417,0,13214,13215 days 00:00:00,1000.0,23344.713887590457,2234.4713887590456,242.61511638374395,100.0,2757.3286473018675,51.42544226038207,2945 days 00:00:00,146,-23.344713887589023,54.891919392143585,-17.380930049155722,13.101069739629375,-5.5392832309277935,82 days 10:32:43.636363636,27 days 12:36:00,153.20588083204132,0.45797450096556924,0.17678323448508296,1.1008040914198463,0.9272553766619449,39.972851229711054,1.106812847377376,0.9945711183496201,-0.019308269586303096,0.0003363707353887968,0.08476542531797679,22.344713887590505,0.06191636882105733,0.22275302434195257,7644,292,19139.325396825396,,
Mean Sortino Ratio,AIG,SMA,26,48,0,true,false,1,147,1.1784144807504795,45.20547945205479,1.50032386844074,2.887177700967911,0.6818409941714847,8.20994298320961,52 days 08:23:00.821917808,0.007628273043741487,0.23361586196458303,0.4656425003783866,0.6744905072565417,0,13214,13215 days 00:00:00,1000.0,23344.713887590457,2234.4713887590456,242.61511638374395,100.0,2757.3286473018675,51.42544226038207,2945 days 00:00:00,146,-23.344713887589023,54.891919392143585,-17.380930049155722,13.101069739629375,-5.5392832309277935,82 days 10:32:43.636363636,27 days 12:36:00,153.20588083204132,0.45797450096556924,0.17678323448508296,1.1008040914198463,0.9272553766619449,39.972851229711054,1.106812847377376,0.9945711183496201,-0.019308269586303096,0.0003363707353887968,0.08476542531797679,22.344713887590505,0.06191636882105733,0.22275302434195257,7644,292,19139.325396825396,,
Mean Total Trades,AIG,SMA,31,42,0,true,false,1,182,1.1749860302123254,45.30386740331492,1.5112057862286958,2.539350391013161,0.736490355330341,12.139310791256783,41 days 16:10:36.464088398,0.00945696863641924,0.2892386862418647,0.5768881489329499,0.7344783710044123,0,13214,13215 days 00:00:00,1000.0,32877.95416822947,3187.795416822947,242.61511638374395,100.0,4078.083734064469,54.0325724354812,2610 days 00:00:00,181,-32.87795416822337,43.808805611852414,-17.380930049155726,11.67581682921947,-5.028227870935497,62 days 20:46:49.756097561,24 days 02:54:32.727272727,176.30293990274987,0.4921234007302813,0.18743945560282552,1.1098800274076346,0.9955501392517645,40.10770808377471,1.1162867015625415,0.9942607269745835,-0.019151758874790172,0.0003631415294276554,0.09151166541576916,31.87795416822952,0.06887328017172334,0.22379408541157386,7544,362,19139.325396825396,,
Mean Max Drawdown [%],AIG,SMA,32,42,0,true,false,1,188,1.1736381939870157,47.05882352941176,1.4723870938205312,2.3125470260914125,0.7021679901698386,9.581531555678573,40 days 08:28:14.117647057,0.009770459309449713,0.2987740275465416,0.5959588315423037,0.6909289888761085,0,13214,13215 days 00:00:00,1000.0,26672.395098992165,2567.2395098992165,242.61511638374395,100.0,3657.9367170855253,56.30030354184321,2652 days 00:00:00,187,-26.67239509899082,40.20073822774755,-17.380930049155737,10.592938401567963,-5.047800863221075,60 days 09:16:21.818181818,22 days 13:05:27.272727272,137.42816841759964,0.47006916692595474,0.1686210945390109,1.1046339886173342,0.9724893320760121,39.76437939154297,1.1155709588016613,0.9901960784313725,-0.01934950955107556,0.00034794150452674134,0.08768125914073882,25.672395098992048,0.06461827798573494,0.22448698858631203,7547,374,19139.325396825396,,
Mean Win Rate [%],AIG,SMA,32,42,0,true,false,1,188,1.1736381939870157,47.05882352941176,1.4723870938205312,2.3125470260914125,0.7021679901698386,9.581531555678573,40 days 08:28:14.117647057,0.009770459309449713,0.2987740275465416,0.5959588315423037,0.6909289888761085,0,13214,13215 days 00:00:00,1000.0,26672.395098992165,2567.2395098992165,242.61511638374395,100.0,3657.9367170855253,56.30030354184321,2652 days 00:00:00,187,-26.67239509899082,40.20073822774755,-17.380930049155737,10.592938401567963,-5.047800863221075,60 days 09:16:21.818181818,22 days 13:05:27.272727272,137.42816841759964,0.47006916692595474,0.1686210945390109,1.1046339886173342,0.9724893320760121,39.76437939154297,1.1155709588016613,0.9901960784313725,-0.01934950955107556,0.00034794150452674134,0.08768125914073882,25.672395098992048,0.06461827798573494,0.22448698858631203,7547,374,19139.325396825396,,
Least Best Trade [%],AIG,SMA,32,42,0,true,false,1,188,1.1736381939870157,47.05882352941176,1.4723870938205312,2.3125470260914125,0.7021679901698386,9.581531555678573,40 days 08:28:14.117647057,0.009770459309449713,0.2987740275465416,0.5959588315423037,0.6909289888761085,0,13214,13215 days 00:00:00,1000.0,26672.395098992165,2567.2395098992165,242.61511638374395,100.0,3657.9367170855253,56.30030354184321,2652 days 00:00:00,187,-26.67239509899082,40.20073822774755,-17.380930049155737,10.592938401567963,-5.047800863221075,60 days 09:16:21.818181818,22 days 13:05:27.272727272,137.42816841759964,0.47006916692595474,0.1686210945390109,1.1046339886173342,0.9724893320760121,39.76437939154297,1.1155709588016613,0.9901960784313725,-0.01934950955107556,0.00034794150452674134,0.08768125914073882,25.672395098992048,0.06461827798573494,0.22448698858631203,7547,374,19139.325396825396,,
Median Worst Trade [%],AIG,SMA,28,43,0,true,false,1,165,1.1732096534005365,45.73170731707317,1.5164550289939924,2.5292704940014694,0.6714402055609688,7.65066307479427,46 days 07:27:48.292682927,0.008568745062832903,0.2622218858786136,0.5228545482064477,0.663230078834198,0,13214,13215 days 00:00:00,1000.0,21987.816286877685,2098.7816286877683,242.61511638374395,100.0,2624.190753905106,51.29909385719321,2526 days 00:00:00,164,-21.987816286873567,55.85499698553239,-17.413990322723546,11.858724169636956,-5.332628670859895,71 days 05:45:36,25 days 07:16:51.235955056,128.10856160466187,0.4506992002631277,0.17370431103102707,1.0997075843569057,0.9614464739055728,39.86190059077128,1.109661053990415,0.9910301712421853,-0.01927698012386589,0.0003329402193115359,0.08390093526650705,20.987816286877585,0.060704452564877664,0.2240403159460494,7596,328,19139.325396825396,,
Mean Avg Losing Trade [%],AIG,SMA,28,43,0,true,false,1,165,1.1732096534005365,45.73170731707317,1.5164550289939924,2.5292704940014694,0.6714402055609688,7.65066307479427,46 days 07:27:48.292682927,0.008568745062832903,0.2622218858786136,0.5228545482064477,0.663230078834198,0,13214,13215 days 00:00:00,1000.0,21987.816286877685,2098.7816286877683,242.61511638374395,100.0,2624.190753905106,51.29909385719321,2526 days 00:00:00,164,-21.987816286873567,55.85499698553239,-17.413990322723546,11.858724169636956,-5.332628670859895,71 days 05:45:36,25 days 07:16:51.235955056,128.10856160466187,0.4506992002631277,0.17370431103102707,1.0997075843569057,0.9614464739055728,39.86190059077128,1.109661053990415,0.9910301712421853,-0.01927698012386589,0.0003329402193115359,0.08390093526650705,20.987816286877585,0.060704452564877664,0.2240403159460494,7596,328,19139.325396825396,,
Most Total Fees Paid,AIG,SMA,37,40,0,true,false,1,337,1.164278843310278,52.38095238095239,1.2613449367162963,1.1064863599022408,0.6280503053790154,5.775053385728135,22 days 10:17:08.571428571,0.017555477689706434,0.5355683366126835,1.0695474496745876,0.5925990592574661,0,13214,13215 days 00:00:00,1000.0,17437.303656845103,1643.7303656845102,242.61511638374395,100.0,5983.006256979854,75.29064958959036,6567 days 00:00:00,336,-17.43730365684314,40.90250490145629,-17.713099663407778,5.81042421790841,-4.067845283904545,29 days 22:21:49.090909091,14 days 04:12:00,48.97244333482726,0.4292128882119654,0.10911828839517786,1.094131752633902,0.4004622326348128,38.073837045900575,1.1443433499655489,0.9561219127693116,-0.019267621166471963,0.0003139749496444391,0.07912168731039866,16.437303656845053,0.0560246766465482,0.22185486045105646,7537,672,19139.325396825396,,
