Metric Type,Ticker,Use SMA,Short Window,Long Window,Signal Entry,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy per Trade,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Beats BNH [%],Avg Trade Duration
Median Total Trades,CCL,false,36,75,false,57,42.10526315789473,1.1555716323676917,0.0060050568900126425,3.5924951205101587,1.5881356215185818,0.1261061946902655,0.252212389380531,0.4530358890908829,0.3675642182869952,0,0,9492,9493 days 00:00:00,1000.0,2263.4874389361794,126.34874389361796,404.63494194878916,100.0,248.06407801150235,64.08479449067342,6532 days 00:00:00,57,0,0.0,133.14478260869566,-36.41782016523478,22.682555311782462,-10.29118501859697,182 days 05:00:00,34 days 10:10:54.545454545,22.166446297125958,0.2570249583922174,0.04979035443282856,1.0520147682103276,-0.5981877089356604,24.51584407276725,1.0762454346566368,0.3781939605110336,-0.024181719994068943,None,None,0.00021469223748942856,0.054102443847336,1.263487438936166,0.02192234436627949,0.25333065573318453,-0.6877463343004897,96 days 15:34:44.210526315
Median Worst Trade [%],CCL,false,36,75,false,57,42.10526315789473,1.1555716323676917,0.0060050568900126425,3.5924951205101587,1.5881356215185818,0.1261061946902655,0.252212389380531,0.4530358890908829,0.3675642182869952,0,0,9492,9493 days 00:00:00,1000.0,2263.4874389361794,126.34874389361796,404.63494194878916,100.0,248.06407801150235,64.08479449067342,6532 days 00:00:00,57,0,0.0,133.14478260869566,-36.41782016523478,22.682555311782462,-10.29118501859697,182 days 05:00:00,34 days 10:10:54.545454545,22.166446297125958,0.2570249583922174,0.04979035443282856,1.0520147682103276,-0.5981877089356604,24.51584407276725,1.0762454346566368,0.3781939605110336,-0.024181719994068943,None,None,0.00021469223748942856,0.054102443847336,1.263487438936166,0.02192234436627949,0.25333065573318453,-0.6877463343004897,96 days 15:34:44.210526315
Least Max Drawdown Duration,CCL,false,36,75,false,57,42.10526315789473,1.1555716323676917,0.0060050568900126425,3.5924951205101587,1.5881356215185818,0.1261061946902655,0.252212389380531,0.4530358890908829,0.3675642182869952,0,0,9492,9493 days 00:00:00,1000.0,2263.4874389361794,126.34874389361796,404.63494194878916,100.0,248.06407801150235,64.08479449067342,6532 days 00:00:00,57,0,0.0,133.14478260869566,-36.41782016523478,22.682555311782462,-10.29118501859697,182 days 05:00:00,34 days 10:10:54.545454545,22.166446297125958,0.2570249583922174,0.04979035443282856,1.0520147682103276,-0.5981877089356604,24.51584407276725,1.0762454346566368,0.3781939605110336,-0.024181719994068943,None,None,0.00021469223748942856,0.054102443847336,1.263487438936166,0.02192234436627949,0.25333065573318453,-0.6877463343004897,96 days 15:34:44.210526315
Most Total Return [%],CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Most Profit Factor,CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Most Expectancy,CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Most Sharpe Ratio,CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Most Calmar Ratio,CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Most Omega Ratio,CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Most Sortino Ratio,CCL,false,32,74,false,60,38.333333333333336,1.1838997854347535,0.006321112515802781,3.576236650947031,1.5150753908966976,0.13274336283185842,0.26548672566371684,0.47472167932925197,0.3762539570400287,0,0,9492,9493 days 00:00:00,1000.0,2377.8465171868165,137.78465171868166,404.63494194878916,100.0,243.1280505405919,64.57426529442448,6532 days 00:00:00,60,0,0.0,141.39739130434785,-36.417820165234765,24.063161373877346,-9.158878717361004,187 days 00:00:00,32 days 08:25:56.756756757,22.96410861978022,0.2632673981097518,0.052444240339327146,1.0534146141114256,-0.6067426173788215,24.529975510715875,1.0785345010633194,0.3771942550413463,-0.024181719994068884,None,None,0.0002199662630209481,0.055431498281278926,1.3778465171868093,0.02326030962128245,0.2533994675646702,-0.6594840498571678,91 days 15:12:00
Least Max Drawdown [%],CCL,false,33,75,false,59,38.983050847457626,1.1561825322751873,0.006215760640539402,3.522665088475766,1.4923797575049293,0.13053097345132744,0.2610619469026549,0.4598169031417483,0.3715886295788222,0,0,9492,9493 days 00:00:00,1000.0,2313.044433963233,131.30444339632334,404.63494194878916,100.0,267.60691469579007,62.71677141240305,6532 days 00:00:00,59,0,0.0,132.7104347826087,-36.41782016523477,23.904787004822428,-9.499246135856824,187 days 14:36:31.304347826,33 days 02:00:00,22.254990406156452,0.25984205618119877,0.05224711902026194,1.0526644131363068,-0.5972999525731442,24.39142477207972,1.0797803361198324,0.37739408009286124,-0.024193548387096767,None,None,0.00021743351730460185,0.05479324636075967,1.3130444339632281,0.022510043768408927,0.2537837145073566,-0.6754989997553368,93 days 07:43:43.728813559
Median Win Rate [%],CCL,false,33,75,false,59,38.983050847457626,1.1561825322751873,0.006215760640539402,3.522665088475766,1.4923797575049293,0.13053097345132744,0.2610619469026549,0.4598169031417483,0.3715886295788222,0,0,9492,9493 days 00:00:00,1000.0,2313.044433963233,131.30444339632334,404.63494194878916,100.0,267.60691469579007,62.71677141240305,6532 days 00:00:00,59,0,0.0,132.7104347826087,-36.41782016523477,23.904787004822428,-9.499246135856824,187 days 14:36:31.304347826,33 days 02:00:00,22.254990406156452,0.25984205618119877,0.05224711902026194,1.0526644131363068,-0.5972999525731442,24.39142477207972,1.0797803361198324,0.37739408009286124,-0.024193548387096767,None,None,0.00021743351730460185,0.05479324636075967,1.3130444339632281,0.022510043768408927,0.2537837145073566,-0.6754989997553368,93 days 07:43:43.728813559
Mean Total Trades,CCL,false,31,89,false,56,42.857142857142854,1.1370432973671767,0.0058997050147492625,3.3331283223269708,1.4734772469303241,0.12389380530973451,0.24778761061946902,0.41295395143873975,0.3497811409314792,0,0,9492,9493 days 00:00:00,1000.0,2058.7299397089137,105.87299397089134,404.63494194878916,100.0,244.33093551093484,71.05781634402403,6532 days 00:00:00,56,0,0.0,127.54823008849559,-35.384904708329046,21.23975206293042,-10.096839483125617,181 days 04:00:00,36 days 17:15:00,18.9058917805163,0.24455346409802478,0.039619702591532226,1.049145068285343,-0.5865067897378942,24.376043639948758,1.075303269067301,0.37859424920127793,-0.02418171999406896,None,None,0.00020270288967289614,0.051081128197569825,1.0587299397089067,0.019353386888979474,0.25138121649057343,-0.7383493539609076,98 days 14:59:59.999999999
Most Win Rate [%],CCL,false,31,89,false,56,42.857142857142854,1.1370432973671767,0.0058997050147492625,3.3331283223269708,1.4734772469303241,0.12389380530973451,0.24778761061946902,0.41295395143873975,0.3497811409314792,0,0,9492,9493 days 00:00:00,1000.0,2058.7299397089137,105.87299397089134,404.63494194878916,100.0,244.33093551093484,71.05781634402403,6532 days 00:00:00,56,0,0.0,127.54823008849559,-35.384904708329046,21.23975206293042,-10.096839483125617,181 days 04:00:00,36 days 17:15:00,18.9058917805163,0.24455346409802478,0.039619702591532226,1.049145068285343,-0.5865067897378942,24.376043639948758,1.075303269067301,0.37859424920127793,-0.02418171999406896,None,None,0.00020270288967289614,0.051081128197569825,1.0587299397089067,0.019353386888979474,0.25138121649057343,-0.7383493539609076,98 days 14:59:59.999999999
Most Avg Losing Trade [%],CCL,false,32,82,false,63,38.095238095238095,1.1693781618797492,0.00663716814159292,3.236743633684579,1.430868432647447,0.13938053097345132,0.27876106194690264,0.45113904628789486,0.3657651397173051,0,0,9492,9493 days 00:00:00,1000.0,2234.8079374815798,123.48079374815795,404.63494194878916,100.0,244.22710714579313,72.82744334256195,6532 days 00:00:00,63,0,0.0,134.1633187772926,-36.417820165234765,22.890435264730357,-8.857835831574361,178 days 12:00:00,31 days 11:04:36.923076923,19.600125991771037,0.25497482442060243,0.04311869195021142,1.0514367462595111,-0.5442526012438917,24.491494168159846,1.0821710511501796,0.3771942550413463,-0.024193548387096774,None,None,0.00021157444321230883,0.05331675968950182,1.2348079374815852,0.021576483869148344,0.2516590818908759,-0.6948340814229885,87 days 11:25:42.857142857
Most Total Fees Paid,CCL,false,32,78,false,61,39.34426229508197,1.1120500719135848,0.006426464391066161,3.185900873602086,1.4083923552486657,0.13495575221238937,0.26991150442477874,0.42995564887107796,0.3450807625052937,0,0,9492,9493 days 00:00:00,1000.0,2002.235788502706,100.2235788502706,404.63494194878916,100.0,281.4451801698289,66.79595821463977,6532 days 00:00:00,61,0,0.0,133.72707423580786,-36.41782016523478,22.898282223401225,-9.60050865059195,181 days 17:00:00,30 days 23:21:04.864864865,16.430094893487052,0.24165989630033965,0.040501728557084435,1.048894677519611,-0.6029655067046146,24.42512835580779,1.076306221743805,0.377593963140328,-0.024217267493335692,None,None,0.00020213790819455062,0.050938752865026755,1.0022357885026976,0.018600735918953504,0.2536821355187561,-0.7523111119183697,90 days 06:41:18.688524589
Mean Win Rate [%],CCL,false,32,78,false,61,39.34426229508197,1.1120500719135848,0.006426464391066161,3.185900873602086,1.4083923552486657,0.13495575221238937,0.26991150442477874,0.42995564887107796,0.3450807625052937,0,0,9492,9493 days 00:00:00,1000.0,2002.235788502706,100.2235788502706,404.63494194878916,100.0,281.4451801698289,66.79595821463977,6532 days 00:00:00,61,0,0.0,133.72707423580786,-36.41782016523478,22.898282223401225,-9.60050865059195,181 days 17:00:00,30 days 23:21:04.864864865,16.430094893487052,0.24165989630033965,0.040501728557084435,1.048894677519611,-0.6029655067046146,24.42512835580779,1.076306221743805,0.377593963140328,-0.024217267493335692,None,None,0.00020213790819455062,0.050938752865026755,1.0022357885026976,0.018600735918953504,0.2536821355187561,-0.7523111119183697,90 days 06:41:18.688524589
Mean Best Trade [%],CCL,false,39,84,false,51,39.21568627450981,1.1161194543993065,0.005372945638432364,3.783756036770396,1.3939053368098715,0.11283185840707964,0.22566371681415928,0.42692822538781017,0.33236597929797784,0,0,9492,9493 days 00:00:00,1000.0,1859.8345773549656,85.98345773549656,404.63494194878916,100.0,218.48283672951828,71.88708103844536,6532 days 00:00:00,51,0,0.0,127.99026548672569,-37.45912207788915,25.583182041667836,-10.280389772840858,213 days 10:48:00,41 days 01:32:54.193548387,16.859501516764,0.23189377742862383,0.033586323283619865,1.046405328123737,-0.546248440828963,24.010444514552766,1.0842223603588952,0.37739408009286124,-0.024307433625693643,None,None,0.00019302990910885037,0.048643537095430296,0.8598345773549538,0.01660778656691142,0.25245397528802443,-0.7875036265494376,108 days 16:00:00.000000001
Median Max Drawdown [%],CCL,false,37,88,false,50,40.0,1.1105710088547376,0.005267593763168985,3.7630047297060623,1.3862607219399752,0.11061946902654868,0.22123893805309736,0.4162615851444759,0.32993576182950385,0,0,9492,9493 days 00:00:00,1000.0,1834.7397481618432,83.47397481618431,404.63494194878916,100.0,224.15193987960203,72.03455827289191,6532 days 00:00:00,50,0,0.0,122.09137931034482,-37.45912207788914,24.996665596805858,-10.392769181693803,213 days 15:36:00,42 days 08:48:00,16.694794963236887,0.23012937371771344,0.032775136398937574,1.0460418494651265,-0.5443279661287604,24.059150211351138,1.0846649331376919,0.3771942550413463,-0.02428738767627359,None,None,0.00019145535413938884,0.04824674924312599,0.8347397481618368,0.016241240387995015,0.2523144732208994,-0.7937054708766382,110 days 21:07:12
Mean Worst Trade [%],CCL,false,37,89,false,49,38.775510204081634,1.1080695820519868,0.005162241887905605,3.9060715681960847,1.3670171264639088,0.1084070796460177,0.2168141592920354,0.4234458115964782,0.3279025448912065,0,0,9492,9493 days 00:00:00,1000.0,1816.4840065851486,81.64840065851486,404.63494194878916,100.0,218.8792903392433,72.98977167736336,6532 days 00:00:00,49,0,0.0,122.09137931034482,-36.44309638266679,26.708144738047316,-10.53524143937636,225 days 03:47:22.105263160,42 days 07:12:00,16.66293890990093,0.22882583844020868,0.031807105546971595,1.0457620500235263,-0.54961119280493,24.104138150256976,1.0831250429748158,0.3777939042089986,-0.024287387676273513,None,None,0.0001902585205343504,0.047945147174656304,0.8164840065851455,0.015971509377613158,0.25216555066498575,-0.7982171280975326,113 days 04:53:52.653061224
Median Best Trade [%],CCL,false,47,53,false,62,38.70967741935484,1.1225787440400978,0.006531816266329541,3.055768547502667,1.3508647106292875,0.13716814159292035,0.2743362831858407,0.4191540927990383,0.33413918852404934,0,0,9492,9493 days 00:00:00,1000.0,1888.5422437621603,88.85422437621602,404.63494194878916,100.0,232.6823245368035,66.42719481848685,6532 days 00:00:00,62,0,0.0,131.70259740259743,-36.41782016523477,22.703407877469793,-9.35326681879236,178 days 19:00:00,31 days 05:41:03.157894737,14.33132651229296,0.23426218711213118,0.03725519433234517,1.0474358509217196,-0.6102901889201225,24.493879469155722,1.0757777564356505,0.3746017955401101,-0.02424025491682653,None,None,0.00019582297232330313,0.04934738902547239,0.8885422437621577,0.0170212450679752,0.2535176189442438,-0.7804089188435401,88 days 08:30:58.064516129
