Metric Type,Ticker,Use SMA,Short Window,Long Window,Signal Entry,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy per Trade,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Profit Factor Adjusted,Beats BNH [%],Total Period,Maturity,Score,Avg Trade Duration
Most Total Return [%],MLM,true,18,27,false,167,50.898203592814376,2.3409012255036004,0.021330949035636735,2.5568242304377975,2.1334059054403927,0.44794992974837144,0.8958998594967429,1.1453292344035453,1.1685755219379292,0,0,7829,7830 days 00:00:00,1000.0,33993.15115522036,3299.315115522036,1841.116751269015,100.0,2525.5934481510612,43.72104338100492,1606 days 00:00:00,167,0,0.0,48.050863988977206,-15.079507047133559,8.76964247397276,-3.883292241519177,36 days 09:02:07.058823529,14 days 21:04:23.414634146,197.56377937257705,0.7506157164406335,0.4086247298996584,1.163989111342033,1.0576333420019888,14.7104930558249,1.1812573781769653,0.3802221047065045,-0.020517713366518687,None,None,0.0005462248810532928,0.1376486700254298,32.99315115522038,0.12017573493535205,0.2206990826203905,2.3409012255036004,0.792018411243034,11339.623015873016,1.600658178362406,3.6535166546502245,25 days 19:41:19.041916166
Most Sharpe Ratio,MLM,true,18,27,false,167,50.898203592814376,2.3409012255036004,0.021330949035636735,2.5568242304377975,2.1334059054403927,0.44794992974837144,0.8958998594967429,1.1453292344035453,1.1685755219379292,0,0,7829,7830 days 00:00:00,1000.0,33993.15115522036,3299.315115522036,1841.116751269015,100.0,2525.5934481510612,43.72104338100492,1606 days 00:00:00,167,0,0.0,48.050863988977206,-15.079507047133559,8.76964247397276,-3.883292241519177,36 days 09:02:07.058823529,14 days 21:04:23.414634146,197.56377937257705,0.7506157164406335,0.4086247298996584,1.163989111342033,1.0576333420019888,14.7104930558249,1.1812573781769653,0.3802221047065045,-0.020517713366518687,None,None,0.0005462248810532928,0.1376486700254298,32.99315115522038,0.12017573493535205,0.2206990826203905,2.3409012255036004,0.792018411243034,11339.623015873016,1.600658178362406,3.6535166546502245,25 days 19:41:19.041916166
Most Omega Ratio,MLM,true,18,27,false,167,50.898203592814376,2.3409012255036004,0.021330949035636735,2.5568242304377975,2.1334059054403927,0.44794992974837144,0.8958998594967429,1.1453292344035453,1.1685755219379292,0,0,7829,7830 days 00:00:00,1000.0,33993.15115522036,3299.315115522036,1841.116751269015,100.0,2525.5934481510612,43.72104338100492,1606 days 00:00:00,167,0,0.0,48.050863988977206,-15.079507047133559,8.76964247397276,-3.883292241519177,36 days 09:02:07.058823529,14 days 21:04:23.414634146,197.56377937257705,0.7506157164406335,0.4086247298996584,1.163989111342033,1.0576333420019888,14.7104930558249,1.1812573781769653,0.3802221047065045,-0.020517713366518687,None,None,0.0005462248810532928,0.1376486700254298,32.99315115522038,0.12017573493535205,0.2206990826203905,2.3409012255036004,0.792018411243034,11339.623015873016,1.600658178362406,3.6535166546502245,25 days 19:41:19.041916166
Most Sortino Ratio,MLM,true,18,27,false,167,50.898203592814376,2.3409012255036004,0.021330949035636735,2.5568242304377975,2.1334059054403927,0.44794992974837144,0.8958998594967429,1.1453292344035453,1.1685755219379292,0,0,7829,7830 days 00:00:00,1000.0,33993.15115522036,3299.315115522036,1841.116751269015,100.0,2525.5934481510612,43.72104338100492,1606 days 00:00:00,167,0,0.0,48.050863988977206,-15.079507047133559,8.76964247397276,-3.883292241519177,36 days 09:02:07.058823529,14 days 21:04:23.414634146,197.56377937257705,0.7506157164406335,0.4086247298996584,1.163989111342033,1.0576333420019888,14.7104930558249,1.1812573781769653,0.3802221047065045,-0.020517713366518687,None,None,0.0005462248810532928,0.1376486700254298,32.99315115522038,0.12017573493535205,0.2206990826203905,2.3409012255036004,0.792018411243034,11339.623015873016,1.600658178362406,3.6535166546502245,25 days 19:41:19.041916166
Most Avg Losing Trade [%],MLM,true,20,28,false,162,50.617283950617285,2.2114234634193424,0.020692297866905095,2.521791107671774,2.092560927232195,0.43453825520500705,0.8690765104100141,1.0958147079191947,1.12221694336646,0,0,7829,7830 days 00:00:00,1000.0,28823.308155934796,2782.3308155934797,1841.116751269015,100.0,2218.4117278621825,46.256097929159985,1674 days 00:00:00,162,0,0.0,54.72948304339238,-15.195012921808793,8.64526495917329,-3.7547695901172804,36 days 17:51:13.170731707,16 days 05:24:00,171.7488157773754,0.7295994227328243,0.3667093631397322,1.1576116267051406,0.7988876633786273,11.996976541524637,1.1764302086534402,0.3792496036639069,-0.02013908787231602,None,None,0.0005222526302560513,0.13160766282452493,27.82330815593452,0.11424388932574514,0.21709151870477394,2.2114234634193424,0.5112191085523067,11339.623015873016,1.5765141373919946,3.2465014942789803,26 days 14:39:59.999999999
Least Max Drawdown [%],MLM,true,17,30,false,143,50.349650349650354,2.4214304951145182,0.018265423425724868,2.7750250524929396,2.290517067287535,0.3835738919402223,0.7671477838804446,1.0644271596163366,1.0661411563725485,0,0,7829,7830 days 00:00:00,1000.0,24788.961625328488,2378.896162532849,1841.116751269015,100.0,1627.9489341376145,39.02668920403886,1554 days 00:00:00,143,0,0.0,53.14254544081841,-21.035169781911698,9.689080391275215,-4.236411347398946,43 days 17:20:00,16 days 17:54:55.774647887,166.35637500229723,0.6992785864816248,0.41364770058100575,1.1499920764698965,0.7012368996660809,11.599132962821203,1.151051001033867,0.383881230116649,-0.02092739678972502,None,None,0.0005045632520924172,0.12714993952728915,23.788961625328533,0.10884969677619583,0.21883263532844033,2.4214304951145182,0.2920941384587165,11339.623015873016,1.4811818480060541,3.1561796941710862,30 days 07:53:17.202797202
Most Calmar Ratio,MLM,true,17,30,false,143,50.349650349650354,2.4214304951145182,0.018265423425724868,2.7750250524929396,2.290517067287535,0.3835738919402223,0.7671477838804446,1.0644271596163366,1.0661411563725485,0,0,7829,7830 days 00:00:00,1000.0,24788.961625328488,2378.896162532849,1841.116751269015,100.0,1627.9489341376145,39.02668920403886,1554 days 00:00:00,143,0,0.0,53.14254544081841,-21.035169781911698,9.689080391275215,-4.236411347398946,43 days 17:20:00,16 days 17:54:55.774647887,166.35637500229723,0.6992785864816248,0.41364770058100575,1.1499920764698965,0.7012368996660809,11.599132962821203,1.151051001033867,0.383881230116649,-0.02092739678972502,None,None,0.0005045632520924172,0.12714993952728915,23.788961625328533,0.10884969677619583,0.21883263532844033,2.4214304951145182,0.2920941384587165,11339.623015873016,1.4811818480060541,3.1561796941710862,30 days 07:53:17.202797202
Most Expectancy,MLM,true,69,78,false,71,53.52112676056338,2.9136546975281616,0.00906884659598927,6.572804989678576,4.600600287489149,0.19044577851577468,0.38089155703154937,1.2517629632917049,1.1369716585017546,0,0,7829,7830 days 00:00:00,1000.0,33307.670496168816,3230.7670496168816,1841.116751269015,100.0,1273.8098766187127,45.48088527295267,2044 days 00:00:00,71,0,0.0,89.77848275908772,-22.24529616724738,17.411392004636348,-5.907992179060672,94 days 10:06:18.947368421,34 days 10:54:32.727272727,455.03761262209593,0.7468389354808181,0.39035354838987957,1.1522643959596857,0.6269787460242888,10.335997739463558,1.1214656446039548,0.43065960168097933,-0.021027322622184322,None,None,0.0005442418447587433,0.13714894487920332,32.30767049616891,0.11944155513295374,0.2210098762540399,2.9136546975281616,0.7547866246885382,11339.623015873016,1.0436852282058762,3.0335605657615003,66 days 13:10:59.154929576
Most Profit Factor,MLM,true,67,79,false,63,58.730158730158735,2.955637728717698,0.008047004726018648,7.121799793555262,4.853685620953117,0.16898709924639163,0.33797419849278326,1.2034922885264545,1.0439172608047316,0,0,7829,7830 days 00:00:00,1000.0,23784.30122247038,2278.430122247038,1841.116751269015,100.0,867.41619369958,49.00312678023235,2047 days 00:00:00,63,0,0.0,113.51595744680853,-21.66874022042052,16.921198109693332,-6.823497810179685,99 days 23:21:04.864864864,39 days 17:32:18.461538462,361.65557495984746,0.6904113725704017,0.32486744623642533,1.1395843470001814,0.5819627562814667,10.288324240633687,1.110513317739975,0.4293537787513691,-0.02119100750107838,None,None,0.0005001086655955967,0.12602738373009037,22.78430122247015,0.10737420667741993,0.21968638673025861,2.955637728717698,0.2375261485598884,11339.623015873016,0.9831292945877176,2.920513761208095,75 days 02:39:59.999999999
Most Avg Winning Trade Duration,MLM,true,67,79,false,63,58.730158730158735,2.955637728717698,0.008047004726018648,7.121799793555262,4.853685620953117,0.16898709924639163,0.33797419849278326,1.2034922885264545,1.0439172608047316,0,0,7829,7830 days 00:00:00,1000.0,23784.30122247038,2278.430122247038,1841.116751269015,100.0,867.41619369958,49.00312678023235,2047 days 00:00:00,63,0,0.0,113.51595744680853,-21.66874022042052,16.921198109693332,-6.823497810179685,99 days 23:21:04.864864864,39 days 17:32:18.461538462,361.65557495984746,0.6904113725704017,0.32486744623642533,1.1395843470001814,0.5819627562814667,10.288324240633687,1.110513317739975,0.4293537787513691,-0.02119100750107838,None,None,0.0005001086655955967,0.12602738373009037,22.78430122247015,0.10737420667741993,0.21968638673025861,2.955637728717698,0.2375261485598884,11339.623015873016,0.9831292945877176,2.920513761208095,75 days 02:39:59.999999999
Most Win Rate [%],MLM,true,72,79,false,79,60.75949367088608,2.245700647578821,0.010090688465959893,5.563941843276378,4.9193075792460155,0.21190445778515776,0.4238089155703155,1.179024079447632,1.0774881045715214,0,0,7829,7830 days 00:00:00,1000.0,27573.132902471578,2657.313290247158,1841.116751269015,100.0,1321.64397982702,53.841637063304844,2032 days 00:00:00,79,0,0.0,82.53145056914781,-30.543769958730206,13.94242448120214,-7.4091925638344796,75 days 12:00:00,35 days 03:05:48.387096774,336.368770917362,0.7125236381900548,0.3105593948852248,1.1450657276724816,0.5528373923225318,10.535873461730075,1.1250453887238379,0.42752962625341834,-0.02113303146045272,None,None,0.0005207249568580387,0.13122268912822577,26.57313290247152,0.11265486871311281,0.22164391796621752,2.245700647578821,0.4433160137267604,11339.623015873016,1.1009153015894366,2.653399039407389,59 days 15:47:50.886075948
Most Total Fees Paid,MLM,true,20,23,false,269,50.92936802973978,1.571563475435704,0.034359432877762164,1.3467931086815346,1.1244478998681835,0.7215480904330055,1.443096180866011,0.9717759957774925,0.994295707852554,0,0,7829,7830 days 00:00:00,1000.0,18255.616248631093,1725.5616248631093,1841.116751269015,100.0,2940.9076777900336,45.637658390371236,1689 days 00:00:00,269,0,0.0,34.24525147507697,-14.859239130434759,6.31660200433891,-3.811266123932559,21 days 15:03:56.496350365,9 days 21:27:16.363636363,64.14727229974375,0.6452458825458588,0.3176925950119373,1.139203911640866,1.011340819586156,14.842469473473729,1.2150440220267122,0.3744075829383886,-0.020686013785671885,None,None,0.0004650052761733327,0.11718132959567984,17.255616248630915,0.09798566190410996,0.21856435788833087,1.571563475435704,-0.062763606015891,11339.623015873016,2.0314984830453886,2.6503452169860022,15 days 20:52:38.364312267
Most Total Trades,MLM,true,20,23,false,269,50.92936802973978,1.571563475435704,0.034359432877762164,1.3467931086815346,1.1244478998681835,0.7215480904330055,1.443096180866011,0.9717759957774925,0.994295707852554,0,0,7829,7830 days 00:00:00,1000.0,18255.616248631093,1725.5616248631093,1841.116751269015,100.0,2940.9076777900336,45.637658390371236,1689 days 00:00:00,269,0,0.0,34.24525147507697,-14.859239130434759,6.31660200433891,-3.811266123932559,21 days 15:03:56.496350365,9 days 21:27:16.363636363,64.14727229974375,0.6452458825458588,0.3176925950119373,1.139203911640866,1.011340819586156,14.842469473473729,1.2150440220267122,0.3744075829383886,-0.020686013785671885,None,None,0.0004650052761733327,0.11718132959567984,17.255616248630915,0.09798566190410996,0.21856435788833087,1.571563475435704,-0.062763606015891,11339.623015873016,2.0314984830453886,2.6503452169860022,15 days 20:52:38.364312267
Most Avg Losing Trade Duration,MLM,true,20,23,false,269,50.92936802973978,1.571563475435704,0.034359432877762164,1.3467931086815346,1.1244478998681835,0.7215480904330055,1.443096180866011,0.9717759957774925,0.994295707852554,0,0,7829,7830 days 00:00:00,1000.0,18255.616248631093,1725.5616248631093,1841.116751269015,100.0,2940.9076777900336,45.637658390371236,1689 days 00:00:00,269,0,0.0,34.24525147507697,-14.859239130434759,6.31660200433891,-3.811266123932559,21 days 15:03:56.496350365,9 days 21:27:16.363636363,64.14727229974375,0.6452458825458588,0.3176925950119373,1.139203911640866,1.011340819586156,14.842469473473729,1.2150440220267122,0.3744075829383886,-0.020686013785671885,None,None,0.0004650052761733327,0.11718132959567984,17.255616248630915,0.09798566190410996,0.21856435788833087,1.571563475435704,-0.062763606015891,11339.623015873016,2.0314984830453886,2.6503452169860022,15 days 20:52:38.364312267
Mean Avg Losing Trade [%],MLM,true,69,79,false,66,57.57575757575758,2.5083040548830953,0.008430195427257632,6.827103231905911,4.778595004833757,0.1770341039724103,0.3540682079448206,1.2086301033876092,1.0896764770212493,0,0,7829,7830 days 00:00:00,1000.0,28150.901934541795,2715.09019345418,1841.116751269015,100.0,1192.883894718852,47.76401999508386,2047 days 00:00:00,66,0,0.0,86.36710045470454,-24.294933257724345,17.013636204052222,-6.997477230292658,95 days 20:50:31.578947368,38 days 18:00:00,411.3773020385122,0.717919273763989,0.35243922366924013,1.1459496312046165,0.6113530036424595,10.367530183055528,1.1167410594661829,0.42987582176771366,-0.021095109609483773,None,None,0.0005225330305116844,0.13167832368894447,27.150901934541906,0.11339771926642306,0.22074193141495926,2.5083040548830953,0.4746974582588349,11339.623015873016,1.0062649139334638,2.5959714523417974,71 days 15:16:21.818181818
Median Avg Losing Trade [%],MLM,true,69,79,false,66,57.57575757575758,2.5083040548830953,0.008430195427257632,6.827103231905911,4.778595004833757,0.1770341039724103,0.3540682079448206,1.2086301033876092,1.0896764770212493,0,0,7829,7830 days 00:00:00,1000.0,28150.901934541795,2715.09019345418,1841.116751269015,100.0,1192.883894718852,47.76401999508386,2047 days 00:00:00,66,0,0.0,86.36710045470454,-24.294933257724345,17.013636204052222,-6.997477230292658,95 days 20:50:31.578947368,38 days 18:00:00,411.3773020385122,0.717919273763989,0.35243922366924013,1.1459496312046165,0.6113530036424595,10.367530183055528,1.1167410594661829,0.42987582176771366,-0.021095109609483773,None,None,0.0005225330305116844,0.13167832368894447,27.150901934541906,0.11339771926642306,0.22074193141495926,2.5083040548830953,0.4746974582588349,11339.623015873016,1.0062649139334638,2.5959714523417974,71 days 15:16:21.818181818
Least Win Rate [%],MLM,true,19,31,false,138,50.0,2.0354726280720694,0.01762677225699323,2.4870387539759777,2.0385563557180144,0.37016221739685784,0.7403244347937157,0.9206077799236663,0.9242337692650548,0,0,7829,7830 days 00:00:00,1000.0,15051.593327698776,1405.1593327698777,1841.116751269015,100.0,1119.5479012427265,44.195987449852204,1685 days 00:00:00,138,0,0.0,53.916339420148475,-18.95245791917302,9.31944945913316,-4.345371951181205,45 days 17:02:36.521739130,17 days 09:23:28.695652173,101.8231400557883,0.606577487216872,0.3048535043199519,1.1293464169083804,0.8185791006236736,13.12069395430259,1.146560473147633,0.382171226831421,-0.020958263129538326,None,None,0.00044307352053021685,0.11165452717361464,14.051593327698761,0.09118705728333443,0.22153186869942965,2.0354726280720694,-0.23678966485892197,11339.623015873016,1.4550566615431166,2.2437123273136566,31 days 13:13:02.608695651
Least Avg Losing Trade Duration,MLM,true,19,23,false,253,50.19762845849802,1.527809433284449,0.03231574913782092,1.2608152239164025,1.037539904343829,0.6786307318942394,1.3572614637884788,0.8556279581897875,0.8672475019530258,0,0,7829,7830 days 00:00:00,1000.0,11807.932521278988,1080.793252127899,1841.116751269015,100.0,1970.3545173776806,51.19508391668492,1718 days 00:00:00,253,0,0.0,35.51493416330207,-14.214027627580961,6.4821517532815465,-4.001960484253226,22 days 21:32:35.905511811,10 days 22:05:42.857142857,42.71910087462048,0.566515357532375,0.23823928989065238,1.1209756169021807,0.9776084555281662,14.666718287603194,1.1956372199041096,0.3741663741663742,-0.020968705609211956,None,None,0.0004103186428908605,0.10340029800849684,10.80793252127895,0.0826965302978393,0.219662673326738,1.527809433284449,-0.41296864993328236,11339.623015873016,1.970156033216278,2.1481580560007654,16 days 22:23:14.466403161
Least Avg Winning Trade [%],MLM,true,76,77,false,233,56.22317596566524,1.4712704538026924,0.02976114446289437,1.3663356579491175,1.259339838115348,0.6249840337207817,1.2499680674415634,0.8539379709215777,0.8030751612580402,0,0,7829,7830 days 00:00:00,1000.0,10086.027336817582,908.6027336817582,1841.116751269015,100.0,1931.636590855378,54.346771781108316,2283 days 00:00:00,233,0,0.0,61.385562304422926,-28.209775700282552,5.887338390210406,-4.440050204072734,24 days 01:27:56.335877862,14 days 20:00:00,38.995825479903814,0.5377141586077259,0.20931010314018558,1.108295007997353,0.46989701549681956,11.5236264837666,1.1778934385558744,0.4182213367143634,-0.021279847182273985,None,None,0.00039171834847440145,0.09871302381554917,9.086027336817523,0.07721808677510289,0.22093735240185083,1.4712704538026924,-0.5064936902803739,11339.623015873016,1.890681274295585,2.058982093151761,20 days 00:30:54.077253218
Least Best Trade [%],MLM,true,19,24,false,227,50.66079295154186,1.5102288158255006,0.0289947630604164,1.41252978544922,1.173112770467685,0.6088900242687444,1.2177800485374888,0.8600752953424999,0.8749133287727808,0,0,7829,7830 days 00:00:00,1000.0,12413.120927001633,1141.3120927001635,1841.116751269015,100.0,2045.047596325856,43.76325583515196,1685 days 00:00:00,227,0,0.0,33.88638575677484,-13.085852981969476,6.877877710305665,-4.199211387394452,24 days 23:47:28.695652174,12 days 12:51:25.714285714,50.278065757716476,0.5727839460664026,0.28467715945220035,1.1228965954082797,0.9389226880241165,14.426001542947523,1.1771199190496575,0.3744075829383886,-0.02116120195271278,None,None,0.0004183254380132163,0.1054180103793305,11.413120927001634,0.08443959235341225,0.22149816872781972,1.5102288158255006,-0.38009792593897235,11339.623015873016,1.8661789696323399,2.0478739634710306,18 days 20:17:58.414096916
Most Worst Trade [%],MLM,true,19,24,false,227,50.66079295154186,1.5102288158255006,0.0289947630604164,1.41252978544922,1.173112770467685,0.6088900242687444,1.2177800485374888,0.8600752953424999,0.8749133287727808,0,0,7829,7830 days 00:00:00,1000.0,12413.120927001633,1141.3120927001635,1841.116751269015,100.0,2045.047596325856,43.76325583515196,1685 days 00:00:00,227,0,0.0,33.88638575677484,-13.085852981969476,6.877877710305665,-4.199211387394452,24 days 23:47:28.695652174,12 days 12:51:25.714285714,50.278065757716476,0.5727839460664026,0.28467715945220035,1.1228965954082797,0.9389226880241165,14.426001542947523,1.1771199190496575,0.3744075829383886,-0.02116120195271278,None,None,0.0004183254380132163,0.1054180103793305,11.413120927001634,0.08443959235341225,0.22149816872781972,1.5102288158255006,-0.38009792593897235,11339.623015873016,1.8661789696323399,2.0478739634710306,18 days 20:17:58.414096916
