Metric Type,Short Window,Long Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,Current
Most Total Return [%],2,14,0,4969,4970 days 00:00:00,1000.0,4684.898455524227,368.4898455524227,-88.37837786287875,100.0,2506.960684643084,87.58339646448997,2480 days 00:00:00,276,276,0,0.0,27.173913043478258,89.73554131900596,-14.752357922236486,15.551601629641649,-4.138040346400362,21 days 03:31:12,4 days 01:25:58.208955223,1.0949663949709307,13.351081360595032,0.4755283896738667,0.13712602319089928,1.1068993060857724,0.7439227233736067,0
Most Total Fees Paid,2,14,0,4969,4970 days 00:00:00,1000.0,4684.898455524227,368.4898455524227,-88.37837786287875,100.0,2506.960684643084,87.58339646448997,2480 days 00:00:00,276,276,0,0.0,27.173913043478258,89.73554131900596,-14.752357922236486,15.551601629641649,-4.138040346400362,21 days 03:31:12,4 days 01:25:58.208955223,1.0949663949709307,13.351081360595032,0.4755283896738667,0.13712602319089928,1.1068993060857724,0.7439227233736067,0
Most Sharpe Ratio,2,14,0,4969,4970 days 00:00:00,1000.0,4684.898455524227,368.4898455524227,-88.37837786287875,100.0,2506.960684643084,87.58339646448997,2480 days 00:00:00,276,276,0,0.0,27.173913043478258,89.73554131900596,-14.752357922236486,15.551601629641649,-4.138040346400362,21 days 03:31:12,4 days 01:25:58.208955223,1.0949663949709307,13.351081360595032,0.4755283896738667,0.13712602319089928,1.1068993060857724,0.7439227233736067,0
Most Omega Ratio,2,14,0,4969,4970 days 00:00:00,1000.0,4684.898455524227,368.4898455524227,-88.37837786287875,100.0,2506.960684643084,87.58339646448997,2480 days 00:00:00,276,276,0,0.0,27.173913043478258,89.73554131900596,-14.752357922236486,15.551601629641649,-4.138040346400362,21 days 03:31:12,4 days 01:25:58.208955223,1.0949663949709307,13.351081360595032,0.4755283896738667,0.13712602319089928,1.1068993060857724,0.7439227233736067,0
Most Sortino Ratio,2,14,0,4969,4970 days 00:00:00,1000.0,4684.898455524227,368.4898455524227,-88.37837786287875,100.0,2506.960684643084,87.58339646448997,2480 days 00:00:00,276,276,0,0.0,27.173913043478258,89.73554131900596,-14.752357922236486,15.551601629641649,-4.138040346400362,21 days 03:31:12,4 days 01:25:58.208955223,1.0949663949709307,13.351081360595032,0.4755283896738667,0.13712602319089928,1.1068993060857724,0.7439227233736067,0
Most Profit Factor,6,13,0,4969,4970 days 00:00:00,1000.0,4479.487669177365,347.9487669177365,-88.37837786287875,100.0,1419.6772855539357,85.85317930600574,1922 days 00:00:00,164,164,0,0.0,34.756097560975604,86.80968931597093,-22.308168042936032,16.928057980699254,-6.086191330985942,29 days 05:03:09.473684210,7 days 00:00:00,1.1068567097302182,21.216388226691237,0.4703708913063617,0.13560066641269233,1.1060959204732945,0.727758736034479,0
Most Expectancy,6,13,0,4969,4970 days 00:00:00,1000.0,4479.487669177365,347.9487669177365,-88.37837786287875,100.0,1419.6772855539357,85.85317930600574,1922 days 00:00:00,164,164,0,0.0,34.756097560975604,86.80968931597093,-22.308168042936032,16.928057980699254,-6.086191330985942,29 days 05:03:09.473684210,7 days 00:00:00,1.1068567097302182,21.216388226691237,0.4703708913063617,0.13560066641269233,1.1060959204732945,0.727758736034479,0
Most Calmar Ratio,2,15,0,4969,4970 days 00:00:00,1000.0,4439.502501459962,343.9502501459963,-88.37837786287875,100.0,2402.536988082623,83.86610960149437,1854 days 00:00:00,265,265,0,0.0,26.41509433962264,80.1928904851804,-14.752357922236476,15.830684402034024,-4.076902108099658,22 days 01:01:42.857142857,4 days 07:15:41.538461538,1.0903104369817678,12.97925472249048,0.4678310792633178,0.13793720760307848,1.1060380914527481,0.7317024656520928,0
Mean Max Drawdown [%],5,14,0,4969,4970 days 00:00:00,1000.0,3627.2184991990302,262.72184991990304,-88.37837786287875,100.0,1395.460741929559,86.89026218244486,1995 days 00:00:00,174,174,0,0.0,33.33333333333333,86.80968931597096,-22.308168042936053,16.816381081925584,-5.8806104979090685,28 days 12:24:49.655172414,6 days 12:24:49.655172413,1.0865214177305031,15.098956891948518,0.44176713800571776,0.11422156561058167,1.0993393638502036,0.6832615318114422,0
Least Best Trade [%],3,7,0,4969,4970 days 00:00:00,1000.0,3389.1774868726307,238.91774868726307,-88.37837786287875,100.0,1958.5821416337963,81.96484945314897,1774 days 00:00:00,321,320,1,-3.389177486872086,29.375,63.64141344686386,-23.1599027415454,14.076556504875489,-4.463011985529615,16 days 12:00:00,3 days 21:46:11.681415929,1.074519188471396,7.47677082612347,0.43513279015448997,0.11441640404468835,1.0970217794808836,0.6712674211735952,1
Least Avg Losing Trade Duration,10,12,0,4969,4970 days 00:00:00,1000.0,2422.9098710462195,142.29098710462193,-88.37837786287875,100.0,807.4105483096354,84.15840084954361,2520 days 00:00:00,132,132,0,0.0,32.57575757575758,75.48182649297175,-19.126154569562836,19.303414280020235,-6.715196633819789,35 days 07:48:50.232558139,10 days 00:16:10.786516853,1.0734520797816614,10.779620235198593,0.3877618904099547,0.07979149471391664,1.086501995298746,0.5926012308732375,0
Least Max Drawdown [%],2,4,0,4969,4970 days 00:00:00,1000.0,2287.789694004244,128.77896940042442,-88.37837786287875,100.0,2328.822341858622,73.27277461899064,1559 days 00:00:00,508,507,1,29.667001906404494,30.57199211045365,77.98260001233558,-22.400001306886963,10.327789639817087,-3.735011088903812,9 days 12:51:05.806451612,2 days 17:06:49.090909090,1.0394076010294215,2.4815043236643746,0.38333886774838766,0.08552080338368478,1.0843973179117685,0.5870082146882669,0
Least Avg Winning Trade Duration,2,5,0,4969,4970 days 00:00:00,1000.0,2043.6929495137624,104.36929495137623,-88.37837786287875,100.0,1496.7110694587332,76.04110124322449,1555 days 00:00:00,458,457,1,26.50166787105809,30.196936542669583,69.55265021286971,-22.400001306886942,10.89534755904929,-3.8642499946763644,10 days 19:28:41.739130434,2 days 23:05:49.843260188,1.0480600759751806,2.22580149155948,0.3683297047638656,0.07087544413548814,1.0809343237044184,0.5618274135602538,0
Median Max Drawdown [%],2,21,0,4969,4970 days 00:00:00,1000.0,1842.100333714969,84.2100333714969,-88.37837786287875,100.0,1083.6813354893898,87.16458241507019,2520 days 00:00:00,220,220,0,0.0,25.454545454545453,77.63620268387649,-14.752357922236476,16.824717033589152,-4.477771985154729,28 days 00:51:25.714285714,4 days 18:52:40.975609756,1.0458056914325027,3.8277287896134595,0.3471041759958065,0.05264412533195362,1.0779489644574338,0.5341467005835874,0
Most Total Trades,2,3,0,4969,4970 days 00:00:00,1000.0,1576.3243209025702,57.632432090257026,-88.37837786287875,100.0,2047.614476143569,78.47218129119621,1641 days 00:00:00,564,563,1,20.44104698779256,31.438721136767317,78.60311110327902,-19.481334749032925,9.34248203997619,-3.6494986364418653,8 days 09:13:13.220338983,2 days 11:18:57.823834196,1.02068515037861,0.9873592787118781,0.3343544487266084,0.043311314113176305,1.0727465905000337,0.5108349982895486,0
Least Avg Winning Trade [%],2,3,0,4969,4970 days 00:00:00,1000.0,1576.3243209025702,57.632432090257026,-88.37837786287875,100.0,2047.614476143569,78.47218129119621,1641 days 00:00:00,564,563,1,20.44104698779256,31.438721136767317,78.60311110327902,-19.481334749032925,9.34248203997619,-3.6494986364418653,8 days 09:13:13.220338983,2 days 11:18:57.823834196,1.02068515037861,0.9873592787118781,0.3343544487266084,0.043311314113176305,1.0727465905000337,0.5108349982895486,0
Most Avg Losing Trade [%],2,3,0,4969,4970 days 00:00:00,1000.0,1576.3243209025702,57.632432090257026,-88.37837786287875,100.0,2047.614476143569,78.47218129119621,1641 days 00:00:00,564,563,1,20.44104698779256,31.438721136767317,78.60311110327902,-19.481334749032925,9.34248203997619,-3.6494986364418653,8 days 09:13:13.220338983,2 days 11:18:57.823834196,1.02068515037861,0.9873592787118781,0.3343544487266084,0.043311314113176305,1.0727465905000337,0.5108349982895486,0
Mean Total Trades,9,38,0,4969,4970 days 00:00:00,1000.0,1241.992694019708,24.19926940197081,-88.37837786287875,100.0,276.0123823741414,80.824969080058,1810 days 00:00:00,79,79,0,0.0,31.645569620253166,98.5517252393058,-20.02748105482207,22.432284841327892,-7.569719250159592,60 days 04:48:00,14 days 04:53:20,1.0337657259339554,3.063198658477333,0.2854873158912935,0.019849280847653604,1.064799595738375,0.4320482198170228,0
Most Worst Trade [%],5,33,0,4969,4970 days 00:00:00,1000.0,1232.6519055966949,23.265190559669485,-88.37837786287875,100.0,459.7817027517577,83.99919865532806,2641 days 00:00:00,122,122,0,0.0,31.147540983606557,114.45674189984902,-14.409910916745122,18.565076807387285,-6.347001034088611,43 days 05:41:03.157894737,8 days 02:34:17.142857142,1.0231445488140025,1.9069828327597662,0.28679757160812164,0.018428766439621363,1.0647884687147766,0.4365512069069901,0
Least Max Drawdown Duration,6,37,0,4969,4970 days 00:00:00,1000.0,1165.1487745436061,16.51487745436061,-88.37837786287875,100.0,311.37511763160853,80.98576128568517,1427 days 00:00:00,97,97,0,0.0,28.865979381443296,101.0251955007982,-16.84999684946874,21.923529879403336,-6.735129480866776,52 days 11:08:34.285714286,12 days 01:44:20.869565217,1.0222473389010065,1.7025646860165295,0.2766173543596886,0.013938935738810743,1.0623416644535915,0.4170431907720219,0
Mean Win Rate [%],9,37,0,4969,4970 days 00:00:00,1000.0,1130.1216600325315,13.012166003253151,-88.37837786287875,100.0,257.01855652799827,80.15216161080109,1812 days 00:00:00,83,83,0,0.0,28.915662650602407,94.50112021697066,-20.027481054822072,23.93120726042939,-7.269526585835143,61 days 11:00:00,13 days 13:25:25.423728813,1.019362623640996,1.567730843765446,0.27249786505382617,0.011258738384627251,1.0617508954149397,0.4114530411208231,0
Most Avg Losing Trade Duration,6,35,0,4969,4970 days 00:00:00,1000.0,1001.2571179375982,0.12571179375981956,-88.37837786287875,100.0,324.0012056974267,82.78300509795402,2520 days 00:00:00,109,109,0,0.0,28.440366972477065,109.36089120410253,-16.849996849468756,21.002684768426167,-6.537769106681268,49 days 10:03:52.258064516,9 days 23:41:32.307692307,1.0001688397162247,0.01153319208809478,0.2567028459417422,0.00011145986429344121,1.0577001871419534,0.38736042934496057,0
Mean Total Fees Paid,5,53,0,4969,4970 days 00:00:00,1000.0,922.0030143469706,-7.799698565302935,-88.37837786287875,100.0,270.2642989548188,82.10210720813656,2773 days 00:00:00,91,91,0,0.0,28.57142857142857,94.50112021697065,-18.28889074434571,20.87281366973429,-6.733532889781257,60 days 02:46:09.230769231,10 days 07:45:13.846153846,0.9879432640707915,-0.8571097324508798,0.2373498491718214,-0.007242359830098016,1.0539246150770287,0.35590782272572996,0
Least Total Trades,53,55,0,4969,4970 days 00:00:00,1000.0,782.4630925279463,-21.753690747205372,-88.37837786287875,100.0,53.928875265219716,77.18653958427532,2589 days 00:00:00,23,23,0,0.0,26.08695652173913,125.33470958728753,-27.987307331736172,60.98627331842044,-15.097734254228012,220 days 16:00:00,43 days 19:45:52.941176470,0.935582899586902,-9.458126411828403,0.19081090508223805,-0.023131371062161833,1.043494510252544,0.2738753216638124,0
Median Total Trades,18,33,0,4969,4970 days 00:00:00,1000.0,771.7413953722104,-22.825860462778962,-88.37837786287875,100.0,194.7280644144473,79.88456811944208,2837 days 00:00:00,58,58,0,0.0,34.48275862068966,105.67512813310293,-24.93947995148967,24.028545469459985,-10.040881095921884,73 days 22:48:00,21 days 05:41:03.157894736,0.9645435309176449,-3.935493183237739,0.21833791940674915,-0.0235952802974591,1.0487884109433818,0.32539590613052527,0
Median Expectancy,47,55,0,4969,4970 days 00:00:00,1000.0,759.0077149917978,-24.099228500820217,-88.37837786287875,100.0,62.0280309338362,79.34645692184932,2540 days 00:00:00,26,26,0,0.0,26.923076923076923,144.93772703070994,-30.70923447315927,58.339152086571566,-14.882919805430289,195 days 03:25:42.857142856,38 days 11:22:06.315789473,0.9378508289851227,-9.268934038777047,0.18873615892791024,-0.025265272474414586,1.042700017018788,0.27139640047207075,0
Most Max Drawdown Duration,52,55,0,4969,4970 days 00:00:00,1000.0,757.8440571781771,-24.21559428218229,-88.37837786287875,100.0,52.70281718068091,76.81628506992962,4118 days 00:00:00,23,23,0,0.0,21.73913043478261,125.33470958728759,-27.81941232983925,73.92940115313182,-14.560405132410489,242 days 04:48:00,47 days 13:20:00,0.9283589220234193,-10.52851925312271,0.18554322263136658,-0.026241198553046435,1.042304907408112,0.26622040920834444,0
Mean Profit Factor,51,55,0,4969,4970 days 00:00:00,1000.0,743.9883287501497,-25.601167124985036,-88.37837786287875,100.0,55.94763297567026,77.9302255686734,4118 days 00:00:00,24,24,0,0.0,20.833333333333336,125.33470958728756,-30.70923447315928,74.72502598950929,-14.037176400224824,242 days 09:36:00,45 days 07:34:44.210526316,0.926581605492492,-10.667152968743778,0.1829557347328525,-0.02756882313974385,1.0416224653597357,0.26238208270373264,0
Mean Total Return [%],14,26,0,4969,4970 days 00:00:00,1000.0,706.5423152068349,-29.345768479316508,-88.37837786287875,100.0,196.26015263618743,84.56927064087024,3278 days 00:00:00,80,80,0,0.0,36.25,94.50112021697066,-24.60304941015967,19.75790034018725,-9.227083458100246,54 days 20:41:22.758620689,14 days 06:07:03.529411764,0.9487450711436234,-3.6682210599145577,0.2086811242877759,-0.029784547926957415,1.0464423320859066,0.31354196943285056,0
Median Win Rate [%],9,29,0,4969,4970 days 00:00:00,1000.0,702.9730759901014,-29.70269240098986,-88.37837786287875,100.0,239.89067138972985,84.11959951018922,2699 days 00:00:00,99,99,0,0.0,29.292929292929294,101.02519550079822,-22.47541995538995,21.36328887858191,-7.392128559131618,50 days 04:08:16.551724137,12 days 08:34:17.142857142,0.9514499812285908,-3.0002719596959295,0.2072270508615232,-0.030374703785895192,1.0462289272639327,0.3116337276365092,0
Least Total Fees Paid,54,55,0,4969,4970 days 00:00:00,1000.0,687.7419655063294,-31.225803449367064,-88.37837786287875,100.0,50.61507056524835,78.3383380486174,4118 days 00:00:00,23,23,0,0.0,21.73913043478261,125.33470958728756,-27.187910362867378,68.85117032030301,-14.39615116581223,242 days 14:24:00,47 days 05:20:00,0.9024510294978146,-13.576436282333518,0.17050285217877062,-0.03461577499281237,1.0388427518823489,0.24426773930602197,0
Median Avg Winning Trade [%],20,28,0,4969,4970 days 00:00:00,1000.0,683.6457102334091,-31.635428976659092,-88.37837786287875,100.0,197.03803075790663,81.56216081206534,2520 days 00:00:00,63,63,0,0.0,31.746031746031743,105.67512813310296,-24.939479951489677,24.983102877457767,-9.565773755414892,73 days 19:12:00,18 days 20:05:34.883720930,0.9508377179548464,-5.021496662961752,0.2005471056886879,-0.0337707571301086,1.044776692698759,0.29862680563230937,0
