Metric Type,Short Window,Long Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,Current
Median Best Trade [%],7,55,0,4969,4970 days 00:00:00,1000.0,643.325377863813,-35.667462213618705,-88.37837786287875,100.0,203.37898422289973,81.69899129334112,3453 days 00:00:00,74,74,0,0.0,29.72972972972973,102.75815542847468,-18.288890744345718,23.425981159278,-8.349796354650277,67 days 22:54:32.727272727,14 days 09:13:50.769230769,0.9403254414434657,-4.819927326164731,0.1861027695935433,-0.039016285642503735,1.0418622875078911,0.2772722093056529,0
Most Best Trade [%],33,40,0,4969,4970 days 00:00:00,1000.0,602.1502529910005,-39.78497470089996,-88.37837786287875,100.0,116.00598959660182,85.04079865087505,2491 days 00:00:00,39,39,0,0.0,30.76923076923077,163.80249586492798,-33.3876871394924,41.53924209171509,-13.859163990925657,137 days 12:00:00,22 days 21:20:00,0.9330314958407582,-10.201275564333343,0.17359956485217337,-0.04299971019206121,1.038068406975854,0.2524464529950882,0
Mean Calmar Ratio,11,22,0,4969,4970 days 00:00:00,1000.0,582.2912733496014,-41.77087266503986,-88.37837786287875,100.0,258.29595300067274,88.33522546436285,2772 days 00:00:00,107,107,0,0.0,29.906542056074763,101.0251955007982,-29.73077170365224,21.51675455053099,-7.786170741691284,46 days 15:00:00,11 days 08:57:36,0.9382379682379948,-3.9038198752373887,0.18675356464666013,-0.04407894550448526,1.041469357542572,0.2805793370654833,0
Most Win Rate [%],17,22,0,4969,4970 days 00:00:00,1000.0,566.6074777202741,-43.33925222797259,-88.37837786287875,100.0,183.0340946599305,84.05666761071926,2772 days 00:00:00,77,77,0,0.0,36.36363636363637,94.50112021697066,-24.603049410159677,19.204734186204917,-9.46719328717353,55 days 12:00:00,15 days 12:44:04.897959183,0.9199560224121226,-5.628474315321114,0.17758599380667534,-0.04861297999624179,1.0394191777393722,0.26638044108382475,0
Median Omega Ratio,31,55,0,4969,4970 days 00:00:00,1000.0,550.6360772643053,-44.93639227356947,-88.37837786287875,100.0,100.65098555096554,86.78773738341792,2489 days 00:00:00,34,34,0,0.0,23.52941176470588,142.10652823143533,-29.867273733359728,58.467702582417616,-13.865094924904806,169 days 09:00:00,31 days 07:23:04.615384615,0.9203551510926805,-13.216585962814463,0.14781531253259256,-0.04940144507831118,1.0329984462417139,0.21317839605471317,0
Mean Sharpe Ratio,21,23,0,4969,4970 days 00:00:00,1000.0,539.2896617687773,-46.07103382312228,-88.37837786287875,100.0,178.0625231137298,83.98391913873077,3517 days 00:00:00,69,69,0,0.0,34.78260869565217,109.38472179540801,-26.890536298579864,21.543801305104918,-9.901945530038246,65 days 07:00:00,16 days 03:12:00,0.9195948434442589,-6.676961423640918,0.16768294191739472,-0.05279206582535366,1.0372601418968332,0.24884674807981538,0
Mean Omega Ratio,21,23,0,4969,4970 days 00:00:00,1000.0,539.2896617687773,-46.07103382312228,-88.37837786287875,100.0,178.0625231137298,83.98391913873077,3517 days 00:00:00,69,69,0,0.0,34.78260869565217,109.38472179540801,-26.890536298579864,21.543801305104918,-9.901945530038246,65 days 07:00:00,16 days 03:12:00,0.9195948434442589,-6.676961423640918,0.16768294191739472,-0.05279206582535366,1.0372601418968332,0.24884674807981538,0
Median Sharpe Ratio,24,51,0,4969,4970 days 00:00:00,1000.0,524.1219118297403,-47.58780881702597,-88.37837786287875,100.0,101.85005322765754,85.44095097970482,4118 days 00:00:00,39,39,0,0.0,28.205128205128204,163.8024958649279,-32.53942395776688,46.45617667531035,-14.098175687528022,144 days 15:16:21.818181818,23 days 02:34:17.142857143,0.9107776588934586,-12.202002260775913,0.1485922679918527,-0.05423278840451503,1.0326812280715103,0.2148944802231112,0
Mean Sortino Ratio,14,20,0,4969,4970 days 00:00:00,1000.0,509.79155037791105,-49.02084496220889,-88.37837786287875,100.0,217.0047284691388,89.36473667027228,2773 days 00:00:00,99,99,0,0.0,29.292929292929294,101.02519550079822,-29.730771703652238,23.130102172674533,-8.362899944697935,49 days 16:33:06.206896552,12 days 19:12:00,0.9211126835358423,-4.95160050123323,0.16691820316817213,-0.054022030983603524,1.0370989796534373,0.2505447618356225,0
Median Profit Factor,34,52,0,4969,4970 days 00:00:00,1000.0,505.6066034830677,-49.439339651693224,-88.37837786287875,100.0,93.95639582367828,89.16227730040053,2475 days 00:00:00,33,33,0,0.0,24.242424242424242,142.10652823143536,-29.867273733359735,58.731146768671735,-14.727055151226143,169 days 15:00:00,32 days 19:12:00,0.9133298022651534,-14.98161807627065,0.13507069255962068,-0.05479068028274937,1.0300752199254912,0.1947340145866925,0
Median Total Return [%],43,45,0,4969,4970 days 00:00:00,1000.0,500.5369640229928,-49.94630359770072,-88.37837786287875,100.0,89.94075179166362,87.13692355299975,2493 days 00:00:00,30,30,0,0.0,26.666666666666668,153.93142440501185,-29.867273733359728,60.40831942548461,-16.60057559829618,181 days 21:00:00,32 days 16:21:49.090909090,0.913803681688538,-16.648767865900282,0.13314730270887062,-0.05687175416834475,1.0296100714794372,0.19157918531650886,0
Median Calmar Ratio,16,17,0,4969,4970 days 00:00:00,1000.0,491.4268055847413,-50.857319441525874,-88.37837786287875,100.0,211.49330171998082,88.40850942316068,2772 days 00:00:00,101,101,0,0.0,28.71287128712871,101.02519550079825,-29.73077170365224,23.22830825356026,-8.169824080847505,49 days 13:14:28.965517241,12 days 13:40:00,0.9134834485105486,-5.035378162527316,0.16281186925897354,-0.057503030125359324,1.036136498433698,0.2444546956387687,0
Median Sortino Ratio,8,54,0,4969,4970 days 00:00:00,1000.0,488.8979405849928,-51.110205941500716,-88.37837786287875,100.0,176.9023198583629,83.57632718536134,4118 days 00:00:00,73,73,0,0.0,30.136986301369863,100.00580387688065,-21.231585073885988,23.29539772541967,-8.956856638880463,67 days 15:16:21.818181819,14 days 19:17:38.823529411,0.9084894065995806,-7.001398074178226,0.14625598945226875,-0.06125794446429901,1.0327752923778997,0.21730109849339443,0
Mean Best Trade [%],23,30,0,4969,4970 days 00:00:00,1000.0,461.34984708479294,-53.8650152915207,-88.37837786287875,100.0,151.8621057080476,86.63975523340028,3438 days 00:00:00,55,55,0,0.0,30.909090909090907,110.34071483770349,-26.654356123602824,27.132634206691762,-10.606934342842356,83 days 15:31:45.882352941,22 days 20:12:37.894736842,0.9051595872333204,-9.793639143912841,0.14260072112693026,-0.0637465153100859,1.03149685192485,0.21024745071496562,0
Mean Expectancy,13,36,0,4969,4970 days 00:00:00,1000.0,426.9138349287722,-57.30861650712278,-88.37837786287875,100.0,157.97546456670602,86.0223761459433,4118 days 00:00:00,70,70,0,0.0,30.0,109.38472179540804,-25.738347547770857,24.86257717483533,-9.65312086414992,70 days 10:17:08.571428572,16 days 05:52:39.183673469,0.8956191150132412,-8.186945215303268,0.13204170022148118,-0.07044328523808473,1.0293704294339752,0.19567841408846245,0
Median Worst Trade [%],17,36,0,4969,4970 days 00:00:00,1000.0,418.7232577503736,-58.12767422496265,-88.37837786287875,100.0,159.7519919716262,87.75593162136288,3438 days 00:00:00,60,60,0,0.0,33.33333333333333,105.67512813310293,-27.698606040447093,21.84995643082897,-10.197867838555515,73 days 15:36:00,20 days 02:24:00,0.8928916160347908,-9.687945704160484,0.12697666780527148,-0.07057359709455689,1.028100702510777,0.18704664184774977,0
Median Total Fees Paid,20,38,0,4969,4970 days 00:00:00,1000.0,404.00834776733814,-59.59916522326618,-88.37837786287875,100.0,149.3030473217773,91.04279480817546,3336 days 00:00:00,52,52,0,0.0,28.846153846153843,92.31537048940368,-26.654356123602817,26.63052829469429,-10.363203976668363,99 days 22:24:00,21 days 20:06:29.189189189,0.8931349689317324,-11.46137792755124,0.12182114351463777,-0.07072924562683151,1.0266022693186496,0.17762865060645586,0
Most Avg Winning Trade Duration,20,38,0,4969,4970 days 00:00:00,1000.0,404.00834776733814,-59.59916522326618,-88.37837786287875,100.0,149.3030473217773,91.04279480817546,3336 days 00:00:00,52,52,0,0.0,28.846153846153843,92.31537048940368,-26.654356123602817,26.63052829469429,-10.363203976668363,99 days 22:24:00,21 days 20:06:29.189189189,0.8931349689317324,-11.46137792755124,0.12182114351463777,-0.07072924562683151,1.0266022693186496,0.17762865060645586,0
Most Avg Winning Trade [%],40,50,0,4969,4970 days 00:00:00,1000.0,366.61061264759894,-63.338938735240106,-88.37837786287875,100.0,79.67698691255373,88.89105220915484,4118 days 00:00:00,30,30,0,0.0,20.0,153.93142440501185,-41.00795675529639,79.01857790035137,-15.925568905400237,207 days 08:00:00,38 days 04:00:00,0.8804490955634893,-21.11297957841336,0.08326488070035984,-0.07992305326596015,1.0184612122603491,0.11928861820143906,0
Mean Avg Winning Trade [%],28,38,0,4969,4970 days 00:00:00,1000.0,353.09070857179813,-64.69092914282018,-88.37837786287875,100.0,114.722717228496,90.50631074530307,4118 days 00:00:00,45,45,0,0.0,31.11111111111111,98.1802269358066,-33.387687139492385,31.237697670726,-13.493570310366335,112 days 15:25:42.857142856,23 days 02:19:21.290322580,0.8848373630535716,-14.375762031737807,0.09616993141944172,-0.08132517112702344,1.0207327795627317,0.13964991920911432,0
Mean Worst Trade [%],15,46,0,4969,4970 days 00:00:00,1000.0,339.0296225988533,-66.09703774011467,-88.37837786287875,100.0,126.48124521533373,91.89456334316316,3336 days 00:00:00,53,53,0,0.0,30.18867924528302,91.44038877267914,-27.69860604044706,23.379781223534206,-10.192431284165579,89 days 22:30:00,22 days 22:03:14.594594594,0.8590408215725635,-12.471139196248075,0.09274021546290437,-0.08310074487351293,1.0203044007500384,0.13506959473591962,0
Mean Avg Losing Trade [%],16,42,0,4969,4970 days 00:00:00,1000.0,333.3974077707153,-66.66025922292847,-88.37837786287875,100.0,134.82476062997773,90.74725596040652,3336 days 00:00:00,55,55,0,0.0,30.909090909090907,111.55079434325232,-27.69860604044707,23.642697920849105,-10.426686830012093,82 days 12:42:21.176470588,23 days 09:28:25.263157894,0.8659374935901447,-12.120047131441538,0.09260599717496902,-0.08540281932359937,1.0202678608692048,0.13490166580527801,0
Least Worst Trade [%],15,53,0,4969,4970 days 00:00:00,1000.0,321.9052410815161,-67.8094758918484,-88.37837786287875,100.0,111.75970762863254,90.63042610717483,4118 days 00:00:00,50,50,0,0.0,28.000000000000004,90.65599413108212,-41.054624615985944,29.3700773136352,-11.385399786803399,108 days 17:08:34.285714286,20 days 10:39:59.999999999,0.8536714862534919,-13.561895178369667,0.08242742579295151,-0.08813171877941293,1.0181202927045723,0.1196345068663903,0
Least Win Rate [%],37,55,0,4969,4970 days 00:00:00,1000.0,306.82461555234386,-69.31753844476562,-88.37837786287875,100.0,69.30939964350534,90.69190915047767,4118 days 00:00:00,31,31,0,0.0,19.35483870967742,152.70815056765514,-41.00795675529639,74.48620031106846,-15.316361318705185,207 days 20:00:00,36 days 09:36:00,0.8444622935423665,-22.360496272505046,0.05764970882811842,-0.09164074325939642,1.0127746208517898,0.08225522092393275,0
Least Avg Losing Trade [%],43,50,0,4969,4970 days 00:00:00,1000.0,277.1461898460516,-72.28538101539485,-88.37837786287875,100.0,62.99756653167465,91.68811278271258,4118 days 00:00:00,30,30,0,0.0,26.666666666666668,147.12335791518626,-41.00795675529639,54.49012113313805,-17.533275793273653,182 days 03:00:00,31 days 12:00:00,0.8298671623078832,-24.0951270051316,0.042210073885883145,-0.09808848299028174,1.009344460604354,0.06017608743451641,0
Median Avg Losing Trade [%],13,48,0,4969,4970 days 00:00:00,1000.0,275.9831929641384,-72.40168070358615,-88.37837786287875,100.0,126.77476897107991,92.75348594796168,3336 days 00:00:00,55,55,0,0.0,29.09090909090909,92.25730214834913,-31.179439096594564,23.172690343005282,-10.118944765290157,87 days 19:30:00,22 days 06:09:13.846153846,0.8414881257001802,-13.163941946106576,0.060552428456525274,-0.09726479761397745,1.0132763325307084,0.08792920810009891,0
Least Profit Factor,43,49,0,4969,4970 days 00:00:00,1000.0,242.5939746998971,-75.74060253001029,-88.37837786287875,100.0,59.47461379357565,92.72436774823029,4118 days 00:00:00,30,30,0,0.0,23.333333333333332,140.90388989662748,-41.007956755296384,61.73326302293907,-17.17407348438004,196 days 06:51:25.714285714,33 days 19:49:33.913043478,0.8149128700251176,-25.246867510003426,0.02175586048460682,-0.10654338623614548,1.004804846883395,0.030980919243570635,0
Least Expectancy,43,49,0,4969,4970 days 00:00:00,1000.0,242.5939746998971,-75.74060253001029,-88.37837786287875,100.0,59.47461379357565,92.72436774823029,4118 days 00:00:00,30,30,0,0.0,23.333333333333332,140.90388989662748,-41.007956755296384,61.73326302293907,-17.17407348438004,196 days 06:51:25.714285714,33 days 19:49:33.913043478,0.8149128700251176,-25.246867510003426,0.02175586048460682,-0.10654338623614548,1.004804846883395,0.030980919243570635,0
Least Total Return [%],20,46,0,4969,4970 days 00:00:00,1000.0,147.10986078285976,-85.28901392171403,-88.37837786287875,100.0,102.04741606965172,95.90694287097499,3336 days 00:00:00,50,50,0,0.0,26.0,102.07610693775872,-37.177911784838535,32.62734396536428,-13.029518908723425,113 days 12:55:23.076923076,21 days 20:06:29.189189189,0.827992263026931,-17.057802784342798,-0.034620414912671996,-0.13690092220121003,0.9926128016688535,-0.04953558635686682,0
Most Max Drawdown [%],20,46,0,4969,4970 days 00:00:00,1000.0,147.10986078285976,-85.28901392171403,-88.37837786287875,100.0,102.04741606965172,95.90694287097499,3336 days 00:00:00,50,50,0,0.0,26.0,102.07610693775872,-37.177911784838535,32.62734396536428,-13.029518908723425,113 days 12:55:23.076923076,21 days 20:06:29.189189189,0.827992263026931,-17.057802784342798,-0.034620414912671996,-0.13690092220121003,0.9926128016688535,-0.04953558635686682,0
Least Sharpe Ratio,20,46,0,4969,4970 days 00:00:00,1000.0,147.10986078285976,-85.28901392171403,-88.37837786287875,100.0,102.04741606965172,95.90694287097499,3336 days 00:00:00,50,50,0,0.0,26.0,102.07610693775872,-37.177911784838535,32.62734396536428,-13.029518908723425,113 days 12:55:23.076923076,21 days 20:06:29.189189189,0.827992263026931,-17.057802784342798,-0.034620414912671996,-0.13690092220121003,0.9926128016688535,-0.04953558635686682,0
Least Calmar Ratio,20,46,0,4969,4970 days 00:00:00,1000.0,147.10986078285976,-85.28901392171403,-88.37837786287875,100.0,102.04741606965172,95.90694287097499,3336 days 00:00:00,50,50,0,0.0,26.0,102.07610693775872,-37.177911784838535,32.62734396536428,-13.029518908723425,113 days 12:55:23.076923076,21 days 20:06:29.189189189,0.827992263026931,-17.057802784342798,-0.034620414912671996,-0.13690092220121003,0.9926128016688535,-0.04953558635686682,0
Least Omega Ratio,20,46,0,4969,4970 days 00:00:00,1000.0,147.10986078285976,-85.28901392171403,-88.37837786287875,100.0,102.04741606965172,95.90694287097499,3336 days 00:00:00,50,50,0,0.0,26.0,102.07610693775872,-37.177911784838535,32.62734396536428,-13.029518908723425,113 days 12:55:23.076923076,21 days 20:06:29.189189189,0.827992263026931,-17.057802784342798,-0.034620414912671996,-0.13690092220121003,0.9926128016688535,-0.04953558635686682,0
Least Sortino Ratio,20,46,0,4969,4970 days 00:00:00,1000.0,147.10986078285976,-85.28901392171403,-88.37837786287875,100.0,102.04741606965172,95.90694287097499,3336 days 00:00:00,50,50,0,0.0,26.0,102.07610693775872,-37.177911784838535,32.62734396536428,-13.029518908723425,113 days 12:55:23.076923076,21 days 20:06:29.189189189,0.827992263026931,-17.057802784342798,-0.034620414912671996,-0.13690092220121003,0.9926128016688535,-0.04953558635686682,0
