Metric Type,Ticker,Use SMA,Short Window,Long Window,Signal Entry,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy per Trade,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Beats BNH [%],Total Period,Score,Avg Trade Duration
Most Total Return [%],XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Least Total Trades,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Most Profit Factor,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Most Expectancy,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Most Sharpe Ratio,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Most Calmar Ratio,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Most Omega Ratio,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Most Sortino Ratio,XLU,true,80,118,false,34,64.70588235294117,4.966154734590054,0.005143721633888048,4.314312097495859,1.6481641720770694,0.10801815431164902,0.21603630862329803,0.4660240298959218,0.7455275267385308,0,0,6610,6611 days 00:00:00,1000.0,3764.1440315953955,276.4144031595396,164.58249779007096,100.0,116.18063624255346,36.700481571917464,1308 days 00:00:00,34,0,0.0,27.732441076901903,-9.97309258947212,8.915217133826946,-4.120680469111131,155 days 02:10:54.545454546,63 days 08:00:00,81.2983538704528,0.5272350264325912,0.20688493079126474,1.1050684008645129,0.034171275483649455,26.48840914782673,0.9502401065625483,0.5103952478866802,-0.013248401017451946,None,None,0.00023760532899392515,0.059876542906469134,2.7641440315953734,0.051824811296274254,0.1366780030345059,0.6794884442215294,9574.007936507936,0.4791345169203487,122 days 16:56:28.235294117
Median Max Drawdown [%],XLU,true,81,116,false,36,63.888888888888886,4.336022768951301,0.005446293494704993,3.9567937134556246,1.6005008279146347,0.11437216338880485,0.2287443267776097,0.45254705709114257,0.7234829970856205,0,0,6610,6611 days 00:00:00,1000.0,3599.6847551019614,259.96847551019613,164.58249779007096,100.0,121.39248517737258,36.70048157191747,1300 days 00:00:00,36,0,0.0,24.369461724309648,-12.657258616251315,8.638519178970974,-4.326259033225376,142 days 10:26:05.217391304,68 days 00:00:00,72.21346541949897,0.5121998465147667,0.19966291415867313,1.1021585785866717,0.03191172280360024,26.501569643956962,0.9501537791140268,0.5076396807297604,-0.01325833242760614,None,None,0.00023085555978644343,0.058175601066183746,2.5996847551019817,0.05003517830889481,0.13669341605117452,0.5795633132375494,9574.007936507936,0.38800012017271474,115 days 13:19:59.999999999
Mean Best Trade [%],XLU,true,78,112,false,34,58.82352941176471,3.597952917525648,0.005143721633888048,3.7381756056241624,1.3771138720295313,0.10801815431164902,0.21603630862329803,0.4037908294123528,0.6545614218323538,0,0,6610,6611 days 00:00:00,1000.0,3140.7769687650316,214.07769687650315,164.58249779007096,100.0,115.52456229941407,36.700481571917464,1272 days 00:00:00,34,0,0.0,26.563232840767864,-9.902685314979612,9.124150473103636,-3.9560742050608013,153 days 16:48:00,76 days 06:51:25.714285715,62.96402849308917,0.4650260258372153,0.1777262776755156,1.0924216815844878,0.010816029621501836,26.059694581709323,0.9471607252815306,0.5025,-0.013287145884964359,None,None,0.00021057702908496354,0.05306541132941081,2.1407769687650613,0.04459081567919276,0.13733474875045962,0.30073185029409716,9574.007936507936,0.23403247877777755,121 days 19:45:52.941176471
Most Avg Winning Trade [%],XLU,true,84,117,false,35,51.42857142857142,3.6416069282637613,0.00529500756429652,3.804907448972102,1.261527612479238,0.11119515885022693,0.22239031770045387,0.42308728819886465,0.6671964395479731,0,0,6610,6611 days 00:00:00,1000.0,3221.7887630291452,222.17887630291452,164.58249779007096,100.0,103.84489135454334,36.700481571917464,1274 days 00:00:00,35,0,0.0,31.011494732812668,-11.112811986886953,10.853180349621747,-3.657969739951049,167 days 05:20:00,68 days 11:17:38.823529412,63.47967894368982,0.47373436095154076,0.18181013586110853,1.0939636107418074,0.017856267011296632,26.145038358486588,0.9403390249757413,0.5110857142857141,-0.013271658213210722,None,None,0.00021437885078274096,0.05402347039725072,2.2217887630291586,0.0456053338560809,0.13724412254330232,0.3499544561919893,9574.007936507936,0.2121564633585447,119 days 06:10:17.142857142
Most Best Trade [%],XLU,true,86,118,false,34,55.88235294117647,3.394407876791501,0.005143721633888048,3.649812628389678,1.2773335778118233,0.10801815431164902,0.21603630862329803,0.3942460237020015,0.626869036064586,0,0,6610,6611 days 00:00:00,1000.0,2966.791818290859,196.67918182908588,164.58249779007096,100.0,96.18717247274951,36.70048157191748,2283 days 00:00:00,34,0,0.0,33.62205363301571,-11.506211401366466,9.792210816371409,-4.130558409720515,166 days 13:53:41.052631578,67 days 14:24:00,57.846818185025235,0.4461412570859648,0.16860818216174145,1.088075626856514,0.008517751893660639,26.108480595320792,0.9354144352421508,0.5117768122570316,-0.013301912702765475,None,None,0.0002019152253842875,0.05088263679684045,1.9667918182908526,0.042324088315737196,0.13725980704894075,0.19501881712814342,9574.007936507936,0.19320218659294455,122 days 21:52:56.470588234
Most Worst Trade [%],XLU,true,77,112,false,35,60.0,3.246860452271759,0.00529500756429652,3.4136493301588198,1.3204390483207813,0.11119515885022693,0.22239031770045387,0.37958127952598075,0.618542835105121,0,0,6610,6611 days 00:00:00,1000.0,2916.290344933661,191.62903449336608,164.58249779007096,100.0,114.44795800722676,36.700481571917464,1158 days 00:00:00,35,0,0.0,26.563232840767853,-7.791921511293763,8.421670647923413,-4.098382646488069,146 days 01:08:34.285714284,76 days 10:17:08.571428572,54.751152712390294,0.4399362596260411,0.1658668392092172,1.0872693827706057,0.006024608144399362,25.955598329007287,0.9499404920799068,0.4990929705215419,-0.013301912702765593,None,None,0.0001994457581193609,0.05026033104607895,1.916290344933675,0.041642167648036965,0.13749336739971058,0.1643342218429182,9574.007936507936,0.19242491826680488,118 days 04:47:59.999999999
Median Win Rate [%],XLU,true,82,109,false,38,57.89473684210527,2.756584245091543,0.005748865355521936,3.285014313451027,1.3311901804369608,0.12072617246596067,0.24145234493192133,0.396587204558838,0.6399861862930951,0,0,6610,6611 days 00:00:00,1000.0,3049.726927083788,204.97269270837876,164.58249779007096,100.0,130.7971854003929,36.70048157191746,1163 days 00:00:00,38,0,0.0,26.511864531594988,-11.505862053900689,8.838604928352018,-4.351172782037835,139 days 19:38:10.909090908,66 days 16:30:00,53.940182291678624,0.4545463819933292,0.17301586796122612,1.0902709305362206,0.014269818191371856,25.8730330797899,0.9459196505330071,0.5031832651205093,-0.013287145884964446,None,None,0.0002062942618797357,0.0519861539936934,2.0497269270837766,0.04342009963622839,0.13764348038986654,0.2454100251281062,9574.007936507936,0.1686946313341015,109 days 00:37:53.684210526
Mean Total Trades,XLU,true,100,111,false,50,62.0,2.283390801694652,0.007564296520423601,2.6159453494299783,1.4696322187808868,0.1588502269288956,0.3177004538577912,0.41554351239054116,0.660704324134166,0,0,6610,6611 days 00:00:00,1000.0,3159.054841927492,215.90548419274919,164.58249779007096,100.0,171.2410027158995,36.700481571917464,3093 days 00:00:00,50,0,0.0,24.320185275585846,-14.811225655006972,7.260067493999559,-4.961306570657232,90 days 06:11:36.774193549,70 days 17:41:03.157894737,43.181096838549855,0.4669276206891753,0.1786562999570213,1.0924892844899374,0.08140540069155143,25.686373819994806,0.955125186304408,0.5025,-0.013403060042249764,None,None,0.00021143965665559677,0.053282793477210384,2.159054841927456,0.044821892049098366,0.1373357433460559,0.3118374498614182,9574.007936507936,0.16497770057094016,82 days 20:09:36
Least Max Drawdown Duration,XLU,true,100,109,false,56,58.92857142857143,2.039246225356616,0.008472012102874432,2.24790735628393,1.3663831784374598,0.17791225416036308,0.35582450832072615,0.3999302649001364,0.6308440207772575,0,0,6610,6611 days 00:00:00,1000.0,2990.5375972676807,199.05375972676808,164.58249779007096,100.0,194.6741989528138,36.700481571917464,1001 days 00:00:00,56,0,0.0,24.676124118106106,-13.783646494323992,7.019819365191099,-4.598749004322009,85 days 13:49:05.454545455,57 days 11:28:41.739130435,35.54531423692289,0.4492527505207421,0.1698819552587912,1.0883757867404487,-0.06912922559645104,24.70654329944621,0.9523288133978922,0.5042093287827075,-0.013415917778609832,None,None,0.0002030269167304171,0.05116278301606511,1.9905375972676689,0.04264087669911554,0.13705963696348036,0.20944670544899655,9574.007936507936,0.12690657684809684,74 days 00:51:25.714285714
Median Total Trades,XLU,true,85,109,false,42,59.523809523809526,2.5411054526230803,0.006354009077155824,2.549785237745433,1.174150505500752,0.1334341906202723,0.2668683812405446,0.3402285294540805,0.5668276078845669,0,0,6610,6611 days 00:00:00,1000.0,2612.7254286818516,161.27254286818516,164.58249779007096,100.0,128.50219390733588,36.700481571917464,1301 days 00:00:00,42,0,0.0,24.132077698660396,-9.334404933466422,7.161915448507649,-4.23275918984606,125 days 00:00:00,58 days 21:10:35.294117647,38.39822449242503,0.40322139848763733,0.14837758521811836,1.0799545835686344,0.018139147536260485,26.02033652595651,0.9471127896900333,0.4970561594202898,-0.013287145884964397,None,None,0.00018282423533446318,0.04607170730428472,1.6127254286818413,0.037286917250963336,0.13751082787672783,-0.02011122061173074,9574.007936507936,0.12244609613609969,98 days 05:42:51.428571429
Median Avg Losing Trade [%],XLU,true,95,117,false,39,58.97435897435898,2.331773864606396,0.005900151285930409,2.6866812712937893,1.1382145743186067,0.12390317700453858,0.24780635400907716,0.33288834511189314,0.5377613564839784,0,0,6610,6611 days 00:00:00,1000.0,2467.322098294938,146.7322098294938,164.58249779007096,100.0,115.11994557146875,36.70048157191747,3082 days 00:00:00,39,0,0.0,29.321768610902225,-13.337670709101948,7.617237732145857,-4.400993641181057,135 days 03:07:49.565217390,66 days 07:30:00,37.62364354602407,0.3844377283153722,0.13930876031495387,1.075469821694719,-0.02647554464363336,25.984405011310287,0.9366214911385402,0.5066089334548769,-0.013453137408153055,None,None,0.0001740685287492075,0.04386526924480029,1.4673220982949373,0.03502532856470397,0.13732226527127198,-0.10845799644714134,9574.007936507936,0.10306603218948521,106 days 21:32:18.461538461
Most Max Drawdown Duration,XLU,true,100,108,false,60,60.0,1.957818976682389,0.009077155824508321,1.875600152705747,1.2437208601474838,0.19062027231467474,0.3812405446293495,0.35752741186221504,0.5718546286037203,0,0,6610,6611 days 00:00:00,1000.0,2651.395755666763,165.13957556667629,164.58249779007096,100.0,181.9972251196648,36.700481571917464,996 days 00:00:00,60,0,0.0,25.002859343436253,-12.660390558730269,6.101352331631977,-4.463028115683598,77 days 20:00:00,55 days 19:00:00,27.523262594446035,0.4087141376459855,0.15070915299198714,1.0802675493948775,-0.10808344181476068,24.88540277883559,0.9452341057205176,0.5042093287827075,-0.013453137408153088,None,None,0.00018490767691675878,0.046596734583023214,1.6513957556667678,0.037868007617623656,0.13720880582798042,0.003384793547828469,9574.007936507936,0.10103937259022742,69 days 00:24:00
Mean Avg Winning Trade [%],XLU,true,83,107,false,42,61.904761904761905,2.226022183549457,0.006354009077155824,2.3949079466300907,1.1301812781849865,0.1334341906202723,0.2668683812405446,0.31956260346864446,0.5283516525199752,0,0,6610,6611 days 00:00:00,1000.0,2414.060922285919,141.4060922285919,164.58249779007096,100.0,121.08069722981003,36.700481571917464,1309 days 00:00:00,42,0,0.0,25.78991506523475,-10.235310662211292,7.048419300454414,-5.167048003334437,124 days 17:32:18.461538462,55 days 07:30:00,33.66811719728378,0.3762148930737195,0.13586000312910665,1.0742038728658714,0.017762556828031285,25.681409807629848,0.9458090668937649,0.49603982801538804,-0.013415917778609787,None,None,0.00017108208161242556,0.04311268456633124,1.4140609222859317,0.03416469389959076,0.13791618796202168,-0.14081938160302532,9574.007936507936,0.09871540260143437,98 days 06:51:25.714285714
Median Total Fees Paid,XLU,true,96,113,false,41,56.09756097560976,2.1760316670405797,0.006202723146747352,2.5675234810083625,1.0877332853783819,0.1302571860816944,0.2605143721633888,0.33443838383482605,0.5449031319886002,0,0,6610,6611 days 00:00:00,1000.0,2503.236145782028,150.32361457820284,164.58249779007096,100.0,121.32063838984564,36.70048157191747,2294 days 00:00:00,41,0,0.0,23.72695638582357,-12.342810048300704,8.265636583000312,-4.713398815981352,131 days 12:31:18.260869566,63 days 06:40:00,36.66429623858605,0.3880823803334259,0.14159477561138514,1.0762962178761148,0.013612670098631641,25.561378880261756,0.9422448838807146,0.5042093287827075,-0.013497881964577452,None,None,0.00017663890688139993,0.044513004534112784,1.5032361457820271,0.035595625083166826,0.13804133339766417,-0.08663669225664372,9574.007936507936,0.09178645307119267,101 days 13:27:48.292682927
