Metric Type,Ticker,Use SMA,Short Window,Long Window,Signal Entry,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy per Trade,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Beats BNH [%],Total Period,Score,Avg Trade Duration
Mean Worst Trade [%],XLU,true,99,116,false,41,56.09756097560976,2.0060186272046074,0.006202723146747352,2.627676755375653,1.1132172660460495,0.1302571860816944,0.2605143721633888,0.34227378008750936,0.5432940714233951,0,0,6610,6611 days 00:00:00,1000.0,2479.5510290050797,147.955102900508,164.58249779007096,100.0,129.21262337809137,36.996352488343206,3744 days 00:00:00,41,0,0.0,27.78422821818988,-12.890004631061124,8.507590293460593,-4.885546098843994,116 days 05:13:02.608695652,83 days 00:00:00,36.08661046353855,0.3882394588654601,0.13897032366082948,1.075745183801747,-0.05602843310671111,25.648477492741016,0.9409740431542105,0.5052367941712204,-0.013453137408153067,None,None,0.00017410854667714612,0.043875353762640824,1.479551029005068,0.0352204090729038,0.13600883480884401,-0.10102772234488516,9574.007936507936,0.08634188280003341,101 days 15:13:10.243902439
Mean Profit Factor,XLU,true,84,105,false,45,57.77777777777777,2.139745682213769,0.00680786686838124,2.217692899045772,1.0620743299906072,0.14296520423600606,0.2859304084720121,0.3170529182448192,0.5222027552295708,0,0,6610,6611 days 00:00:00,1000.0,2377.741063496616,137.7741063496616,164.58249779007096,100.0,126.00790670765771,36.70048157191746,1783 days 00:00:00,45,0,0.0,26.267527959944776,-10.354469908628376,7.304164598972865,-4.742742058749196,122 days 06:27:41.538461538,49 days 00:00:00,30.616468077702564,0.3717628431118156,0.13346675499391805,1.0735315329764759,0.02267713397211894,25.98414200735182,0.9503070686770638,0.4913151364764267,-0.013403060042249764,None,None,0.00016857082182423632,0.04247984709970755,1.3777410634966052,0.033567271890023065,0.13751913308591449,-0.16288725593777373,9574.007936507936,0.08519632716681715,91 days 07:59:59.999999999
Mean Expectancy,XLU,true,84,105,false,45,57.77777777777777,2.139745682213769,0.00680786686838124,2.217692899045772,1.0620743299906072,0.14296520423600606,0.2859304084720121,0.3170529182448192,0.5222027552295708,0,0,6610,6611 days 00:00:00,1000.0,2377.741063496616,137.7741063496616,164.58249779007096,100.0,126.00790670765771,36.70048157191746,1783 days 00:00:00,45,0,0.0,26.267527959944776,-10.354469908628376,7.304164598972865,-4.742742058749196,122 days 06:27:41.538461538,49 days 00:00:00,30.616468077702564,0.3717628431118156,0.13346675499391805,1.0735315329764759,0.02267713397211894,25.98414200735182,0.9503070686770638,0.4913151364764267,-0.013403060042249764,None,None,0.00016857082182423632,0.04247984709970755,1.3777410634966052,0.033567271890023065,0.13751913308591449,-0.16288725593777373,9574.007936507936,0.08519632716681715,91 days 07:59:59.999999999
Mean Sortino Ratio,XLU,true,88,111,false,40,60.0,2.1298286662946326,0.006051437216338881,2.403980112404163,1.062728360613371,0.12708018154311648,0.25416036308623297,0.3054982291103626,0.5039246267405467,0,0,6610,6611 days 00:00:00,1000.0,2296.8171290262826,129.68171290262828,164.58249779007096,100.0,108.97163890262993,36.70048157191747,2283 days 00:00:00,40,0,0.0,24.361047771179596,-11.24336553613782,7.532045234611143,-5.288117570906305,137 days 01:00:00,53 days 07:30:00,32.42042822565707,0.35996348716936083,0.1280077045673929,1.0710373158876212,-0.002153916828166194,25.91108819220306,0.9360040397802485,0.5004539264639127,-0.013415917778609725,None,None,0.00016343821933428025,0.04118643127223862,1.296817129026294,0.032203959583718245,0.13770251560446375,-0.21205647839881187,9574.007936507936,0.08276411383309726,103 days 13:12:00
Mean Total Fees Paid,XLU,true,100,113,false,49,57.14285714285714,1.9217262922017617,0.007413010590015128,2.1076541436275096,1.0870200040812352,0.1556732223903177,0.3113464447806354,0.32810531222279987,0.5340741618913791,0,0,6610,6611 days 00:00:00,1000.0,2429.56150783836,142.956150783836,164.58249779007096,100.0,150.14381529624418,36.700481571917464,3110 days 00:00:00,49,0,0.0,24.715204042544087,-15.100338889213699,7.111642469308883,-4.564330290614321,98 days 18:51:25.714285715,65 days 17:08:34.285714285,29.174724649762453,0.38146064048563144,0.1368710514185506,1.0745736391451635,-0.04688203898726822,25.719971200716422,0.9432314559993084,0.5018173557473875,-0.013403060042249802,None,None,0.0001709933720378382,0.04309032975353523,1.4295615078383572,0.03441703347669489,0.1359490714949865,-0.13140125649216908,9574.007936507936,0.07983476742028037,84 days 14:41:37.959183673
Mean Sharpe Ratio,XLU,true,88,110,false,41,58.536585365853654,2.116326081713751,0.006202723146747352,2.3279300546761283,1.0291088839975517,0.1302571860816944,0.2605143721633888,0.3032296183171175,0.5047534743824502,0,0,6610,6611 days 00:00:00,1000.0,2300.0159873297494,130.00159873297494,164.58249779007096,100.0,114.81271797762894,36.70048157191746,1914 days 00:00:00,41,0,0.0,25.052943753076896,-10.50648488039977,7.431204941821476,-4.87669331541142,130 days 17:00:00,58 days 16:56:28.235294117,31.707707008042657,0.360337007244451,0.12822692201486788,1.0711505743189276,0.0015026644755099187,25.866571541922163,0.9377436391537531,0.49875311720698245,-0.01341591777860978,None,None,0.00016368216815978515,0.04124790637626586,1.3000159873297443,0.03225872126279694,0.13776509770046336,-0.21011285842316482,9574.007936507936,0.07921715574091778,100 days 20:29:16.097560975
Most Win Rate [%],XLU,true,54,111,true,35,70.58823529411765,2.1119769278503937,0.005143721633888048,2.4133931028218973,0.9219703988308372,0.11119515885022693,0.21921331316187595,0.2683576294363229,0.44596318864243206,0,0,6610,6611 days 00:00:00,1000.0,2022.7524267617814,102.27524267617814,164.58249779007096,100.0,112.31888214102756,44.38479120044581,1484 days 00:00:00,34,1,-2.022752426761599,28.38397939498183,-15.054728338810444,5.709297507977401,-5.496777469551314,153 days 19:00:00,40 days 19:12:00,30.14044644672184,0.3219119257292555,0.08935532343830456,1.0632683723984362,-0.16976593057219444,27.257654205604318,0.9380052783653038,0.4896349707075258,-0.013331138246230442,None,None,0.00014227355107278742,0.035852934870342426,1.0227524267617776,0.027216562108371534,0.13403981134883447,-0.3785776492064622,9574.007936507936,0.07817378898445686,120 days 13:24:42.352941177
Mean Omega Ratio,XLU,true,80,108,false,38,55.26315789473685,2.207532490038891,0.005748865355521936,2.5156897997867382,0.973097914818963,0.12072617246596067,0.24145234493192133,0.3037096006399118,0.504293241378318,0,0,6610,6611 days 00:00:00,1000.0,2299.107083400011,129.9107083400011,164.58249779007096,100.0,114.18866945957197,36.70048157191746,1309 days 00:00:00,38,0,0.0,26.267527959944797,-11.074914802888127,8.00491050700222,-4.265112250302977,145 days 06:51:25.714285714,64 days 04:14:07.058823529,34.18702851052661,0.3600409655406145,0.1281646642272749,1.070802047502594,-0.0019460241758510442,25.703619094453586,0.9430469762613917,0.49739524348810865,-0.013505568204747641,None,None,0.00016368735295682396,0.041249212945119636,1.2991070834000191,0.032243169070267585,0.13788274173035206,-0.21066510665243754,9574.007936507936,0.07674250662276699,109 days 00:00:00
Mean Win Rate [%],XLU,true,107,113,false,66,57.57575757575758,1.768793618006377,0.009984871406959153,1.5842509124252113,1.1088880949006823,0.2096822995461422,0.4193645990922844,0.33218937437539225,0.5429467443186728,0,0,6610,6611 days 00:00:00,1000.0,2470.6759497480084,147.06759497480084,164.58249779007096,100.0,222.83175453936926,36.700481571917464,3196 days 00:00:00,66,0,0.0,27.32993277465614,-11.565417843777142,5.54188007683721,-3.7868172392767887,72 days 04:25:15.789473685,50 days 10:17:08.571428571,22.282968935575887,0.3878991019223765,0.13952356729414006,1.0756091641734533,-0.07531450483658893,25.87158507197912,0.9559348745367867,0.5025,-0.013281727969190416,None,None,0.00017328883664751997,0.043668786835175034,1.4706759497480113,0.03507892286148229,0.13548727705468738,-0.10642020294047798,9574.007936507936,0.07637375239651135,62 days 22:54:32.727272727
Mean Total Return [%],XLU,true,94,110,false,46,58.69565217391305,1.9695118068808046,0.006959152798789713,2.1052682452968052,1.0470112842699162,0.14614220877458398,0.29228441754916795,0.3076685514306678,0.5070622386384441,0,0,6610,6611 days 00:00:00,1000.0,2316.2918153046585,131.62918153046584,164.58249779007096,100.0,132.62606486614393,36.70048157191746,1914 days 00:00:00,46,0,0.0,25.35211146909993,-12.359835621394813,7.045865413037722,-4.915580361492919,104 days 08:00:00,69 days 08:50:31.578947368,28.615039463144765,0.36247605514108566,0.12933786082969212,1.0713836033017101,-0.009937660252258552,25.686736466028528,0.932186186304159,0.5018173557473875,-0.013585306154199655,None,None,0.00016483352227417313,0.04153804761309163,1.3162918153046625,0.03253621963525832,0.13791544939772266,-0.20022369755037916,9574.007936507936,0.0754055146447856,89 days 21:23:28.695652174
Mean Calmar Ratio,XLU,true,102,111,false,55,60.0,1.7859703618579332,0.00832072617246596,1.7411099073437333,1.058327996727633,0.1747352496217852,0.3494704992435704,0.30423327427867053,0.49554126312611013,0,0,6610,6611 days 00:00:00,1000.0,2248.3110056374735,124.83110056374733,164.58249779007096,100.0,161.8748807085613,36.70048157191747,3186 days 00:00:00,55,0,0.0,25.31316741886177,-13.371572236791074,6.006352808392108,-4.656754444228827,84 days 18:10:54.545454545,61 days 18:32:43.636363636,22.69656373886316,0.35594348156356814,0.12464775204363154,1.0689039386950347,-0.1739031564751474,24.718336880842827,0.9455130358578986,0.5018173557473875,-0.013483742493049622,None,None,0.00015906382137665883,0.040084082986918027,1.248311005637487,0.03136446256585734,0.13553050931096808,-0.24152870299141724,9574.007936507936,0.06796477819238421,75 days 13:31:38.181818181
Median Total Return [%],XLU,true,77,107,false,38,52.63157894736842,2.3482903653051026,0.005748865355521936,2.3486913931265354,0.8652390470165907,0.12072617246596067,0.24145234493192133,0.28354852219591153,0.4793594856633368,0,0,6610,6611 days 00:00:00,1000.0,2178.8950017468915,117.88950017468913,164.58249779007096,100.0,104.70149963812676,36.70048157191747,1910 days 00:00:00,38,0,0.0,25.741777142917783,-11.378445028775554,7.90215572762073,-3.8218245340892354,145 days 21:36:00,66 days 22:40:00,31.02355267754977,0.3425281025302398,0.11971828663784888,1.0674236577249767,0.0009516639103724478,25.889284116857773,0.9400356491898991,0.4943490054249547,-0.01350032319961426,None,None,0.00015541022505036984,0.039163376712693196,1.1788950017469104,0.03013226186344453,0.13760369097164993,-0.28370572960279106,9574.007936507936,0.06793712258923608,108 days 11:59:59.999999999
Least Avg Winning Trade Duration,XLU,true,91,105,false,48,62.5,1.8509589335023582,0.007261724659606656,1.8652340933476141,1.0059689492211852,0.15249621785173978,0.30499243570347956,0.2844411446436301,0.4763962652052504,0,0,6610,6611 days 00:00:00,1000.0,2165.335209210038,116.53352092100381,164.58249779007096,100.0,138.60500928070283,36.70048157191746,1309 days 00:00:00,48,0,0.0,26.192440381634412,-13.872524766612521,6.049875478033772,-5.109168214462649,100 days 04:48:00,61 days 22:40:00,24.27781685854245,0.34014389400765344,0.11873806317994398,1.0669602306191899,0.005824148204624376,25.783206490504774,0.9443940897105323,0.4936737460460912,-0.013497881964577435,None,None,0.00015459452596331089,0.038957820542754346,1.1653352092100517,0.029887160165191773,0.13784091117568778,-0.29194463271759796,9574.007936507936,0.06667883624966772,85 days 20:30:00
Median Profit Factor,XLU,true,56,107,true,36,62.857142857142854,1.9580825159384383,0.00529500756429652,2.4302288349123216,0.9557079687857445,0.11437216338880485,0.22556732223903178,0.2779505293787769,0.44926283879071166,0,0,6610,6611 days 00:00:00,1000.0,2044.8519473558438,104.48519473558437,164.58249779007096,100.0,113.89918132524191,41.57150257800109,1303 days 00:00:00,35,1,-2.04485194735571,28.383979394981836,-13.884930022634775,6.818343096456797,-4.995810684624483,135 days 07:38:10.909090908,84 days 14:46:09.230769231,29.91133712294855,0.324841417903071,0.09690313505414906,1.0640603759116387,-0.1965347925303588,26.860127983694284,0.9389926593537705,0.48561797752808983,-0.013374816298897524,None,None,0.00014427544899134383,0.03635741314581865,1.0448519473558382,0.027642125007005136,0.13470004464536206,-0.3651500242215438,9574.007936507936,0.06547140222004162,116 days 11:39:25.714285713
Median Worst Trade [%],XLU,true,93,106,false,48,56.25,1.9004527202269177,0.007261724659606656,1.959409566076186,0.9744715101134098,0.15249621785173978,0.30499243570347956,0.298802548049137,0.4957128330401516,0,0,6610,6611 days 00:00:00,1000.0,2253.300587676422,125.33005876764216,164.58249779007096,100.0,137.5617402929515,36.70048157191748,1308 days 00:00:00,48,0,0.0,25.358570635200756,-12.526395280749353,7.031023843762338,-4.561237362377438,97 days 16:53:20.000000001,70 days 10:17:08.571428572,26.11042890992547,0.3540007596422124,0.12499651727987551,1.069835112924879,-0.0045417970907232754,26.042392670349173,0.943569120640058,0.4940112994350282,-0.01340306004224981,None,None,0.00016038166898060225,0.04041618058311176,1.253300587676439,0.031451617146266875,0.13740332340043018,-0.23849704281737333,9574.007936507936,0.06538571897603597,85 days 18:30:00.000000001
Mean Avg Losing Trade [%],XLU,true,106,119,false,46,54.347826086956516,1.829511295976489,0.006959152798789713,2.125156732000786,0.9786133413155211,0.14614220877458398,0.29228441754916795,0.3105750988067714,0.4975185043553701,0,0,6610,6611 days 00:00:00,1000.0,2247.5852520796507,124.75852520796506,164.58249779007096,100.0,143.35149745925378,37.63162338252049,4276 days 00:00:00,46,0,0.0,27.93527387590507,-14.301784575416551,7.597078880327556,-4.389036301721559,103 days 06:43:12,75 days 21:42:51.428571428,27.12141852347066,0.3564206499768845,0.12151398461336636,1.0690102630657445,-0.08859200609084975,25.989476378176654,0.9427909350246327,0.5052367941712204,-0.01340306004224983,None,None,0.00015876380028228304,0.04000847767113533,1.2475852520796544,0.031351770106955223,0.1350937728600285,-0.24196966941711115,9574.007936507936,0.0627753163451254,90 days 18:46:57.391304347
Median Calmar Ratio,XLU,true,89,104,false,49,57.14285714285714,1.8933721724885264,0.007413010590015128,1.8411501274039777,0.9495708890644938,0.1556732223903177,0.3113464447806354,0.2866177732373212,0.47736986508316887,0,0,6610,6611 days 00:00:00,1000.0,2170.4266322606804,117.04266322606804,164.58249779007096,100.0,136.3662230135492,36.700481571917464,1783 days 00:00:00,49,0,0.0,25.78991506523476,-11.512962008776277,6.600637093815628,-4.504832494478221,97 days 14:34:17.142857143,65 days 14:51:25.714285714,23.886257801238383,0.34089503703487156,0.11910679510837383,1.0672660186004361,0.0030200767947358756,25.78721555646215,0.9457965497555941,0.4916516245487364,-0.013483742493049617,None,None,0.0001549642236639888,0.03905098436332518,1.1704266322606953,0.02997936345737795,0.1378660932264218,-0.2888510941463603,9574.007936507936,0.06141575712531596,83 days 21:33:03.673469388
Least Max Drawdown [%],XLU,true,18,33,false,102,54.90196078431373,1.462072941127566,0.015431164901664145,0.9731802518066452,0.875893508537,0.32405446293494705,0.6481089258698941,0.31536340383809897,0.5479218843273955,0,0,6610,6611 days 00:00:00,1000.0,2329.755173719047,132.97551737190471,164.58249779007096,100.0,373.21300031858084,29.246658730149388,1162 days 00:00:00,102,0,0.0,19.681952017448193,-12.373136634303012,4.512331088530446,-3.335351201596243,52 days 15:00:00,21 days 08:52:10.434782608,13.036815428618123,0.38979323807967325,0.1634471942398962,1.0747573015283127,-0.02464813670611785,10.480638167496997,0.9906458605391403,0.45584672979519925,-0.012641113923978466,None,None,0.0001578906853836474,0.03978845271667914,1.3297551737190338,0.032764352404600405,0.12284823229061512,-0.19204338761756873,9574.007936507936,0.05685368125448895,38 days 12:42:21.176470587
Most Avg Winning Trade Duration,XLU,true,92,104,false,49,61.224489795918366,1.7916931248392844,0.007413010590015128,1.728742270762608,0.9517794524423348,0.1556732223903177,0.3113464447806354,0.26911887997197026,0.45178799995951174,0,0,6610,6611 days 00:00:00,1000.0,2055.93335646502,105.59333564650201,164.58249779007096,100.0,134.80426385594035,36.70048157191746,1910 days 00:00:00,49,0,0.0,26.671580414411533,-15.126361924801806,5.9756783235445265,-4.976946233629896,99 days 23:12:00,59 days 01:15:47.368421053,21.54966033602081,0.32292979614671913,0.11061039135520483,1.0634168606658825,-0.004914788980451379,25.73417395111032,0.9454219591156109,0.4923250564334085,-0.013553132971852636,None,None,0.0001467361095571349,0.03697749960839799,1.0559333564650069,0.027853853363719816,0.13780836639558552,-0.35841698197344823,9574.007936507936,0.05642029989221509,84 days 02:26:56.326530612
Median Best Trade [%],XLU,true,107,111,false,89,59.55056179775281,1.5655086593155665,0.013464447806354009,1.032269234414759,1.007741194031723,0.2827534039334342,0.5655068078668684,0.2918776398065332,0.48178990234890023,0,0,6610,6611 days 00:00:00,1000.0,2171.7237270767127,117.17237270767129,164.58249779007096,100.0,266.01234091233056,36.700481571917464,3189 days 00:00:00,89,0,0.0,26.219509962796444,-12.430296289246742,4.172546597520007,-3.5909168834901903,50 days 06:20:22.641509434,41 days 00:00:00,13.16543513569341,0.3447531753411008,0.11920060291406896,1.0669304073879537,-0.07703614357948906,26.03649250151598,0.9626147922954519,0.49841341795104255,-0.013281727969190454,None,None,0.0001535680814185447,0.038699156517473264,1.1717237270767056,0.030002819985236684,0.13509503438849127,-0.2880629819026836,9574.007936507936,0.05503819512604848,46 days 12:24:16.179775280
Most Avg Losing Trade Duration,XLU,true,102,120,false,40,50.0,1.911514836905153,0.006051437216338881,2.3327225797282067,0.8593562644053073,0.12708018154311648,0.25416036308623297,0.29644280892158753,0.4836714498690243,0,0,6610,6611 days 00:00:00,1000.0,2189.4234326451733,118.94234326451733,164.58249779007096,100.0,120.74643887437774,43.049865577921175,4359 days 00:00:00,40,0,0.0,26.18120550638407,-12.119035797566074,8.699655874921614,-4.034210715465201,112 days 21:36:00,96 days 00:00:00,29.735585816129344,0.3489826347094265,0.10270660507826884,1.0671332234969124,-0.2376689741012637,25.36401179683253,0.9369833119003048,0.5062656641604009,-0.013403060042249794,None,None,0.00015428412617521335,0.03887959979615376,1.1894234326451558,0.03032156005753084,0.13408003993297649,-0.2773086758214641,9574.007936507936,0.054462306905970426,104 days 10:48:00
Median Sortino Ratio,XLU,true,102,118,false,42,52.38095238095239,1.7850059605550879,0.006354009077155824,2.2272814399174337,0.9025638548201057,0.1334341906202723,0.2668683812405446,0.2971954962189374,0.48187135719369323,0,0,6610,6611 days 00:00:00,1000.0,2181.8835047652897,118.18835047652895,164.58249779007096,100.0,132.00583963229172,38.841555306320906,4352 days 00:00:00,42,0,0.0,27.329932774656147,-11.398438409927564,8.288793766203387,-4.440382118997115,120 days 14:10:54.545454546,75 days 18:00:00,28.1400834467926,0.34754488884064255,0.11332241730083147,1.0669527627331408,-0.23255532447025004,25.256756527384795,0.9347851907729546,0.5055795946253699,-0.013415917778609697,None,None,0.00015385947849745363,0.03877258858135831,1.1818835047652816,0.03018608356843422,0.1342641456661162,-0.28188992108212435,9574.007936507936,0.05406603047917981,99 days 05:42:51.428571429
