Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%]
TEM,EMA,4,6,0,true,false,1,11,1.40818771027678,50.0,2.585520188693578,8.650315915833469,2.4698813887419693,0.4565707729487266,11 days 07:12:00,0.029254701648479223,0.978813559322034,1.8686440677966103,8.467046510836997,0,236,237 days 00:00:00,1000.0,1927.139060957455,92.71390609574551,63.65218073684991,100.0,28.37603117810123,50.01279801407848,120 days 00:00:00,10,-1.9271390609571881,42.68318054792635,-15.63552901324102,26.030302897242553,-8.729671065575616,17 days 09:36:00,5 days 04:48:00,92.90662000184128,1.4455760216466946,3.4922394803177332,1.3242962549425392,1.1815655575698403,5.61571724030561,1.3677158042849167,0.3465909090909091,-0.09133098775340869,None,None,0.00437095524818703,1.1014807225431316,0.9271390609574568,1.0088408255896457,0.9170270085631469,114,113,341.8253968253968,
TEM,EMA,3,7,0,true,false,1,13,1.2556800831093287,41.66666666666667,2.5185115665341793,7.275583257467566,2.481753895578437,0.4689566395447036,9 days 11:59:59.999999999,0.03510564197817507,1.1567796610169492,2.2245762711864407,8.416246734273921,0,236,237 days 00:00:00,1000.0,1935.0229351489515,93.50229351489516,63.65218073684991,100.0,32.49083113459888,50.012798014078484,120 days 00:00:00,12,-1.9350229351487087,42.683180547926355,-15.635529013241031,26.907780815251144,-6.747414998092138,16 days 09:36:00,4 days 13:42:51.428571428,78.07982984034169,1.450487016973882,3.5268780028660847,1.3242981260304114,1.1780732244976806,5.552360167627906,1.432847152754215,0.3465909090909091,-0.09133098775340857,None,None,0.00439464750148923,1.107451170375286,0.9350229351489516,1.017580203122089,0.9188759873495279,115,114,341.8253968253968,
TEM,EMA,3,4,0,true,false,1,18,1.2206284033451513,35.294117647058826,2.5554386868941212,7.743233485496134,2.902807179343901,0.9170701394881869,6 days 16:56:28.235294116,0.04973299280241467,1.6016949152542375,3.1144067796610173,12.402297701345503,0,236,237 days 00:00:00,1000.0,2220.256950039201,122.02569500392013,63.65218073684991,100.0,46.34488227499047,52.89547492956269,119 days 00:00:00,17,-2.220256950039129,117.9463097933422,-15.635529013241037,32.86890286392178,-5.961677084554222,11 days 20:00:00,3 days 21:49:05.454545454,71.91042394054358,1.6217367378707435,4.567087414789972,1.381802165370917,1.5628353517651825,7.984604651525606,1.6083271105136896,0.3465909090909091,-0.08516097637033421,None,None,0.005032344876398763,1.2681509088524883,1.2202569500392024,1.335218345329781,0.9411021033280067,115,114,341.8253968253968,
TEM,EMA,2,5,0,false,false,1,20,1.1688667490279452,31.57894736842105,2.500841517737297,7.312217057988179,3.205138163256625,1.3583869432722413,6 days 02:31:34.736842104,0.05558393313211052,1.7796610169491527,3.4703389830508478,13.013267645572185,0,236,237 days 00:00:00,1000.0,2501.164719605917,150.1164719605917,63.65218073684991,100.0,56.53745552061446,48.97127225731672,113 days 00:00:00,19,123.30932821846181,117.94630979334222,-15.635529013241017,34.25265679441072,-5.121832051129915,11 days 16:00:00,3 days 12:55:23.076923076,72.51870480986608,1.7792196522156547,6.33774192651193,1.418889669017664,1.5229152170982085,7.641984789707138,1.6666323096397964,0.3620689655172413,-0.08516097637033422,None,None,0.005562627067557252,1.4017820210244274,1.5011647196059172,1.6505815671597488,0.9481937327678233,118,117,341.8253968253968,
TEM,EMA,2,6,0,true,false,1,19,1.1566357971228594,33.33333333333333,2.235586613002295,7.303569317220806,2.8707436429233315,0.8739360371780236,6 days 07:59:59.999999999,0.0526584629672626,1.690677966101695,3.2923728813559325,12.347983718521617,0,236,237 days 00:00:00,1000.0,2192.8011532775186,119.28011532775184,63.65218073684991,100.0,50.59394860937515,52.895474929562724,119 days 00:00:00,18,-2.192801153277287,117.9463097933422,-15.635529013241031,34.25265679441072,-6.1709744213741455,11 days 16:00:00,3 days 16:00:00,66.38855302393311,1.6049665513437943,4.444515331119708,1.3774649836075754,1.5660517959909983,8.008730968181386,1.6258603085204173,0.3465909090909091,-0.08516097637033425,None,None,0.004978230505123744,1.2545140872911835,1.1928011532775193,1.3045253088654087,0.9407099085652812,115,114,341.8253968253968,
TEM,EMA,4,7,0,true,false,1,12,1.1255295532793361,45.45454545454545,1.6121551386078807,5.201735676771194,1.7845223565486823,-0.26699156219555176,10 days 06:32:43.636363636,0.03218017181332714,1.0677966101694916,2.0466101694915255,5.554395722653987,0,236,237 days 00:00:00,1000.0,1466.5758556476476,46.657585564764744,63.65218073684991,100.0,28.991706194217016,50.012798014078484,133 days 00:00:00,11,-1.466575855647534,42.68318054792635,-15.635529013241015,23.15744233591462,-9.761353205848328,17 days 14:24:00,4 days 04:00:00,42.54931195484501,1.0641029428702982,1.6066457801893836,1.231442345850409,1.2231650249687798,6.076924545524765,1.3775456750191009,0.3314606741573034,-0.09114947204228496,None,None,0.003169896369776179,0.7988138851835971,0.46657585564764914,0.5025541561543516,0.9034583224067556,114,113,341.8253968253968,
TEM,EMA,5,6,0,true,false,1,12,1.1255295532793361,45.45454545454545,1.6121551386078807,5.201735676771194,1.7845223565486823,-0.26699156219555176,10 days 06:32:43.636363636,0.03218017181332714,1.0677966101694916,2.0466101694915255,5.554395722653987,0,236,237 days 00:00:00,1000.0,1466.5758556476476,46.657585564764744,63.65218073684991,100.0,28.991706194217016,50.012798014078484,133 days 00:00:00,11,-1.466575855647534,42.68318054792635,-15.635529013241015,23.15744233591462,-9.761353205848328,17 days 14:24:00,4 days 04:00:00,42.54931195484501,1.0641029428702982,1.6066457801893836,1.231442345850409,1.2231650249687798,6.076924545524765,1.3775456750191009,0.3314606741573034,-0.09114947204228496,None,None,0.003169896369776179,0.7988138851835971,0.46657585564764914,0.5025541561543516,0.9034583224067556,114,113,341.8253968253968,
TEM,EMA,4,5,0,true,false,1,14,1.1113729329591202,38.46153846153847,1.91229780735899,6.094739246644943,2.2256179645081793,0.173726255082471,8 days 20:18:27.692307691,0.03803111214302299,1.2457627118644068,2.402542372881356,7.592598892006836,0,236,237 days 00:00:00,1000.0,1747.1023572409545,74.71023572409544,63.65218073684991,100.0,33.64995564873986,45.97757214841325,63 days 00:00:00,13,-1.747102357240692,42.68318054792636,-15.635529013241017,28.742678521157206,-8.060222799925224,16 days 04:48:00,4 days 06:00:00,57.60380458447653,1.3075499509550101,2.961259000699966,1.2878948588653025,1.185733038937128,5.555574699179143,1.4356860721777143,0.3465909090909091,-0.0913309877534087,None,None,0.003967028254666495,0.9996911201759568,0.7471023572409548,0.8099015588440324,0.9201395698043727,116,115,341.8253968253968,
TEM,EMA,3,6,0,true,false,1,15,1.0637864342697243,35.714285714285715,1.828822070707865,5.777824038024842,2.1854256825928156,0.13317529792910743,8 days 05:08:34.285714284,0.04095658230787091,1.3347457627118644,2.580508474576271,7.711926152448411,0,236,237 days 00:00:00,1000.0,1721.290788703173,72.12907887031729,63.65218073684991,100.0,34.314255819573255,45.97757214841328,63 days 00:00:00,14,-1.7212907887030724,44.169190296744254,-15.635529013241017,30.725427056893178,-8.081955416902012,16 days 00:00:00,3 days 21:20:00,51.643719963705436,1.2866517631349028,2.8448610975250004,1.2824409439641582,1.1794253422544114,5.527516162578449,1.450629920221753,0.3465909090909091,-0.09133098775340871,None,None,0.003908427613689757,0.9849237586498187,0.721290788703173,0.7814831891752454,0.9212717543195802,116,115,341.8253968253968,
TEM,EMA,3,5,0,true,false,1,17,0.9911988883018709,31.25,1.7374144078944063,5.10767639448609,2.1941475213152626,0.1358790632023787,7 days 05:59:59.999999999,0.046807522637566754,1.5127118644067798,2.936440677966102,7.7264426814895515,0,236,237 days 00:00:00,1000.0,1723.0117942616157,72.30117942616157,63.65218073684991,100.0,40.31779927217252,45.977572148413266,63 days 00:00:00,16,-1.723011794261538,44.16919029674428,-15.635529013241033,31.903077281590843,-7.072051281470617,15 days 00:00:00,3 days 17:27:16.363636363,45.29592537849235,1.2856239942192855,2.8525928719849056,1.2804470677409119,1.1813003927501184,5.31130439096232,1.5113473586450108,0.3465909090909091,-0.0913309877534086,None,None,0.003942446768151981,0.9934965855742992,0.7230117942616152,0.7833771704821846,0.9300334555038027,117,116,341.8253968253968,
TEM,EMA,2,4,0,false,false,1,26,0.9669797106554956,28.000000000000004,1.776725207050737,4.713375319473193,2.67495735859554,0.5860354443202905,4 days 12:28:47.999999999,0.07313675412119805,2.3135593220338984,4.538135593220339,10.904673408611709,0,236,237 days 00:00:00,1000.0,2009.5461475692518,100.95461475692518,63.65218073684991,100.0,66.14398282785481,54.377396966906076,119 days 00:00:00,25,99.0721576785254,117.94630979334218,-13.681468544208574,29.60366369516048,-4.966181271071864,9 days 17:08:34.285714285,2 days 12:00:00,36.41895959562908,1.490234639112411,3.5483861792267284,1.3464254061456666,1.6507441122639306,8.439378568518585,1.8484823372508308,0.3314606741573034,-0.08516097637033426,None,None,0.004563586638385192,1.1500238328730683,1.0095461475692509,1.1003003297519096,0.928748977363096,115,114,341.8253968253968,
TEM,EMA,5,7,0,true,false,1,12,0.9228517161356498,45.45454545454545,1.489330806556766,3.920970426858262,1.515390443590311,-0.4982958989176325,10 days 06:32:43.636363635,0.03218017181332714,1.0677966101694916,2.0466101694915255,4.186798930374077,0,236,237 days 00:00:00,1000.0,1319.3456011851367,31.934560118513673,63.65218073684991,100.0,26.756155082986943,54.41079591136309,190 days 00:00:00,11,-1.3193456011849776,42.68318054792634,-20.836846214815946,19.742337691572295,-9.263502293736765,17 days 19:12:00,4 days 00:00:00,29.151358798756483,0.9142237254208542,0.9784188431145775,1.1969374823473657,1.2176026310252124,6.238998992369975,1.3389470141512907,0.3314606741573034,-0.09114947204228493,None,None,0.0027166874405875636,0.684605235028066,0.319345601185137,0.3426913919903769,0.9012263683221459,114,113,341.8253968253968,
TEM,EMA,2,3,0,false,false,1,32,0.7960550095426038,25.806451612903224,1.3043366959058444,2.027191441681968,1.8939517220662343,-0.2204936917066316,3 days 17:48:23.225806451,0.09068957511028558,2.8474576271186445,5.605932203389831,5.772341732246961,0,236,237 days 00:00:00,1000.0,1496.1727642100414,49.61727642100413,63.65218073684991,100.0,73.02355280618514,58.06955714398465,190 days 00:00:00,31,73.76245834883184,45.85462002102421,-13.681468544208567,22.085362965842,-4.949563871069347,7 days 18:00:00,2 days 08:20:52.173913043,13.626138898748685,1.083532996887465,1.4807886381371844,1.2381600009111815,1.6681523573732044,8.736059141341237,1.8366040013515863,0.33898305084745767,-0.08534281007454286,None,None,0.003302332833469082,0.8321878740342087,0.4961727642100402,0.5348167802084969,0.9243264988789602,118,117,341.8253968253968,
TEM,EMA,4,8,0,true,false,1,13,0.7320524997733414,41.66666666666667,1.2514933087852804,2.6735755075642036,1.24816613159211,-0.7147323400011496,9 days 09:59:59.999999999,0.03510564197817507,1.1567796610169492,2.2245762711864407,3.092737769343337,0,236,237 days 00:00:00,1000.0,1181.5790865262506,18.157908652625075,63.65218073684991,100.0,26.78141331844542,59.17123604753542,190 days 00:00:00,12,-1.1815790865261988,42.683180547926355,-15.635529013241026,19.742337691572295,-9.518397481013007,17 days 19:12:00,3 days 10:17:08.571428571,15.230055467731425,0.7604210636689274,0.49517451145677205,1.1601672339533076,1.1891937319178654,6.024185275271622,1.3601960673935327,0.3240223463687151,-0.09335789797838054,None,None,0.002278589463648865,0.574204544839514,0.1815790865262521,0.19412295889009146,0.9087797665042124,114,113,341.8253968253968,
TEM,EMA,2,7,0,true,false,1,17,0.7299725856516418,25.0,1.434140934770916,3.4786595108378675,1.5500305267686925,-0.437541131757301,7 days 03:00:00,0.046807522637566754,1.5127118644067798,2.936440677966102,5.262209514275927,0,236,237 days 00:00:00,1000.0,1358.0173353842833,35.80173353842832,63.65218073684991,100.0,32.91331276411738,53.945246315656966,190 days 00:00:00,16,-1.3580173353841474,44.16919029674429,-15.635529013241023,34.19750195354237,-6.7609546367303,16 days 12:00:00,4 days 00:00:00,22.460959544979218,0.9588063560059118,1.116102841926787,1.200225163267317,0.8990528049888663,4.748079209092355,1.4202664431996592,0.33898305084745767,-0.09133098775340864,None,None,0.002773928854384561,0.6990300713049094,0.3580173353842824,0.38457677538325874,0.8774272466715405,115,114,341.8253968253968,
TEM,EMA,9,12,0,false,false,1,8,0.7132392620131622,42.857142857142854,1.0670812478910294,1.8393443856450737,1.358507875052216,-0.5657074921457437,13 days 03:25:42.857142857,0.020478291153935454,0.7118644067796611,1.3347457627118644,1.3093637999507306,0,236,237 days 00:00:00,1000.0,1276.4366520259891,27.64366520259893,63.65218073684991,100.0,16.808280053135203,48.16340152019885,190 days 00:00:00,7,238.67063723982983,30.45780671719833,-18.51869202972506,19.64541500524069,-11.515208579051636,21 days 00:00:00,7 days 06:00:00,5.395144969451323,0.8671948846365667,0.9473787359941065,1.1805334492883135,0.7999338692193074,5.281172688620767,1.1424517251177224,0.3542857142857143,-0.09114947204228487,None,None,0.0024466531195486796,0.6165565861262673,0.27643665202598977,0.2963076396055815,0.8556622962271062,115,114,341.8253968253968,
TEM,EMA,10,11,0,false,false,1,8,0.7132392620131622,42.857142857142854,1.0670812478910294,1.8393443856450737,1.358507875052216,-0.5657074921457437,13 days 03:25:42.857142857,0.020478291153935454,0.7118644067796611,1.3347457627118644,1.3093637999507306,0,236,237 days 00:00:00,1000.0,1276.4366520259891,27.64366520259893,63.65218073684991,100.0,16.808280053135203,48.16340152019885,190 days 00:00:00,7,238.67063723982983,30.45780671719833,-18.51869202972506,19.64541500524069,-11.515208579051636,21 days 00:00:00,7 days 06:00:00,5.395144969451323,0.8671948846365667,0.9473787359941065,1.1805334492883135,0.7999338692193074,5.281172688620767,1.1424517251177224,0.3542857142857143,-0.09114947204228487,None,None,0.0024466531195486796,0.6165565861262673,0.27643665202598977,0.2963076396055815,0.8556622962271062,115,114,341.8253968253968,
TEM,EMA,6,7,0,true,false,1,12,0.6773816735987107,36.36363636363637,1.2376951071501223,3.0826888419029146,1.1754551093560266,-0.7200532136625757,10 days 06:32:43.636363635,0.03218017181332714,1.0677966101694916,2.0466101694915255,3.2916846955912478,0,236,237 days 00:00:00,1000.0,1178.1922344065003,17.819223440650035,63.65218073684991,100.0,25.254854303414884,62.366766209698234,190 days 00:00:00,11,-1.1781922344064242,45.7867140754644,-20.83684621481593,25.42784280749818,-9.685970567008665,20 days 00:00:00,4 days 17:08:34.285714285,16.30640242190063,0.7451373913348597,0.4606578327654822,1.1554058789441086,0.8889692511241988,5.47310231346172,1.212229118892179,0.3465909090909091,-0.09114947204228482,None,None,0.0020952388464521568,0.5280001893059435,0.17819223440649923,0.19048384832307153,0.8527935030280392,114,113,341.8253968253968,
TEM,EMA,3,8,0,true,false,1,13,0.6715117751216898,33.33333333333333,1.2390839765453374,3.165130008337478,1.2388020671751687,-0.6795876525953432,9 days 03:59:59.999999999,0.03510564197817507,1.1567796610169492,2.2245762711864407,3.661358018119201,0,236,237 days 00:00:00,1000.0,1203.9494464731956,20.394944647319562,63.65218073684991,100.0,28.809656364547358,58.64713255011659,190 days 00:00:00,12,-1.2039494464729614,42.68318054792635,-15.635529013241033,27.701310053079908,-9.102960014033734,19 days 12:00:00,4 days 00:00:00,17.09611632663905,0.7776497435879849,0.5642119494135374,1.1626075908994806,0.9163835493464441,5.329629914498637,1.3029223001459693,0.3240223463687151,-0.09133098775340863,None,None,0.002193605068072724,0.5527884771543264,0.2039494464731968,0.21817600138779358,0.8555021598381418,111,110,341.8253968253968,
TEM,EMA,5,9,0,true,false,1,12,0.6492630972089716,36.36363636363637,1.1880509370202936,2.8999631205090433,1.1104173876261425,-0.7691804645680828,10 days 04:21:49.090909089,0.03218017181332714,1.0677966101694916,2.0466101694915255,3.0965707896960972,0,236,237 days 00:00:00,1000.0,1146.9216678690814,14.692166786908126,63.65218073684991,100.0,24.658280166565387,63.743763169129664,190 days 00:00:00,11,-1.1469216678690373,45.786714075464374,-20.83684621481593,25.987323446658205,-10.292814208719049,20 days 06:00:00,4 days 10:17:08.571428571,13.460780866995464,0.7044722860735185,0.36875297961676695,1.146812775093138,0.8962524195795105,5.5065914861271335,1.2232669600993469,0.33898305084745767,-0.09114947204228488,None,None,0.0019793767007225483,0.49880292858208214,0.14692166786908123,0.15691570585768133,0.8521405729373193,113,112,341.8253968253968,
TEM,EMA,2,8,0,true,false,1,18,0.6420881103272447,23.52941176470588,1.3261702601407437,2.7263704298939953,1.3875734564776545,-0.5716868958216805,6 days 15:31:45.882352939,0.04973299280241467,1.6016949152542375,3.1144067796610173,4.366813654660722,0,236,237 days 00:00:00,1000.0,1272.6306311911962,27.263063119119614,63.65218073684991,100.0,35.246143480004775,55.74767410837354,190 days 00:00:00,17,-1.2726306311910776,42.68318054792635,-15.63552901324104,31.719066283872394,-6.194459063637819,16 days 18:00:00,3 days 12:55:23.076923076,16.11195657778749,0.8639505480031008,0.8065048673143982,1.1787162824736381,0.898532998771103,4.800083676238577,1.4384334294593548,0.3314606741573034,-0.09133098775340874,None,None,0.0024959334954523663,0.6289752408539963,0.27263063119119546,0.292198119111865,0.8761749399806693,114,113,341.8253968253968,
TEM,EMA,5,8,0,true,false,1,12,0.6333293604183802,36.36363636363637,1.1703140692330576,2.7455485243540503,1.0800720994441733,-0.7921394590688123,10 days 02:10:54.545454544,0.03218017181332714,1.0677966101694916,2.0466101694915255,2.9316874073611046,0,236,237 days 00:00:00,1000.0,1132.3077671941135,13.230776719411347,63.65218073684991,100.0,24.853038747474937,63.52235556897617,190 days 00:00:00,11,-1.132307767193879,45.7867140754644,-20.83684621481592,25.427842807498173,-10.21576249458545,20 days 00:00:00,4 days 10:17:08.571428571,12.130915905573389,0.6853057814873511,0.3320160504406488,1.1427873222307852,0.8979479593435361,5.4998875901827695,1.239633705470682,0.3314606741573034,-0.09114947204228482,None,None,0.001926222813683041,0.48540814904812635,0.1323077671941133,0.1412478181153889,0.8524498312866408,112,111,341.8253968253968,
TEM,EMA,4,10,0,false,false,1,12,0.6215834020081363,36.36363636363637,1.1139689962697483,2.4318883295426437,1.1153942547480626,-0.7665529107704099,9 days 23:59:59.999999999,0.03218017181332714,1.0677966101694916,2.0466101694915255,2.596762114596382,0,236,237 days 00:00:00,1000.0,1148.594163161334,14.8594163161334,63.65218073684991,100.0,24.263957743777592,64.85706960786602,190 days 00:00:00,11,56.626568232333966,45.78671407546439,-20.836846214815942,25.42784280749817,-10.708657086431943,20 days 00:00:00,4 days 06:51:25.714285714,8.360690448090892,0.7070434794548873,0.3667014865540943,1.1474569697236314,0.8941953162925667,5.465763685360249,1.2446990858019047,0.3314606741573034,-0.09114947204228481,None,None,0.001989217072501339,0.5012827022703374,0.14859416316133323,0.15870963419414363,0.8532626961414885,112,111,341.8253968253968,
TEM,EMA,6,8,0,true,false,1,12,0.6104037651125653,36.36363636363637,1.1626010554247221,2.505739896636114,1.0332425604435305,-0.8231217341767744,10 days 06:32:43.636363635,0.03218017181332714,1.0677966101694916,2.0466101694915255,2.675620567594495,0,236,237 days 00:00:00,1000.0,1112.5868734460055,11.258687344600538,63.65218073684991,100.0,23.516831916627215,62.366766209698234,190 days 00:00:00,11,-1.1125868734459345,45.78671407546439,-20.836846214815935,23.84123320801447,-9.685970567008662,20 days 00:00:00,4 days 17:08:34.285714285,10.336314574495582,0.657656755496198,0.2863344737489381,1.1366118740421987,0.9025992263657561,5.6187141194781915,1.1925108186672249,0.3465909090909091,-0.09114947204228487,None,None,0.001841314393415202,0.4640112271406309,0.11258687344600604,0.12012491932928038,0.8491323074534514,114,113,341.8253968253968,
TEM,EMA,4,9,0,true,false,1,12,0.5926471159906382,36.36363636363637,1.1139689962697483,2.4318883295426437,0.9902158814363661,-0.857229214837916,9 days 23:59:59.999999999,0.03218017181332714,1.0677966101694916,2.0466101694915255,2.596762114596382,0,236,237 days 00:00:00,1000.0,1090.8767182107895,9.087671821078937,63.65218073684991,100.0,24.263957743777592,64.85706960786602,190 days 00:00:00,11,-1.0908767182106658,45.78671407546439,-20.836846214815942,25.42784280749817,-10.708657086431943,20 days 00:00:00,4 days 06:51:25.714285714,8.360690448090892,0.6288940006655873,0.22101850430616174,1.1309081812348065,0.9082718769126579,5.542755070070456,1.247898682741855,0.3240223463687151,-0.09114947204228481,None,None,0.0017659713849432507,0.4450247890056992,0.0908767182107888,0.09689874199522186,0.8516338459383078,111,110,341.8253968253968,
TEM,EMA,2,9,0,false,false,1,18,0.5810183695264095,23.52941176470588,1.1797555801596253,2.209173236507181,1.2858519100363461,-0.6539930071621658,6 days 09:52:56.470588234,0.04973299280241467,1.6016949152542375,3.1144067796610173,3.5384215398292986,0,236,237 days 00:00:00,1000.0,1220.2409964432777,22.02409964432776,63.65218073684991,100.0,33.92149740971106,60.571154043010075,190 days 00:00:00,17,60.15881175541085,42.68318054792634,-15.635529013241023,31.719066283872394,-6.870793854989807,16 days 18:00:00,3 days 05:32:18.461538461,9.41659909928628,0.7996786838060579,0.592247534436494,1.167780063996312,0.9411456122267622,5.127381162318095,1.4546032376094413,0.31666666666666665,-0.09133098775340873,None,None,0.0022845599199819984,0.5757090998354636,0.22024099644327788,0.23571083063788367,0.8664305088215767,111,110,341.8253968253968,
TEM,EMA,8,11,0,false,false,1,9,0.5598740165538868,37.5,0.9065686468543579,0.4500648572029826,1.297441244882445,-0.6109574656329144,11 days 15:00:00,0.023403761318783377,0.8008474576271187,1.5127118644067798,0.36043329665832086,0,236,237 days 00:00:00,1000.0,1247.6340571185588,24.763405711855878,63.65218073684991,100.0,18.237836389861783,53.09175269514284,190 days 00:00:00,8,308.1762726243152,30.45780671719836,-18.4190480054435,20.076039265047278,-11.325519787503595,21 days 00:00:00,6 days 00:00:00,-7.567776938219566,0.832533880092319,0.7646962463531827,1.1719766754388894,0.7891190161614804,5.382923093999269,1.1533738710668437,0.3620689655172413,-0.09114947204228491,None,None,0.0023373822006985683,0.5890203145760392,0.24763405711855802,0.2652276987236053,0.8514801322504026,117,116,341.8253968253968,
