Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period
Least Max Drawdown Duration,SPY,SMA,8,27,0,true,false,1,162,0.9670256615443312,47.82608695652174,1.6443935908331668,0.9794124901893042,0.7268224526783233,-0.7526868544429135,32 days 02:40:59.627329192,0.013690868873452599,0.41901712033501665,0.8354477152358666,0.41039060125927,0,8119,8120 days 00:00:00,1000.0,3896.173970318058,289.6173970318058,1171.0554098506434,100.0,641.0436993157673,29.39463354331166,2669 days 00:00:00,161,-3.8961739703177045,26.564380305602743,-9.123209103089922,4.95175769912071,-2.6619039513311518,51 days 06:32:43.636363636,14 days 13:08:34.285714285,18.012858039058237,0.5178623784296494,0.21446110970689186,1.1002529336258595,-0.22347710432023674,8.164313933289357,1.0066059074027216,0.5152080612054488,-0.01134114107915688,None,None,0.00019283050539343918,0.04859328735914668,2.8961739703180416,0.04311011172467483,0.11292967557668807,5171,5170,11759.662698412698
Most Total Return [%],SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Most Worst Trade [%],SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Most Profit Factor,SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Most Expectancy,SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Most Sharpe Ratio,SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Most Omega Ratio,SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Most Sortino Ratio,SPY,SMA,9,27,0,true,false,1,154,0.9646058267817212,45.751633986928105,1.7968988133521435,1.0916017858459623,0.7697311981370002,-0.7212315495413382,33 days 14:54:07.058823529,0.013010577252411476,0.3983249168616825,0.7940633082891982,0.43481219059315707,0,8119,8120 days 00:00:00,1000.0,4264.533020052971,326.4533020052971,1171.0554098506434,100.0,638.4459186004782,34.45803473928144,3137 days 00:00:00,153,-4.264533020052113,26.564380305602725,-7.826213204535176,5.217225854141335,-2.3878401994633878,53 days 20:54:51.428571429,16 days 13:00:43.373493976,21.364689889366154,0.5461895669215142,0.1955003171034182,1.1067032394791387,-0.16298666242013238,8.64747129552504,1.0065327172580136,0.5123859191655802,-0.011224434349001215,None,None,0.0002041408624045418,0.05144349732594453,3.26453302005297,0.04603865985507882,0.11335305975251048,5145,5144,11759.662698412698
Least Avg Losing Trade [%],SPY,SMA,11,25,0,true,false,1,160,0.9624350545031186,50.943396226415096,1.4848993090496208,0.804558778342928,0.5783025404102486,-0.8367874309217972,32 days 02:06:47.547169810,0.013520795968192318,0.4138440694666831,0.8251016134991994,0.3329618789545804,0,8119,8120 days 00:00:00,1000.0,2911.3096197465125,191.13096197465126,1171.0554098506434,100.0,561.0579105043904,35.23212931068515,3302 days 00:00:00,159,-2.9113096197461346,21.454036635006794,-11.150939483241405,4.312228606319761,-2.838021427633014,46 days 09:46:40,17 days 05:13:50.769230769,12.039125341926194,0.4179372256034575,0.13966469946478266,1.0813487338839933,-0.4845445496492599,9.338199696167674,0.9927266215517107,0.5039822189294314,-0.011361521146691289,None,None,0.0001576329897834321,0.03972351342542489,1.9113096197465298,0.033719582021148664,0.11438860402724636,5103,5102,11759.662698412698
Least Max Drawdown [%],SPY,SMA,9,26,0,true,false,1,161,0.955714728257035,46.25,1.6782213566476847,1.0289857777978373,0.7582130521658227,-0.7320444841226148,32 days 02:51:00,0.013605832420822458,0.4164305949008499,0.830274664367533,0.4285011595928671,0,8119,8120 days 00:00:00,1000.0,4137.907564675319,313.7907564675319,1171.0554098506434,100.0,701.7634100378469,28.453670601721175,2701 days 00:00:00,160,-4.137907564674606,26.767911714770808,-8.689782274181693,5.076754558260822,-2.4539780565540337,51 days 10:22:42.162162162,15 days 12:00:00,19.637784201499958,0.5370976894027559,0.2316760710237887,1.104765725262231,-0.1316520351920151,8.679554350495462,1.007109096946942,0.5118227518153045,-0.01122842504835839,None,None,0.00020031599505234421,0.05047963075319074,3.1379075646753067,0.0450605951712415,0.11311209527476884,5140,5139,11759.662698412698
Most Calmar Ratio,SPY,SMA,9,26,0,true,false,1,161,0.955714728257035,46.25,1.6782213566476847,1.0289857777978373,0.7582130521658227,-0.7320444841226148,32 days 02:51:00,0.013605832420822458,0.4164305949008499,0.830274664367533,0.4285011595928671,0,8119,8120 days 00:00:00,1000.0,4137.907564675319,313.7907564675319,1171.0554098506434,100.0,701.7634100378469,28.453670601721175,2701 days 00:00:00,160,-4.137907564674606,26.767911714770808,-8.689782274181693,5.076754558260822,-2.4539780565540337,51 days 10:22:42.162162162,15 days 12:00:00,19.637784201499958,0.5370976894027559,0.2316760710237887,1.104765725262231,-0.1316520351920151,8.679554350495462,1.007109096946942,0.5118227518153045,-0.01122842504835839,None,None,0.00020031599505234421,0.05047963075319074,3.1379075646753067,0.0450605951712415,0.11311209527476884,5140,5139,11759.662698412698
Most Win Rate [%],SPY,SMA,18,20,0,true,false,1,332,0.9204733398893072,51.66163141993958,1.260017881694945,0.3560853071494745,0.5189793557256159,-0.8617672097088012,15 days 00:47:51.299093655,0.02814706582057646,0.8587264441433675,1.7148663628525682,0.30577986962016707,0,8119,8120 days 00:00:00,1000.0,2618.7825688925795,161.87825688925793,1171.0554098506434,100.0,1178.4072489511116,40.374386840130086,4449 days 00:00:00,331,-2.6187825688921293,21.093507554103727,-9.2251472042401,2.6891955137547865,-2.137426226159953,20 days 06:44:12.631578947,9 days 10:12:00,4.898493508947052,0.37530670996377535,0.10953603033677911,1.0741097289294734,-0.5124303598198131,11.028124859494813,1.0511276513960661,0.4882697947214077,-0.011707411576498671,None,None,0.0001464174824226413,0.03689720557050561,1.6187825688925659,0.030327994348256393,0.11831867802780599,4977,4976,11759.662698412698
Most Avg Losing Trade Duration,SPY,SMA,18,20,0,true,false,1,332,0.9204733398893072,51.66163141993958,1.260017881694945,0.3560853071494745,0.5189793557256159,-0.8617672097088012,15 days 00:47:51.299093655,0.02814706582057646,0.8587264441433675,1.7148663628525682,0.30577986962016707,0,8119,8120 days 00:00:00,1000.0,2618.7825688925795,161.87825688925793,1171.0554098506434,100.0,1178.4072489511116,40.374386840130086,4449 days 00:00:00,331,-2.6187825688921293,21.093507554103727,-9.2251472042401,2.6891955137547865,-2.137426226159953,20 days 06:44:12.631578947,9 days 10:12:00,4.898493508947052,0.37530670996377535,0.10953603033677911,1.0741097289294734,-0.5124303598198131,11.028124859494813,1.0511276513960661,0.4882697947214077,-0.011707411576498671,None,None,0.0001464174824226413,0.03689720557050561,1.6187825688925659,0.030327994348256393,0.11831867802780599,4977,4976,11759.662698412698
Mean Sharpe Ratio,SPY,SMA,11,26,0,true,false,1,157,0.9065066835187279,48.07692307692308,1.472876836274474,0.7831206050991399,0.5538558008146736,-0.8491072397942668,32 days 21:04:36.923076922,0.013265686610301896,0.4060844931641828,0.8095824608941988,0.31801313400811243,0,8119,8120 days 00:00:00,1000.0,2767.0378314621976,176.70378314621976,1171.0554098506434,100.0,522.673757204503,36.78811061907017,4426 days 00:00:00,156,-2.7670378314619484,21.996234735413843,-11.150939483241407,4.574793244419906,-2.7276873942719404,50 days 16:38:24,16 days 09:11:06.666666666,11.34490300829269,0.4009140555272213,0.12724902692753534,1.0776890087354167,-0.4914602757127303,9.277989339714463,0.9874876991592415,0.5081723625557206,-0.011341141079156805,None,None,0.0001514589023149406,0.038167643383365035,1.7670378314621984,0.03209033210389056,0.11457509480909156,5130,5129,11759.662698412698
Mean Calmar Ratio,SPY,SMA,11,26,0,true,false,1,157,0.9065066835187279,48.07692307692308,1.472876836274474,0.7831206050991399,0.5538558008146736,-0.8491072397942668,32 days 21:04:36.923076922,0.013265686610301896,0.4060844931641828,0.8095824608941988,0.31801313400811243,0,8119,8120 days 00:00:00,1000.0,2767.0378314621976,176.70378314621976,1171.0554098506434,100.0,522.673757204503,36.78811061907017,4426 days 00:00:00,156,-2.7670378314619484,21.996234735413843,-11.150939483241407,4.574793244419906,-2.7276873942719404,50 days 16:38:24,16 days 09:11:06.666666666,11.34490300829269,0.4009140555272213,0.12724902692753534,1.0776890087354167,-0.4914602757127303,9.277989339714463,0.9874876991592415,0.5081723625557206,-0.011341141079156805,None,None,0.0001514589023149406,0.038167643383365035,1.7670378314621984,0.03209033210389056,0.11457509480909156,5130,5129,11759.662698412698
Mean Sortino Ratio,SPY,SMA,11,26,0,true,false,1,157,0.9065066835187279,48.07692307692308,1.472876836274474,0.7831206050991399,0.5538558008146736,-0.8491072397942668,32 days 21:04:36.923076922,0.013265686610301896,0.4060844931641828,0.8095824608941988,0.31801313400811243,0,8119,8120 days 00:00:00,1000.0,2767.0378314621976,176.70378314621976,1171.0554098506434,100.0,522.673757204503,36.78811061907017,4426 days 00:00:00,156,-2.7670378314619484,21.996234735413843,-11.150939483241407,4.574793244419906,-2.7276873942719404,50 days 16:38:24,16 days 09:11:06.666666666,11.34490300829269,0.4009140555272213,0.12724902692753534,1.0776890087354167,-0.4914602757127303,9.277989339714463,0.9874876991592415,0.5081723625557206,-0.011341141079156805,None,None,0.0001514589023149406,0.038167643383365035,1.7670378314621984,0.03209033210389056,0.11457509480909156,5130,5129,11759.662698412698
Mean Total Return [%],SPY,SMA,16,24,0,true,false,1,172,0.8908548035619089,47.368421052631575,1.4414942336689438,0.7143596980477127,0.5601633221848302,-0.8471673642786607,29 days 13:19:59.999999999,0.014541233399754003,0.44488237467668434,0.887178223919202,0.3178060388407856,0,8119,8120 days 00:00:00,1000.0,2789.75484863207,178.97548486320701,1171.0554098506434,100.0,598.3661601006783,39.83471228917337,4247 days 00:00:00,171,-2.7897548486316737,21.18293758480327,-9.435083938922839,4.349909330404831,-2.5576349710736928,45 days 04:08:53.333333333,15 days 12:00:00,10.482716979419315,0.4038323915606947,0.11848289833160551,1.078502287976909,-0.4538443586823114,9.07238356301863,0.9998907415122428,0.4951206039403424,-0.011483149061323408,None,None,0.00015240884959165601,0.03840703009709732,1.7897548486320503,0.03235225704262801,0.11446052580939742,5055,5054,11759.662698412698
Mean Total Trades,SPY,SMA,16,24,0,true,false,1,172,0.8908548035619089,47.368421052631575,1.4414942336689438,0.7143596980477127,0.5601633221848302,-0.8471673642786607,29 days 13:19:59.999999999,0.014541233399754003,0.44488237467668434,0.887178223919202,0.3178060388407856,0,8119,8120 days 00:00:00,1000.0,2789.75484863207,178.97548486320701,1171.0554098506434,100.0,598.3661601006783,39.83471228917337,4247 days 00:00:00,171,-2.7897548486316737,21.18293758480327,-9.435083938922839,4.349909330404831,-2.5576349710736928,45 days 04:08:53.333333333,15 days 12:00:00,10.482716979419315,0.4038323915606947,0.11848289833160551,1.078502287976909,-0.4538443586823114,9.07238356301863,0.9998907415122428,0.4951206039403424,-0.011483149061323408,None,None,0.00015240884959165601,0.03840703009709732,1.7897548486320503,0.03235225704262801,0.11446052580939742,5055,5054,11759.662698412698
Mean Omega Ratio,SPY,SMA,15,24,0,true,false,1,169,0.8813498843914107,47.023809523809526,1.4252181602594902,0.7157444316611292,0.5477470548266089,-0.852590464244791,30 days 04:34:17.142857141,0.014286124041863581,0.43712279837418405,0.8716590713142013,0.31286820888845274,0,8119,8120 days 00:00:00,1000.0,2726.247343097093,172.62473430970934,1171.0554098506434,100.0,572.5551963711277,34.51752602916635,3303 days 00:00:00,168,-2.7262473430969294,21.306485568760635,-9.972769972006073,4.486557655476364,-2.6313819130737426,45 days 09:06:50.126582278,16 days 16:59:19.550561797,10.291509466905886,0.3966975780812828,0.1335956628741604,1.0770661622020017,-0.5428476016569083,9.421918568493417,1.000304208548403,0.4964983413195724,-0.011239295112503449,None,None,0.00014951335745417758,0.03767736607845275,1.7262473430970888,0.03161474849386958,0.11430550525125718,5073,5072,11759.662698412698
Median Calmar Ratio,SPY,SMA,14,24,0,true,false,1,171,0.8810346435639732,47.647058823529406,1.3887946059579015,0.6821087064705329,0.5257986063226765,-0.8643754528882227,29 days 18:21:10.588235293,0.014456196947123861,0.4422958492425176,0.8820051730508683,0.3016938496040995,0,8119,8120 days 00:00:00,1000.0,2588.2385960379033,158.82385960379034,1171.0554098506434,100.0,571.1169814682692,35.78577971453677,4248 days 00:00:00,170,-2.588238596037627,21.306485568760618,-11.219565127852553,4.3506154231208924,-2.6566445974472086,44 days 01:28:53.333333333,16 days 18:04:02.696629213,9.357804909611417,0.38100374259408115,0.12204278595247726,1.0738099870514255,-0.5190871039379518,8.706853138222105,0.9971377975706215,0.4951206039403424,-0.011341141079156925,None,None,0.00014283607509714142,0.03599469092447964,1.5882385960378969,0.029952924536470693,0.11369866589316487,5061,5060,11759.662698412698
Most Best Trade [%],SPY,SMA,8,28,0,true,false,1,163,0.8780110863184846,43.82716049382716,1.5528978059017269,0.8765039388580154,0.6471698830048056,-0.8056599230136368,31 days 22:04:26.666666665,0.013775905326082739,0.4216036457691834,0.8406207661042001,0.3695372561535887,0,8119,8120 days 00:00:00,1000.0,3275.8299850567114,227.58299850567113,1171.0554098506434,100.0,571.8519474716294,30.656527432412407,2787 days 00:00:00,162,-3.2758299850561343,33.34876061120544,-9.123209103089911,5.2689743216443645,-2.5505883378214427,53 days 15:32:57.464788733,14 days 23:12:31.648351648,14.068554413838076,0.46297702133390334,0.17870685826659044,1.088804165727932,-0.242517585379277,7.946188578733882,0.9976759909876546,0.5149253731343283,-0.011368039691931914,None,None,0.00017109042853824863,0.043114787991638655,2.2758299850567107,0.03751105194600779,0.11207609230910959,5172,5171,11759.662698412698
