Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%]
Most Avg Winning Trade [%],CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Least Avg Losing Trade [%],CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Most Expectancy,CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Most Sharpe Ratio,CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Most Omega Ratio,CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Most Sortino Ratio,CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Most Avg Losing Trade Duration,CRWD,SMA,8,12,0,true,false,1,73,0.9668574938638158,47.22222222222222,1.5277923686070454,2.4563994477569326,1.2620439202972946,-0.6757244120642083,12 days 00:19:59.999999998,0.033272817296583594,1.0261044176706828,2.038152610441767,2.520522324907214,0,1494,1495 days 00:00:00,1000.0,3106.337617796153,210.63376177961533,649.5517073006492,100.0,255.46592110919403,59.21415154054262,803 days 00:00:00,72,-3.106337617795816,85.28916099020036,-21.326164186527883,12.48558792651633,-6.517084980606739,17 days 04:56:28.235294117,7 days 08:50:31.578947368,29.297832714082624,0.8285746182091375,0.5383959507809624,1.1657195269646619,0.512179401866149,5.7071918633144465,1.2724036801020542,0.4278892072588347,-0.038398224397521816,None,None,0.001048392668869129,0.26419495255502046,2.106337617796162,0.21052665119429625,0.3837417507495692,866,865,2163.9285714285716,,
Least Total Return [%],CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Most Total Fees Paid,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Most Max Drawdown [%],CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Most Total Trades,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Best Trade [%],CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Most Worst Trade [%],CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Avg Winning Trade [%],CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Most Avg Losing Trade [%],CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Profit Factor,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Expectancy,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Sharpe Ratio,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Calmar Ratio,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Omega Ratio,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Sortino Ratio,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Most Max Drawdown Duration,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
Least Avg Losing Trade Duration,CRWD,SMA,5,6,0,true,false,1,170,0.9437539096613817,48.5207100591716,1.125096083701173,0.6496646422400429,0.8446051065106441,-0.8587308625740688,4 days 23:08:52.544378697,0.07809869615448094,2.389558232931727,4.765060240963856,1.5524114945093395,0,1494,1495 days 00:00:00,1000.0,1917.6160940390364,91.76160940390365,649.5517073006492,100.0,593.5467875496378,66.35988808742896,901 days 00:00:00,169,-1.917616094038749,33.163819041882256,-20.51118947712662,6.322770187386719,-4.697400354334986,6 days 14:38:02.926829268,3 days 09:55:51.724137931,5.441027870609872,0.5703188010335428,0.25963134572986535,1.1130088773401834,0.341050393732528,6.704877565840678,1.4805845573855527,0.4077212806026365,-0.039544420707599344,None,None,0.0007491204108514985,0.18877834353457762,0.9176160940390368,0.11599650883003854,0.39836451332245626,840,839,2163.9285714285716,,
