Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%],Last Position Open Date,Last Position Close Date
Most Profit Factor,RVTY,SMA,17,53,0,true,false,1,136,1.1710819132279684,49.629629629629626,1.669813247660965,3.849359668789185,0.722719373956446,-0.6695046132748428,54 days 22:55:59.999999998,0.0070631615225867535,0.21642922097605333,0.4312670506214004,0.833113914372682,0,13196,13197 days 00:00:00,1000.0,35225.65390110599,3422.5653901105984,10355.864340571969,100.0,2725.4608980180606,66.22669304369265,4187 days 00:00:00,135,-35.22565390109958,102.941952730764,-19.71171874999999,15.162373773388488,-7.297286581330713,85 days 21:08:03.582089552,24 days 11:38:49.411764705,253.78429300005234,0.48154311293718305,0.15632123084067195,1.1034453921713276,0.6258586324466626,15.219255799648568,1.1173331488233667,0.9875706214689267,-0.02238806720795094,,,0.0003875876730248736,0.09767209360226815,34.22565390110572,0.07037919440601614,0.244107702276532,7420,270,19113.25396825397,0.684931506849315,,,
Mean Max Drawdown [%],RVTY,SMA,16,55,0,true,false,1,137,1.1570975158251056,49.26470588235294,1.5959456965557686,3.899686476837809,0.7303301832831549,-0.652426900284403,54 days 12:52:56.470588235,0.007115481237568878,0.21802061230675962,0.43444983328281295,0.8502120334845692,0,13196,13197 days 00:00:00,1000.0,36994.198690868165,3599.4198690868166,10355.864340571969,100.0,3083.124347787076,68.56370462416042,4188 days 00:00:00,136,-36.99419869086705,109.14328647083684,-19.396489904907234,15.375118857414844,-7.243124675316704,86 days 04:39:24.179104478,23 days 19:07:49.565217391,264.93524183499295,0.4861922280005286,0.15317509124444179,1.104335157328771,0.63817585948782,15.15531368162608,1.1134697036957217,0.9917963224893916,-0.022388067207950973,,,0.0003912160733795003,0.09858645049163407,35.99419869086838,0.07138090534508157,0.24403683296380357,7418,272,19113.25396825397,0.684931506849315,,,
Median Max Drawdown [%],RVTY,SMA,16,55,0,true,false,1,137,1.1570975158251056,49.26470588235294,1.5959456965557686,3.899686476837809,0.7303301832831549,-0.652426900284403,54 days 12:52:56.470588235,0.007115481237568878,0.21802061230675962,0.43444983328281295,0.8502120334845692,0,13196,13197 days 00:00:00,1000.0,36994.198690868165,3599.4198690868166,10355.864340571969,100.0,3083.124347787076,68.56370462416042,4188 days 00:00:00,136,-36.99419869086705,109.14328647083684,-19.396489904907234,15.375118857414844,-7.243124675316704,86 days 04:39:24.179104478,23 days 19:07:49.565217391,264.93524183499295,0.4861922280005286,0.15317509124444179,1.104335157328771,0.63817585948782,15.15531368162608,1.1134697036957217,0.9917963224893916,-0.022388067207950973,,,0.0003912160733795003,0.09858645049163407,35.99419869086838,0.07138090534508157,0.24403683296380357,7418,272,19113.25396825397,0.684931506849315,,,
Median Total Fees Paid,RVTY,SMA,18,52,0,true,false,1,137,1.1298768792886398,49.26470588235294,1.548427252621993,3.4434539983238257,0.6696530859020373,-0.7716129578857662,54 days 15:10:35.294117646,0.007115481237568878,0.21802061230675962,0.43444983328281295,0.7507439491647201,0,13196,13197 days 00:00:00,1000.0,24651.452252795014,2365.1452252795016,10355.864340571969,100.0,2142.8000119209587,68.54171720117681,4188 days 00:00:00,136,-24.651452252794115,87.4134515107572,-20.334883720930215,14.482357456358361,-7.275481243535797,83 days 19:20:35.820895522,26 days 07:18:15.652173913,174.08899783123388,0.4479391454188388,0.13522539800151637,1.0956039672135789,0.5965138210508466,15.082153862454053,1.113153687512192,0.9842342342342343,-0.022548317581231322,,,0.00036062771237055775,0.09087818351738056,23.65145225279495,0.06310847219455074,0.2441668961328837,7431,272,19113.25396825397,0.684931506849315,,,
Most Worst Trade [%],RVTY,SMA,14,59,0,true,false,1,136,1.1220548698554664,47.40740740740741,1.4891767190439413,3.9951776293442234,0.7549549078848018,-0.5984437577597792,55 days 03:11:59.999999999,0.0070631615225867535,0.21642922097605333,0.4312670506214004,0.8646731819799258,0,13196,13197 days 00:00:00,1000.0,42584.619697495815,4158.461969749582,10355.864340571969,100.0,4227.4687851304325,68.47595833614953,4188 days 00:00:00,135,-42.58461969748896,103.95106585938952,-16.96403975503752,15.900999594359726,-6.7368309025007385,87 days 18:22:30,25 days 17:14:21.971830985,308.34966160883937,0.4983758314095698,0.15966482737608223,1.1069915400091381,0.7576993516176376,15.554539970340574,1.1237210956465737,0.9851123595505618,-0.022275101568009312,,,0.00040276176043882596,0.10149596363058415,41.58461969749602,0.0742639135750458,0.24509697990799262,7444,270,19113.25396825397,0.684931506849315,,,
Mean Best Trade [%],RVTY,SMA,18,54,0,true,false,1,134,1.112602722828619,47.368421052631575,1.5636824339478597,3.6098398360091304,0.6729346234279554,-0.768347362231965,55 days 20:55:56.390977443,0.006958522092622505,0.2132464383146408,0.4249014852985753,0.769785487915254,0,13196,13197 days 00:00:00,1000.0,24989.63290861429,2398.963290861429,10355.864340571969,100.0,2185.080925361307,66.3151654975248,4188 days 00:00:00,133,-24.989632908611384,95.97777069908913,-19.71171874999999,15.443383802670391,-7.0403497339860035,89 days 04:34:17.142857143,25 days 21:15:25.714285714,180.56107174077363,0.4488419044773481,0.14038668095214862,1.096012612241825,0.6379710859181976,15.156365008980906,1.1157860356585567,0.9822784810126582,-0.02254831758123131,,,0.00036208938409041947,0.09124652479078571,23.989632908614063,0.06338510495533689,0.2446634516275295,7432,266,19113.25396825397,0.684931506849315,,,
Median Max Drawdown Duration,RVTY,SMA,15,58,0,true,false,1,137,1.1023927186678655,47.05882352941176,1.530507258386832,3.5741453629228337,0.6882899337281742,-0.7450661669765557,54 days 16:45:52.941176470,0.007115481237568878,0.21802061230675962,0.43444983328281295,0.7792373604978018,0,13196,13197 days 00:00:00,1000.0,27400.60190612815,2640.0601906128154,10355.864340571969,100.0,2638.488775924481,71.87722146025473,4318,136,-27.400601906123484,102.68208672244555,-17.782399999999985,15.247642619978327,-6.802296643348712,88 days 01:52:30,25 days 00:40:00,194.32354785319308,0.45791656044837736,0.13340214858089325,1.0977084976781355,0.6626682277017515,15.060584423686937,1.113984757124744,0.9853891542568138,-0.02238806720795089,,,0.00036838226117889063,0.09283232981708044,26.40060190612819,0.06525697631511473,0.2439827162391262,7440,272,19113.25396825397,0.684931506849315,,,
Most Total Return [%],RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22 days 20:03:02.278481012,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Most Avg Winning Trade [%],RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22 days 20:03:02.278481012,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Most Expectancy,RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22 days 20:03:02.278481012,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Most Sharpe Ratio,RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22 days 20:03:02.278481012,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Most Omega Ratio,RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22 days 20:03:02.278481012,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Most Sortino Ratio,RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22 days 20:03:02.278481012,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Median Avg Losing Trade Duration,RVTY,SMA,12,61,0,true,false,1,143,1.097081969035431,44.36619718309859,1.575479640130412,4.03601048656318,0.8136745500071704,-0.39878729717900846,52 days 13:21:07.605633801,0.007429399527461622,0.22756896029099727,0.45354652925128824,0.9184707101507449,0,13196,13197 days 00:00:00,1000.0,63260.77190242799,6226.077190242799,10355.864340571969,100.0,6359.344050365254,66.25520618578189,4281 days 00:00:00,142,-63.260771902423585,94.47408405211797,-18.87332458496093,16.457430520756226,-5.8696789077933005,89 days 19:48:34.285714285,22,438.90163855162234,0.5352123662028585,0.18344472879295998,1.1151387299536595,0.7794053949186635,15.429395334694089,1.1287457008356134,0.9879450518643117,-0.022232883719717534,,,0.0004329660447744038,0.10910744328314977,62.26077190242845,0.0824132785923608,0.2453434124646245,7464,284,19113.25396825397,0.684931506849315,,,
Least Total Trades,RVTY,SMA,17,56,0,true,false,1,132,1.0868105430402077,45.80152671755725,1.5770454394832052,3.5097797719461066,0.6476530217712445,-0.8059446018293341,56 days 16:18:19.236641221,0.006853882662658257,0.21006365565322824,0.41853591997575024,0.7372771694327529,0,13196,13197 days 00:00:00,1000.0,21096.113780110943,2009.6113780110943,10355.864340571969,100.0,1780.9786388834555,72.26730726016476,4318 days 00:00:00,131,-21.09611378010959,103.92283082565741,-18.36363198173866,15.899428246158495,-6.960345699219292,92 days 09:12:00.000000001,26 days 12:10:08.450704225,153.56648773962638,0.4331985356967458,0.12175499892980207,1.0923567304974682,0.612412454757782,15.085590089057899,1.106405330918269,0.9873024830699775,-0.022655204369380996,,,0.00034889837711585064,0.08792239103319437,20.096113780110556,0.05995145555283754,0.24426355416410134,7426,262,19113.25396825397,0.684931506849315,,,
Median Win Rate [%],RVTY,SMA,17,56,0,true,false,1,132,1.0868105430402077,45.80152671755725,1.5770454394832052,3.5097797719461066,0.6476530217712445,-0.8059446018293341,56 days 16:18:19.236641221,0.006853882662658257,0.21006365565322824,0.41853591997575024,0.7372771694327529,0,13196,13197 days 00:00:00,1000.0,21096.113780110943,2009.6113780110943,10355.864340571969,100.0,1780.9786388834555,72.26730726016476,4318 days 00:00:00,131,-21.09611378010959,103.92283082565741,-18.36363198173866,15.899428246158495,-6.960345699219292,92 days 09:12:00.000000001,26 days 12:10:08.450704225,153.56648773962638,0.4331985356967458,0.12175499892980207,1.0923567304974682,0.612412454757782,15.085590089057899,1.106405330918269,0.9873024830699775,-0.022655204369380996,,,0.00034889837711585064,0.08792239103319437,20.096113780110556,0.05995145555283754,0.24426355416410134,7426,262,19113.25396825397,0.684931506849315,,,
Most Avg Winning Trade Duration,RVTY,SMA,17,56,0,true,false,1,132,1.0868105430402077,45.80152671755725,1.5770454394832052,3.5097797719461066,0.6476530217712445,-0.8059446018293341,56 days 16:18:19.236641221,0.006853882662658257,0.21006365565322824,0.41853591997575024,0.7372771694327529,0,13196,13197 days 00:00:00,1000.0,21096.113780110943,2009.6113780110943,10355.864340571969,100.0,1780.9786388834555,72.26730726016476,4318 days 00:00:00,131,-21.09611378010959,103.92283082565741,-18.36363198173866,15.899428246158495,-6.960345699219292,92,26 days 12:10:08.450704225,153.56648773962638,0.4331985356967458,0.12175499892980207,1.0923567304974682,0.612412454757782,15.085590089057899,1.106405330918269,0.9873024830699775,-0.022655204369380996,,,0.00034889837711585064,0.08792239103319437,20.096113780110556,0.05995145555283754,0.24426355416410134,7426,262,19113.25396825397,0.684931506849315,,,
Median Calmar Ratio,RVTY,SMA,19,53,0,true,false,1,136,1.0682732699386306,46.666666666666664,1.4481589199399025,3.2550193000261833,0.6224673761020585,-0.8389279431673197,54 days 23:27:59.999999999,0.0070631615225867535,0.21642922097605333,0.4312670506214004,0.7044812913666852,0,13196,13197 days 00:00:00,1000.0,17680.40369616136,1668.0403696161359,10355.864340571969,100.0,1754.7215620019876,71.05738463765141,4318 days 00:00:00,135,-17.680403696158464,87.41345151075717,-19.947650785224372,15.236890032260883,-7.229117590679175,86 days 23:14:17.142857142,26 days 23:40:00,123.68951185079646,0.4164353711535174,0.11636640052505282,1.0887618788431117,0.6206483165243697,15.131268981981194,1.1125189568770109,0.9786456869907277,-0.022564886793254257,,,0.0003357528110429186,0.0846097083828155,16.68040369616126,0.05638244055392194,0.24452245619540194,7423,270,19113.25396825397,0.684931506849315,,,
Mean Total Fees Paid,RVTY,SMA,30,47,0,true,false,1,152,1.0655985455324066,47.682119205298015,1.4232615996844131,3.039208736938488,0.6379954188675807,-0.8124783454768101,49 days 11:55:13.907284767,0.007900276962300739,0.24189148226735374,0.4821915732040012,0.7351587062979428,0,13196,13197 days 00:00:00,1000.0,20419.488151617585,1941.9488151617586,10355.864340571969,100.0,2579.9859436218467,72.9170248126605,4350 days 00:00:00,151,-20.41948815161595,81.61754189944133,-20.87428101608512,13.584013249628596,-6.571246008804395,70 days 07:20:00,30 days 12:45:34.177215190,128.74111019714695,0.4280851891630548,0.11932542440730061,1.090577976156008,0.5722295014193017,14.574915475314079,1.1097380312769105,0.9827346143135618,-0.023222563141150357,,,0.0003502025721300433,0.08825104817677092,19.41948815161765,0.059291853963751695,0.24810518002068951,7475,302,19113.25396825397,0.684931506849315,,,
Most Avg Losing Trade Duration,RVTY,SMA,30,47,0,true,false,1,152,1.0655985455324066,47.682119205298015,1.4232615996844131,3.039208736938488,0.6379954188675807,-0.8124783454768101,49 days 11:55:13.907284767,0.007900276962300739,0.24189148226735374,0.4821915732040012,0.7351587062979428,0,13196,13197 days 00:00:00,1000.0,20419.488151617585,1941.9488151617586,10355.864340571969,100.0,2579.9859436218467,72.9170248126605,4350 days 00:00:00,151,-20.41948815161595,81.61754189944133,-20.87428101608512,13.584013249628596,-6.571246008804395,70 days 07:20:00,30,128.74111019714695,0.4280851891630548,0.11932542440730061,1.090577976156008,0.5722295014193017,14.574915475314079,1.1097380312769105,0.9827346143135618,-0.023222563141150357,,,0.0003502025721300433,0.08825104817677092,19.41948815161765,0.059291853963751695,0.24810518002068951,7475,302,19113.25396825397,0.684931506849315,,,
Median Expectancy,RVTY,SMA,20,48,0,true,false,1,147,1.0341348320249144,46.57534246575342,1.402687429252211,2.789545807367215,0.5669633937050069,-0.8932397772166245,50 days 12:19:43.561643834,0.0076386783873901186,0.23393452561382236,0.4662776598969384,0.6525710751244764,0,13196,13197 days 00:00:00,1000.0,12055.943841138787,1105.5943841138787,10355.864340571969,100.0,1290.120760485297,77.86441290175232,4343 days 00:00:00,146,-12.055943841138287,87.98758069372906,-20.564207317645728,14.417377041830775,-7.347537832934349,77 days 10:35:17.647058823,27 days 00:55:23.076923077,75.80821770534203,0.3804119038854149,0.09154580806986953,1.0811126971680098,0.6046082059704555,15.270641499879257,1.1149660376418107,0.9696373348327243,-0.022429784788015168,,,0.00030692153600958804,0.07734422707441618,11.055943841138692,0.048686811730416446,0.24469211068892596,7376,292,19113.25396825397,0.684931506849315,,,
Mean Omega Ratio,RVTY,SMA,30,48,0,true,false,1,149,1.0301105035274674,46.62162162162162,1.3614743357616743,2.8125678192897365,0.5849320344892788,-0.8732889100902455,50 days 09:04:51.891891892,0.007743317817354366,0.23711730827523492,0.47264322521976354,0.6669085106515297,0,13196,13197 days 00:00:00,1000.0,14122.028575514365,1312.2028575514366,10355.864340571969,100.0,1929.280889683989,72.92299356218425,4485 days 00:00:00,148,-14.122028575513468,77.14193548387097,-20.24027516911822,13.78469306950091,-6.770680816970656,73 days 09:44:20.869565218,30 days 06:22:47.088607595,88.75777435195863,0.3941024365233623,0.1041901518241027,1.0832098844596534,0.5480271839935152,14.600247145804502,1.1001158276053045,0.9846325789326628,-0.023255813953488396,,,0.00032194248988242334,0.08112950745037067,13.122028575514282,0.051859106188087756,0.24775126536109587,7457,296,19113.25396825397,0.684931506849315,,,
Median Omega Ratio,RVTY,SMA,30,48,0,true,false,1,149,1.0301105035274674,46.62162162162162,1.3614743357616743,2.8125678192897365,0.5849320344892788,-0.8732889100902455,50 days 09:04:51.891891892,0.007743317817354366,0.23711730827523492,0.47264322521976354,0.6669085106515297,0,13196,13197 days 00:00:00,1000.0,14122.028575514365,1312.2028575514366,10355.864340571969,100.0,1929.280889683989,72.92299356218425,4485 days 00:00:00,148,-14.122028575513468,77.14193548387097,-20.24027516911822,13.78469306950091,-6.770680816970656,73 days 09:44:20.869565218,30 days 06:22:47.088607595,88.75777435195863,0.3941024365233623,0.1041901518241027,1.0832098844596534,0.5480271839935152,14.600247145804502,1.1001158276053045,0.9846325789326628,-0.023255813953488396,,,0.00032194248988242334,0.08112950745037067,13.122028575514282,0.051859106188087756,0.24775126536109587,7457,296,19113.25396825397,0.684931506849315,,,
