Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%],Last Position Open Date,Last Position Close Date
Median Sortino Ratio,RVTY,SMA,30,48,0,true,false,1,149,1.0301105035274674,46.62162162162162,1.3614743357616743,2.8125678192897365,0.5849320344892788,-0.8732889100902455,50 days 09:04:51.891891892,0.007743317817354366,0.23711730827523492,0.47264322521976354,0.6669085106515297,0,13196,13197 days 00:00:00,1000.0,14122.028575514365,1312.2028575514366,10355.864340571969,100.0,1929.280889683989,72.92299356218425,4485 days 00:00:00,148,-14.122028575513468,77.14193548387097,-20.24027516911822,13.78469306950091,-6.770680816970656,73 days 09:44:20.869565218,30 days 06:22:47.088607595,88.75777435195863,0.3941024365233623,0.1041901518241027,1.0832098844596534,0.5480271839935152,14.600247145804502,1.1001158276053045,0.9846325789326628,-0.023255813953488396,,,0.00032194248988242334,0.08112950745037067,13.122028575514282,0.051859106188087756,0.24775126536109587,7457,296,19113.25396825397,0.684931506849315,,,
Mean Avg Winning Trade [%],RVTY,SMA,21,32,0,true,false,1,224,1.024325804979403,45.73991031390135,1.5945385794771858,2.5432181856399616,0.7593398229643173,-0.5491570698570213,33 days 08:04:18.295964125,0.011667296441013674,0.3564716580782055,0.7113519248257048,0.9065852034897226,0,13196,13197 days 00:00:00,1000.0,47688.68223466652,4668.868223466652,10355.864340571969,100.0,5711.01080457267,56.327954610677445,3620 days 00:00:00,223,-47.68868223466416,109.14328647083684,-23.25389769575672,12.191363371594532,-5.58992899590852,50 days 08:14:07.058823529,19 days 00:00:00,209.58013864081244,0.5050683708570218,0.2002747305375912,1.1091795069474502,0.6305205630783512,15.532878121742318,1.1523036958968105,0.9625756741882224,-0.02239588293798069,,,0.00041621109173175136,0.10488519511640135,46.68868223466566,0.07658855439871348,0.24992527575624834,7435,446,19113.25396825397,0.684931506849315,,,
Most Calmar Ratio,RVTY,SMA,21,32,0,true,false,1,224,1.024325804979403,45.73991031390135,1.5945385794771858,2.5432181856399616,0.7593398229643173,-0.5491570698570213,33 days 08:04:18.295964125,0.011667296441013674,0.3564716580782055,0.7113519248257048,0.9065852034897226,0,13196,13197 days 00:00:00,1000.0,47688.68223466652,4668.868223466652,10355.864340571969,100.0,5711.01080457267,56.327954610677445,3620 days 00:00:00,223,-47.68868223466416,109.14328647083684,-23.25389769575672,12.191363371594532,-5.58992899590852,50 days 08:14:07.058823529,19 days 00:00:00,209.58013864081244,0.5050683708570218,0.2002747305375912,1.1091795069474502,0.6305205630783512,15.532878121742318,1.1523036958968105,0.9625756741882224,-0.02239588293798069,,,0.00041621109173175136,0.10488519511640135,46.68868223466566,0.07658855439871348,0.24992527575624834,7435,446,19113.25396825397,0.684931506849315,,,
Median Worst Trade [%],RVTY,SMA,31,45,0,true,false,1,162,1.018157901522177,45.3416149068323,1.418985322637299,2.8473828028586516,0.6336110493800249,-0.817631742813624,46 days 15:12:17.888198756,0.00842347411212198,0.25780539557441645,0.5140193998181267,0.7340706498427654,0,13196,13197 days 00:00:00,1000.0,19885.80931448649,1888.580931448649,10355.864340571969,100.0,2542.7028652340355,69.34693443921414,3127 days 00:00:00,161,-19.885809314484504,82.43333333333334,-22.697162991578747,13.632408662143563,-6.099286375866333,66 days 22:41:05.753424658,29 days 18:49:05.454545454,117.42667778758386,0.42471221327189496,0.12432076269596933,1.0897533444072383,0.591637198675773,14.393723041253779,1.1100421231747648,0.9817225145389088,-0.023391812865497064,,,0.00034987110779899724,0.0881675191653473,18.8858093144864,0.05875629859528786,0.24983888483742386,7509,322,19113.25396825397,0.684931506849315,,,
Median Profit Factor,RVTY,SMA,20,40,0,true,false,1,173,0.9980891742736728,45.93023255813954,1.368741221028942,2.53769968276534,0.5920323103544568,-0.8691531882028158,42 days 23:34:53.023255814,0.008998990976925345,0.2753107002121855,0.5490300090936647,0.6986558765903669,0,13196,13197 days 00:00:00,1000.0,14550.318323679909,1355.0318323679908,10355.864340571969,100.0,1878.8991814416079,62.098939123572094,4283 days 00:00:00,172,-14.550318323677857,103.92283082565737,-24.089130434782607,13.711091519475094,-6.9536761785257415,67 days 20:57:43.291139241,21 days 20:07:44.516129032,78.86551536048594,0.39711065519029876,0.12378321013428074,1.0847173613156376,0.5965228565165834,15.004164664485476,1.1225636129647705,0.9662858735023684,-0.02281793094530949,,,0.0003234214990029769,0.08150221774875019,13.550318323679976,0.0524593718791293,0.24700403517777364,7394,344,19113.25396825397,0.684931506849315,,,
Mean Avg Losing Trade Duration,RVTY,SMA,20,40,0,true,false,1,173,0.9980891742736728,45.93023255813954,1.368741221028942,2.53769968276534,0.5920323103544568,-0.8691531882028158,42 days 23:34:53.023255814,0.008998990976925345,0.2753107002121855,0.5490300090936647,0.6986558765903669,0,13196,13197 days 00:00:00,1000.0,14550.318323679909,1355.0318323679908,10355.864340571969,100.0,1878.8991814416079,62.098939123572094,4283 days 00:00:00,172,-14.550318323677857,103.92283082565737,-24.089130434782607,13.711091519475094,-6.9536761785257415,67 days 20:57:43.291139241,21,78.86551536048594,0.39711065519029876,0.12378321013428074,1.0847173613156376,0.5965228565165834,15.004164664485476,1.1225636129647705,0.9662858735023684,-0.02281793094530949,,,0.0003234214990029769,0.08150221774875019,13.550318323679976,0.0524593718791293,0.24700403517777364,7394,344,19113.25396825397,0.684931506849315,,,
Median Avg Losing Trade [%],RVTY,SMA,32,47,0,true,false,1,158,0.996774671399795,45.22292993630573,1.38197934439042,2.5688058207210136,0.5621840868026521,-0.8924985541509088,47 days 17:16:25.987261145,0.008214195252193484,0.2514398302515914,0.5012882691724765,0.6459000995113916,0,13196,13197 days 00:00:00,1000.0,12132.703896285318,1113.2703896285318,10355.864340571969,100.0,1587.8484006895624,74.56972653936826,4499 days 00:00:00,157,-12.13270389628451,84.44546592464745,-25.23441660201066,13.402760567600069,-6.375505656353556,68 days 11:09:17.746478873,30 days 14:13:57.209302325,70.98622038332235,0.3797599238445029,0.09584274631927152,1.0797797677496273,0.5203153125868902,14.339245088500999,1.0989961873451706,0.9825145711906744,-0.023395724539889313,,,0.0003113410027045955,0.07845793268155807,11.132703896285342,0.04881391379038891,0.24864165666215646,7493,314,19113.25396825397,0.684931506849315,,,
Median Best Trade [%],RVTY,SMA,22,38,0,true,false,1,185,0.994239829610246,45.108695652173914,1.4282227327185413,2.570662837520524,0.6473168881556512,-0.8027697754619325,40 days 08:28:41.739130434,0.009626827556710835,0.2944073961806608,0.5872234010306153,0.7568221524528066,0,13196,13197 days 00:00:00,1000.0,21424.89449176775,2042.4894491767752,10355.864340571969,100.0,2836.1562731274807,62.6493153141385,4282 days 00:00:00,184,-21.42489449176719,96.92500543352504,-21.527020176562914,13.335724319067136,-6.275872835433622,61 days 23:42:39.036144578,22 days 13:46:55.841584158,111.1213010122799,0.4323715228254084,0.1411899115511266,1.0924365639951958,0.6269186209435634,14.875765471250599,1.1348277500082322,0.962645268400664,-0.022806716508136392,,,0.0003539338473110939,0.08919132952239567,20.424894491767645,0.06026450781996351,0.2482628388536605,7426,368,19113.25396825397,0.684931506849315,,,
Mean Avg Winning Trade Duration,RVTY,SMA,21,37,0,true,false,1,190,0.9807221991433343,44.97354497354497,1.3625412215224637,2.578399586155033,0.6581633859198589,-0.7848871477378498,39 days 06:51:25.714285712,0.009888426131621454,0.30236435283419216,0.603137314337678,0.7796161222157155,0,13196,13197 days 00:00:00,1000.0,23276.79515940327,2227.6795159403273,10355.864340571969,100.0,3432.768152906531,62.838159789024,3119 days 00:00:00,189,-23.276795159399626,110.01305880244365,-24.089130434782604,13.469229831515591,-6.32275974899542,60,22 days 03:27:41.538461538,117.98979870138982,0.4393689983338517,0.14474186112124449,1.0941700080390213,0.6510542140959032,15.296313886552461,1.1333931944470745,0.9653931339977851,-0.022812129831487435,,,0.0003613013787049118,0.09104794743363777,22.27679515940327,0.06194430070322898,0.24939452285827224,7426,378,19113.25396825397,0.684931506849315,,,
Mean Profit Factor,RVTY,SMA,32,46,0,true,false,1,160,0.980044977742449,44.0251572327044,1.3646162456584359,2.6734182520806185,0.5822908336203573,-0.8748714517564045,47 days 05:44:09.056603773,0.008318834682157732,0.2546226129130039,0.5076538344953015,0.6807127407540828,0,13196,13197 days 00:00:00,1000.0,13958.142707433912,1295.814270743391,10355.864340571969,100.0,1891.5047252699187,74.33887720360232,4484 days 00:00:00,159,-13.958142707431762,84.4454659246475,-24.191426276297925,14.091271576308134,-6.306915823154506,69 days 01:22:17.142857143,30 days 01:53:15.505617977,81.58553993799592,0.3924200442526675,0.10173850091065134,1.0824677666546265,0.5411004151444525,14.31523510113519,1.10445300761348,0.9800940005529445,-0.023416501622534846,,,0.0003226150668612252,0.08129899684902875,12.958142707433812,0.051624677274443975,0.2493332317918435,7512,318,19113.25396825397,0.684931506849315,,,
Mean Sharpe Ratio,RVTY,SMA,32,46,0,true,false,1,160,0.980044977742449,44.0251572327044,1.3646162456584359,2.6734182520806185,0.5822908336203573,-0.8748714517564045,47 days 05:44:09.056603773,0.008318834682157732,0.2546226129130039,0.5076538344953015,0.6807127407540828,0,13196,13197 days 00:00:00,1000.0,13958.142707433912,1295.814270743391,10355.864340571969,100.0,1891.5047252699187,74.33887720360232,4484 days 00:00:00,159,-13.958142707431762,84.4454659246475,-24.191426276297925,14.091271576308134,-6.306915823154506,69 days 01:22:17.142857143,30 days 01:53:15.505617977,81.58553993799592,0.3924200442526675,0.10173850091065134,1.0824677666546265,0.5411004151444525,14.31523510113519,1.10445300761348,0.9800940005529445,-0.023416501622534846,,,0.0003226150668612252,0.08129899684902875,12.958142707433812,0.051624677274443975,0.2493332317918435,7512,318,19113.25396825397,0.684931506849315,,,
Mean Sortino Ratio,RVTY,SMA,32,46,0,true,false,1,160,0.980044977742449,44.0251572327044,1.3646162456584359,2.6734182520806185,0.5822908336203573,-0.8748714517564045,47 days 05:44:09.056603773,0.008318834682157732,0.2546226129130039,0.5076538344953015,0.6807127407540828,0,13196,13197 days 00:00:00,1000.0,13958.142707433912,1295.814270743391,10355.864340571969,100.0,1891.5047252699187,74.33887720360232,4484 days 00:00:00,159,-13.958142707431762,84.4454659246475,-24.191426276297925,14.091271576308134,-6.306915823154506,69 days 01:22:17.142857143,30 days 01:53:15.505617977,81.58553993799592,0.3924200442526675,0.10173850091065134,1.0824677666546265,0.5411004151444525,14.31523510113519,1.10445300761348,0.9800940005529445,-0.023416501622534846,,,0.0003226150668612252,0.08129899684902875,12.958142707433812,0.051624677274443975,0.2493332317918435,7512,318,19113.25396825397,0.684931506849315,,,
Mean Max Drawdown Duration,RVTY,SMA,32,46,0,true,false,1,160,0.980044977742449,44.0251572327044,1.3646162456584359,2.6734182520806185,0.5822908336203573,-0.8748714517564045,47 days 05:44:09.056603773,0.008318834682157732,0.2546226129130039,0.5076538344953015,0.6807127407540828,0,13196,13197 days 00:00:00,1000.0,13958.142707433912,1295.814270743391,10355.864340571969,100.0,1891.5047252699187,74.33887720360232,4484,159,-13.958142707431762,84.4454659246475,-24.191426276297925,14.091271576308134,-6.306915823154506,69 days 01:22:17.142857143,30 days 01:53:15.505617977,81.58553993799592,0.3924200442526675,0.10173850091065134,1.0824677666546265,0.5411004151444525,14.31523510113519,1.10445300761348,0.9800940005529445,-0.023416501622534846,,,0.0003226150668612252,0.08129899684902875,12.958142707433812,0.051624677274443975,0.2493332317918435,7512,318,19113.25396825397,0.684931506849315,,,
Least Max Drawdown [%],RVTY,SMA,25,35,0,true,false,1,215,0.9775687530749256,45.794392523364486,1.363278330495407,2.3582040539982967,0.6944993529467252,-0.7182304852351868,34 days 18:30:16.822429905,0.011196419006174557,0.34214913610184905,0.6827068808729918,0.8068574798273954,0,13196,13197 days 00:00:00,1000.0,30179.668702131956,2917.9668702131958,10355.864340571969,100.0,5097.457661450394,55.92034786374084,3125 days 00:00:00,214,-30.179668702126946,101.63043300385883,-22.649422806696293,11.930838676031179,-5.7290217473743095,52 days 04:24:29.387755102,20 days 01:26:53.793103448,136.49461855529933,0.4641980823309832,0.1767115340386365,1.0994101684386455,0.5600321462516553,15.155108980711862,1.1379914667889894,0.9660970231532525,-0.022741046087991778,,,0.00037999449500552803,0.09575861274139306,29.17966870213217,0.06722383509050278,0.24826795426412918,7442,428,19113.25396825397,0.684931506849315,,,
Median Total Trades,RVTY,SMA,20,39,0,true,false,1,174,0.9753442044957964,45.08670520231214,1.3413978303944853,2.4401565265773772,0.572290090958769,-0.8877339106009408,42 days 19:33:38.497109826,0.009051310691907469,0.27690209154289175,0.5522127917550773,0.6756844459013137,0,13196,13197 days 00:00:00,1000.0,12626.123918631813,1162.6123918631813,10355.864340571969,100.0,1782.6555980517705,60.003166424521524,4278 days 00:00:00,173,-12.626123918629673,110.01305880244365,-24.089130434782593,13.88930227059568,-6.960194715879756,66 days 00:00:00,23 days 18:41:41.052631579,67.27601180664999,0.38354182165513184,0.12107970456376954,1.081760553840785,0.639388468758685,15.422072315857651,1.124494462686285,0.9619972260748959,-0.022834781476655668,,,0.00031347895174272923,0.07899669583916777,11.626123918631786,0.04961257622549087,0.24788049905188606,7408,346,19113.25396825397,0.684931506849315,,,
Median Avg Winning Trade Duration,RVTY,SMA,20,39,0,true,false,1,174,0.9753442044957964,45.08670520231214,1.3413978303944853,2.4401565265773772,0.572290090958769,-0.8877339106009408,42 days 19:33:38.497109826,0.009051310691907469,0.27690209154289175,0.5522127917550773,0.6756844459013137,0,13196,13197 days 00:00:00,1000.0,12626.123918631813,1162.6123918631813,10355.864340571969,100.0,1782.6555980517705,60.003166424521524,4278 days 00:00:00,173,-12.626123918629673,110.01305880244365,-24.089130434782593,13.88930227059568,-6.960194715879756,66,23 days 18:41:41.052631579,67.27601180664999,0.38354182165513184,0.12107970456376954,1.081760553840785,0.639388468758685,15.422072315857651,1.124494462686285,0.9619972260748959,-0.022834781476655668,,,0.00031347895174272923,0.07899669583916777,11.626123918631786,0.04961257622549087,0.24788049905188606,7408,346,19113.25396825397,0.684931506849315,,,
Median Avg Winning Trade [%],RVTY,SMA,20,43,0,true,false,1,168,0.9742094877825362,45.50898203592814,1.3497294960975694,2.233867425496299,0.5149183192158835,-0.9286108975645491,44 days 07:28:22.994011975,0.008737392402014724,0.2673537435586541,0.533116095786602,0.5972328188201684,0,13196,13197 days 00:00:00,1000.0,8392.958602167255,739.2958602167255,10355.864340571969,100.0,1128.3375484624664,62.51056065349191,6636 days 00:00:00,167,-8.39295860216589,95.97777069908916,-21.52702017656292,13.180827719832223,-6.908648864278757,70 days 05:22:06.315789474,22 days 16:05:16.483516483,44.319470423768976,0.3460729101779417,0.09695079483845455,1.0734398945709696,0.6020950247246958,15.093546263384127,1.1171967679836623,0.9608333333333333,-0.022828357838328248,,,0.0002809435432350884,0.07079777289524228,7.39295860216723,0.04145950615977623,0.24620572822327239,7401,334,19113.25396825397,0.684931506849315,,,
Least Avg Losing Trade [%],RVTY,SMA,21,47,0,true,false,1,152,0.9718140118052074,45.033112582781456,1.3170764314127439,2.3079706473484176,0.48522342099097326,-0.943465422017268,48 days 20:58:48.476821191,0.007900276962300739,0.24189148226735374,0.4821915732040012,0.5582784409166527,0,13196,13197 days 00:00:00,1000.0,6854.644201406599,585.4644201406599,10355.864340571969,100.0,900.212452543078,80.57986050127785,4523 days 00:00:00,151,-6.85464420140579,91.89172046248603,-20.868951016866035,14.273332085897158,-7.494976073390308,77 days 02:49:24.705882354,25 days 17:38:18.795180723,38.81787314972195,0.3272670052153299,0.06786053960653092,1.0694076911457637,0.5655786253519062,15.2063944471583,1.106604480403007,0.9663865546218487,-0.022793678866961785,,,0.00026539232066565444,0.06687886480774492,5.85464420140654,0.03744083907313511,0.24594207473613316,7381,302,19113.25396825397,0.684931506849315,,,
Mean Expectancy,RVTY,SMA,21,31,0,true,false,1,244,0.9706268540276748,45.267489711934154,1.5338418741998145,2.067975006251658,0.6608138292445035,-0.7728381412880193,30 days 15:06:39.999999999,0.012713690740656156,0.388299484692331,0.7750075780539557,0.8029936292841388,0,13196,13197 days 00:00:00,1000.0,24524.573921734474,2352.4573921734477,10355.864340571969,100.0,3225.137169315851,60.78858221717961,1774 days 00:00:00,243,-24.524573921731644,100.67226181491642,-24.351632152762157,11.274611854382567,-5.546536672653604,46 days 05:40:21.818181818,17 days 17:19:23.909774436,96.90987035249447,0.4434919846095183,0.15221587723854485,1.095348704492066,0.5144656689380912,16.243636226758746,1.1463460877631926,0.9555131004366814,-0.022726847330729313,,,0.00036704221165644144,0.09249463733742325,23.5245739217341,0.06300372401299725,0.2510018605294955,7444,486,19113.25396825397,0.684931506849315,,,
Least Max Drawdown Duration,RVTY,SMA,21,31,0,true,false,1,244,0.9706268540276748,45.267489711934154,1.5338418741998145,2.067975006251658,0.6608138292445035,-0.7728381412880193,30 days 15:06:39.999999999,0.012713690740656156,0.388299484692331,0.7750075780539557,0.8029936292841388,0,13196,13197 days 00:00:00,1000.0,24524.573921734474,2352.4573921734477,10355.864340571969,100.0,3225.137169315851,60.78858221717961,1774,243,-24.524573921731644,100.67226181491642,-24.351632152762157,11.274611854382567,-5.546536672653604,46 days 05:40:21.818181818,17 days 17:19:23.909774436,96.90987035249447,0.4434919846095183,0.15221587723854485,1.095348704492066,0.5144656689380912,16.243636226758746,1.1463460877631926,0.9555131004366814,-0.022726847330729313,,,0.00036704221165644144,0.09249463733742325,23.5245739217341,0.06300372401299725,0.2510018605294955,7444,486,19113.25396825397,0.684931506849315,,,
Most Total Fees Paid,RVTY,SMA,26,29,0,true,false,1,398,0.9478866297508808,50.12594458438288,1.266441366280979,1.3166828748904789,0.700417264544908,-0.7092637332515889,18 days 16:19:20.705289671,0.020770926847903267,0.6333737496210973,1.2651561079114884,0.8339523695312687,0,13196,13197 days 00:00:00,1000.0,31108.2533733089,3010.8253373308903,10355.864340571969,100.0,9055.079707427845,58.17535754852702,4900 days 00:00:00,397,-31.10825337330607,110.1373153783187,-24.0891304347826,7.240528977972437,-4.63708164285351,25 days 02:10:15.075376884,12 days 05:41:49.090909090,75.91778747275106,0.46514345348301156,0.17144557603864125,1.1002816377847071,0.6837216421712571,16.697987348524503,1.1988754404261726,0.9177614293221229,-0.02255691197706279,,,0.0003846317863563942,0.09692721016181134,30.108253373308553,0.06784159020264857,0.25078696607105877,7417,794,19113.25396825397,0.684931506849315,,,
Most Win Rate [%],RVTY,SMA,26,29,0,true,false,1,398,0.9478866297508808,50.12594458438288,1.266441366280979,1.3166828748904789,0.700417264544908,-0.7092637332515889,18 days 16:19:20.705289671,0.020770926847903267,0.6333737496210973,1.2651561079114884,0.8339523695312687,0,13196,13197 days 00:00:00,1000.0,31108.2533733089,3010.8253373308903,10355.864340571969,100.0,9055.079707427845,58.17535754852702,4900 days 00:00:00,397,-31.10825337330607,110.1373153783187,-24.0891304347826,7.240528977972437,-4.63708164285351,25 days 02:10:15.075376884,12 days 05:41:49.090909090,75.91778747275106,0.46514345348301156,0.17144557603864125,1.1002816377847071,0.6837216421712571,16.697987348524503,1.1988754404261726,0.9177614293221229,-0.02255691197706279,,,0.0003846317863563942,0.09692721016181134,30.108253373308553,0.06784159020264857,0.25078696607105877,7417,794,19113.25396825397,0.684931506849315,,,
Mean Total Return [%],RVTY,SMA,22,34,0,true,false,1,214,0.9423332600910744,44.13145539906103,1.4016219149439415,2.1789495629230244,0.6141282880100652,-0.8428071257094005,34 days 23:05:54.929577464,0.011144099291192432,0.34055774477114276,0.6795240982115792,0.7420581491191324,0,13196,13197 days 00:00:00,1000.0,17278.680814580308,1627.868081458031,10355.864340571969,100.0,2442.419022176719,62.606831137523585,3127 days 00:00:00,213,-17.278680814579275,111.32791403610499,-24.089130434782607,12.587936574741887,-6.043275471622966,53 days 13:47:14.042553191,20 days 06:15:07.563025210,76.5068520910558,0.4118423661819069,0.1309743744375618,1.0879188995501814,0.5924973269986938,15.459990737331545,1.1374831130253933,0.9564264181967662,-0.022741046087991844,,,0.0003391483258488948,0.08546537811392149,16.27868081458025,0.05591892231094309,0.2497499211542189,7448,426,19113.25396825397,0.684931506849315,,,
Mean Total Trades,RVTY,SMA,26,34,0,true,false,1,232,0.9311533859535867,44.58874458874459,1.325445116886345,2.0630356654481092,0.6497498562437488,-0.7963319050335327,32 days 04:46:45.194805194,0.012085854160870666,0.3692027887238557,0.7368141861170051,0.7616785209202174,0,13196,13197 days 00:00:00,1000.0,22091.591619754647,2109.1591619754645,10355.864340571969,100.0,4018.1645637581155,62.97064038288382,4285 days 00:00:00,231,-22.091591619751853,104.76739238827352,-23.509932250976547,11.389456605941643,-5.4418186851052806,47 days 06:45:26.213592233,20 days 01:30:00,91.40122602326585,0.43539235721161496,0.14193504148760633,1.0929677405029756,0.537410902298314,15.059900050595886,1.1427192065035408,0.9564622124863089,-0.02274104608799185,,,0.00035630539185704417,0.08978895874797513,21.09159161975443,0.06088509865820546,0.24819229550215957,7439,462,19113.25396825397,0.684931506849315,,,
