Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%],Last Position Open Date,Last Position Close Date
Median Total Return [%],RVTY,SMA,26,36,0,true,false,1,210,0.9159669997145261,44.01913875598086,1.2857391875207047,2.0049758688230592,0.5902010636055551,-0.8706604508240221,35 days 13:19:14.066985645,0.010934820431263936,0.33419217944831764,0.6667929675659291,0.6700472553432624,0,13196,13197 days 00:00:00,1000.0,14394.228251371642,1339.4228251371642,10355.864340571969,100.0,2887.9044613534807,62.15357468204784,3125 days 00:00:00,209,-14.394228251370805,98.01899765157692,-20.365931238376433,11.564004699219762,-5.5115254337111015,52 days 21:54:46.956521739,21 days 21:44:36.923076923,64.15608841924879,0.3958465018683281,0.12315763588681924,1.084163513459539,0.5674591223892325,15.13380838649081,1.1356121702673683,0.954695222405272,-0.02282835783832821,,,0.00032339128234233335,0.081494603150268,13.394228251371535,0.052242637064152,0.24776970267639903,7432,418,19113.25396825397,0.684931506849315,,,
Least Win Rate [%],RVTY,SMA,26,36,0,true,false,1,210,0.9159669997145261,44.01913875598086,1.2857391875207047,2.0049758688230592,0.5902010636055551,-0.8706604508240221,35 days 13:19:14.066985645,0.010934820431263936,0.33419217944831764,0.6667929675659291,0.6700472553432624,0,13196,13197 days 00:00:00,1000.0,14394.228251371642,1339.4228251371642,10355.864340571969,100.0,2887.9044613534807,62.15357468204784,3125 days 00:00:00,209,-14.394228251370805,98.01899765157692,-20.365931238376433,11.564004699219762,-5.5115254337111015,52 days 21:54:46.956521739,21 days 21:44:36.923076923,64.15608841924879,0.3958465018683281,0.12315763588681924,1.084163513459539,0.5674591223892325,15.13380838649081,1.1356121702673683,0.954695222405272,-0.02282835783832821,,,0.00032339128234233335,0.081494603150268,13.394228251371535,0.052242637064152,0.24776970267639903,7432,418,19113.25396825397,0.684931506849315,,,
Median Sharpe Ratio,RVTY,SMA,26,36,0,true,false,1,210,0.9159669997145261,44.01913875598086,1.2857391875207047,2.0049758688230592,0.5902010636055551,-0.8706604508240221,35 days 13:19:14.066985645,0.010934820431263936,0.33419217944831764,0.6667929675659291,0.6700472553432624,0,13196,13197 days 00:00:00,1000.0,14394.228251371642,1339.4228251371642,10355.864340571969,100.0,2887.9044613534807,62.15357468204784,3125 days 00:00:00,209,-14.394228251370805,98.01899765157692,-20.365931238376433,11.564004699219762,-5.5115254337111015,52 days 21:54:46.956521739,21 days 21:44:36.923076923,64.15608841924879,0.3958465018683281,0.12315763588681924,1.084163513459539,0.5674591223892325,15.13380838649081,1.1356121702673683,0.954695222405272,-0.02282835783832821,,,0.00032339128234233335,0.081494603150268,13.394228251371535,0.052242637064152,0.24776970267639903,7432,418,19113.25396825397,0.684931506849315,,,
Most Best Trade [%],RVTY,SMA,25,29,0,true,false,1,355,0.9131150936057606,47.175141242937855,1.297263345403252,1.3601978806006487,0.6413585650652184,-0.8119051435542276,21 days 01:53:53.898305083,0.01852117910367193,0.5649439224007274,1.1282964534707487,0.7684355259076868,0,13196,13197 days 00:00:00,1000.0,20478.84816511778,1947.884816511778,10355.864340571969,100.0,5243.6239394747245,57.458172926151896,5001 days 00:00:00,354,-20.478848165115778,111.4529481905372,-24.089130434782597,8.132843122860029,-4.688100276925109,29 days 20:15:48.502994012,13 days 06:01:55.508021390,55.08284467029071,0.42639421447484976,0.15158126207482023,1.0913748318336869,0.6848947538275033,16.56253983951503,1.186358498846989,0.9199367922043719,-0.02260911028947042,,,0.0003537893156950703,0.08915490755515772,19.478848165117753,0.05935057201624594,0.25164025263314505,7463,708,19113.25396825397,0.684931506849315,,,
Mean Worst Trade [%],RVTY,SMA,30,39,0,true,false,1,201,0.9016866320926188,45.0,1.1901949356157608,1.7393856860787382,0.4967433721339615,-0.9386814845206728,37 days 04:04:48,0.01046394299642482,0.31986965747196117,0.6381479236132162,0.5563767036176381,0,13196,13197 days 00:00:00,1000.0,7350.062278691751,635.0062278691751,10355.864340571969,100.0,1919.4339603380467,66.51195057126273,3260 days 00:00:00,200,-7.35006227869053,81.22139307678721,-22.90112500560614,11.294937656224024,-6.078793198585585,53 days 20:32:00,23 days 12:26:10.909090909,31.78706170485225,0.33320642485520796,0.08527709383711628,1.0700717711313201,0.6423734616018377,14.470622398602782,1.1182649059757308,0.9569036508372221,-0.02341574872006682,,,0.00027346528585061366,0.06891325203435464,6.350062278691725,0.03882416276351863,0.24890609986765572,7435,400,19113.25396825397,0.684931506849315,,,
Mean Calmar Ratio,RVTY,SMA,23,28,0,true,false,1,331,0.8844327645147347,45.45454545454545,1.317854837188221,1.3435362500386625,0.5584143347520832,-0.8944330235569875,22 days 12:47:59.999999999,0.01726550594410095,0.5267505304637768,1.0519096695968475,0.707708432405179,0,13196,13197 days 00:00:00,1000.0,11932.372868881934,1093.2372868881935,10355.864340571969,100.0,2504.61205195353,63.40867117737476,4900 days 00:00:00,330,-11.93237286888143,99.57846437556667,-27.657550273481796,9.420926172833889,-5.3876220189573605,33 days 11:21:36,13 days 10:00:00,33.164561338638876,0.3764797439156027,0.1119348297453462,1.0813855133651193,0.2922035477378682,22.977865543720004,1.174404577949752,0.920794701986755,-0.02296576018326634,,,0.0003184807534774157,0.08025714987630876,10.932372868881847,0.04848052136836123,0.256559606163883,7437,660,19113.25396825397,0.684931506849315,,,
Mean Avg Losing Trade [%],RVTY,SMA,31,39,0,true,false,1,216,0.873470004979894,44.18604651162791,1.177573423974057,1.6016983970355847,0.4733911984958033,-0.9492304044188973,34 days 14:30:41.860465116,0.01124873872115668,0.3437405274325553,0.6858896635344043,0.5505686517848902,0,13196,13197 days 00:00:00,1000.0,6257.630444636016,525.7630444636017,10355.864340571969,100.0,1706.3237112674772,68.95408113448887,4338 days 00:00:00,215,-6.257630444635652,89.70998809099223,-22.901125005606147,11.345880041683989,-6.112445404977736,50 days 00:15:09.473684211,22 days 09:48:00,24.483200349212268,0.3183477273472191,0.07545187541026158,1.0667770045907328,0.6224879938914787,14.395289960861945,1.119642207052548,0.9527838427947599,-0.023529411764705906,,,0.00026167844397453183,0.06594296788158202,5.2576304446360265,0.03563720867924047,0.24929461501633582,7441,430,19113.25396825397,0.684931506849315,,,
Least Total Fees Paid,RVTY,SMA,40,47,0,true,false,1,211,0.8723787248358952,45.714285714285715,1.1325469301007252,1.3321142435571325,0.36403505565796235,-0.9810770099784234,35 days 11:25:42.857142856,0.01098714014624606,0.33578357077902393,0.6699757502273416,0.44730207738721234,0,13196,13197 days 00:00:00,1000.0,2959.639175814438,195.96391758144384,10355.864340571969,100.0,776.2425715650339,81.10651802197677,6534 days 00:00:00,210,-2.959639175814118,72.82107623318386,-31.094645085950116,10.863071178504685,-6.6939547542934354,49 days 21:45:00,23 days 07:47:22.105263157,9.345708642810706,0.24947641124915756,0.03756225027400614,1.0517742611214793,0.3525928350108093,13.673597202458417,1.0965497939520812,0.9591668950397368,-0.02368072063149266,,,0.00020395824026398396,0.051397476546523956,1.9596391758144494,0.020935773123695434,0.24794677897249032,7451,420,19113.25396825397,0.684931506849315,,,
Least Worst Trade [%],RVTY,SMA,52,53,0,true,false,1,467,0.8713328328286548,47.85407725321888,1.2290716024636081,0.8217797091315608,0.5245141653320163,-0.9190309698171685,16 days 02:15:57.939914162,0.02438098718166983,0.7431797514398302,1.4847681115489542,0.6107300399706893,0,13196,13197 days 00:00:00,1000.0,9385.042923610798,838.5042923610797,10355.864340571969,100.0,3882.5169687520256,82.57524480167346,5370 days 00:00:00,466,-9.385042923609944,75.41797471757586,-33.1282466340595,5.763696773449087,-3.713395209974647,21 days 21:50:51.121076233,10 days 18:10:22.222222222,18.013793919601753,0.35618784501960987,0.07736806496022666,1.0737994086435776,0.31710171632563805,11.293274073877654,1.188708948290041,0.9033324853726789,-0.02373762722219442,,,0.0002925559172064085,0.07372409113601494,8.385042923610722,0.04368372809812504,0.2491015868656518,7501,932,19113.25396825397,0.684931506849315,,,
Mean Win Rate [%],RVTY,SMA,36,37,0,true,false,1,572,0.8218528169657009,46.234676007005255,1.1539245166710321,0.5918279412453171,0.473418656153698,-0.9491062378414494,13 days 01:05:34.150612958,0.02987455725479286,0.9102758411639891,1.8189602909972717,0.538726677041433,0,13196,13197 days 00:00:00,1000.0,6270.488966952852,527.0488966952852,10355.864340571969,100.0,3847.7974734522763,70.81482769835698,4188 days 00:00:00,571,-6.2704889669521435,90.27761470669802,-21.272608613967886,5.264291763056706,-3.4261865504752262,18 days 09:21:49.090909091,8 days 10:47:17.785016286,9.24125999285431,0.31839971363908237,0.07355363141366848,1.0665929186871392,0.5864969445088585,14.58074355151101,1.2326090983054037,0.8653131963357266,-0.023734245652458474,,,0.00026453883625825495,0.06666378673708025,5.270488966952827,0.03567780407766907,0.251978492192269,7450,1142,19113.25396825397,0.684931506849315,,,
Most Avg Losing Trade [%],RVTY,SMA,36,37,0,true,false,1,572,0.8218528169657009,46.234676007005255,1.1539245166710321,0.5918279412453171,0.473418656153698,-0.9491062378414494,13 days 01:05:34.150612958,0.02987455725479286,0.9102758411639891,1.8189602909972717,0.538726677041433,0,13196,13197 days 00:00:00,1000.0,6270.488966952852,527.0488966952852,10355.864340571969,100.0,3847.7974734522763,70.81482769835698,4188 days 00:00:00,571,-6.2704889669521435,90.27761470669802,-21.272608613967886,5.264291763056706,-3.4261865504752262,18 days 09:21:49.090909091,8 days 10:47:17.785016286,9.24125999285431,0.31839971363908237,0.07355363141366848,1.0665929186871392,0.5864969445088585,14.58074355151101,1.2326090983054037,0.8653131963357266,-0.023734245652458474,,,0.00026453883625825495,0.06666378673708025,5.270488966952827,0.03567780407766907,0.251978492192269,7450,1142,19113.25396825397,0.684931506849315,,,
Most Max Drawdown [%],RVTY,SMA,34,35,0,true,false,1,593,0.7846127660099826,45.94594594594595,1.0563125438776828,0.4260359361476951,0.33052213015258075,-0.987668580884665,12 days 12:53:30.810810810,0.030973271269417464,0.9436950591088208,1.8857987268869354,0.4020480079453809,0,13196,13197 days 00:00:00,1000.0,2277.025034851457,127.70250348514568,10355.864340571969,100.0,2311.9490468174868,82.61930027719848,9305 days 00:00:00,592,-2.277025034851249,89.02885780488668,-24.483383442805348,5.344041961366556,-3.7542691852883365,17 days 09:31:45.882352941,8 days 09:45:00,2.1609832092674495,0.22639642164195484,0.027862406612382172,1.0471321640883384,0.34058731405264997,15.315875396928814,1.2239167933467068,0.8555582943061376,-0.023441495113058177,,,0.0001880212301706177,0.04738135000299566,1.277025034851441,0.015837000097059795,0.2518744030579549,7423,1184,19113.25396825397,0.684931506849315,,,
Least Total Return [%],RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Most Total Trades,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Best Trade [%],RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Avg Winning Trade [%],RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Profit Factor,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Expectancy,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Sharpe Ratio,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Calmar Ratio,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Omega Ratio,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Sortino Ratio,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Most Max Drawdown Duration,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Avg Winning Trade Duration,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13,6 days 14:23:18.561151079,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
Least Avg Losing Trade Duration,RVTY,SMA,22,23,0,true,false,1,764,0.7609177158131478,45.34731323722149,1.024079442213397,0.2877851605922843,0.2634018172766111,-0.9967637282411064,9 days 14:54:34.442988203,0.039919942531360685,1.2158229766595938,2.4300545619884812,0.3498958105897704,0,13196,13197 days 00:00:00,1000.0,1335.1439130432714,33.514391304327134,10355.864340571969,100.0,1363.0854239467365,67.00612716644774,11890 days 00:00:00,763,-1.3351439130431118,69.0172820537185,-26.173999999999996,4.964002645538972,-3.592241817325111,13 days 06:18:43.699421965,6,0.4409948321839252,0.17889965263039365,0.011978343901836549,1.037751210227989,0.5103171362468829,16.436664980916678,1.2759236191327858,0.8133333333333334,-0.023370535861928575,,,0.00015031227529159558,0.03787869337348209,0.3351439130432623,0.00553453254552938,0.254818910273611,7342,1526,19113.25396825397,0.684931506849315,,,
