Metric Type,Short Window,Long Window,Ticker,Strategy Type,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%],Last Position Open Date,Last Position Close Date
Least Total Trades,33,36,BTC-USD,SMA,0,false,false,1,100,1.6394560699371667,55.55555555555556,2.7560519685897327,10.33303512442593,2.1822382965866356,0.7458468721871907,22 days 20:21:49.090909089,0.02498107494322483,0.757002271006813,1.506434519303558,7.822131055583596,0,3963,3964 days 00:00:00,1000.0,452884.6312391665,45188.46312391665,25883.405838053084,100.0,23146.862471687524,61.77176506291248,623 days 00:00:00,99,3567.2084352922393,325.2935693170898,-23.06882131208719,23.511937874128762,-6.140593312702611,28 days 22:41:27.272727272,15 days 05:27:16.363636363,4528.458816200751,1.3847913039539277,1.2240918115055879,1.3359974433515007,0.6716274248484867,11.235473695001659,1.2340625734853976,1.0826010544815463,-0.034838441318548075,,,0.0018757183592005605,0.47268102651854127,451.88463123916756,0.47518619413383245,0.4107995925805067,0,100,3963,,,,
Most Total Trades,34,37,BTC-USD,SMA,0,false,false,1,99,1.5663412653968565,52.04081632653062,3.046961375004141,9.852142772672202,2.1204339011665616,0.4651091959810615,23 days 05:08:34.285714285,0.024728740852889227,0.7494322482967449,1.4912944738834217,7.383513508664255,0,3963,3964 days 00:00:00,1000.0,380220.1591664147,37922.01591664147,25883.405838053084,100.0,17622.428747335227,61.616012867665525,777 days 00:00:00,98,-84.12961979856482,305.4622550916791,-20.535386349280387,23.983153956219923,-5.481507660539155,31 days 02:21:10.588235294,14 days 15:49:47.234042553,3870.451926389931,1.3472011400894925,1.181656767084517,1.3239497723077356,0.6680198528510164,11.001057937791305,1.2306080946815021,1.0758500435919793,-0.035564492417921735,,,0.0018354006721733728,0.46252096938768994,379.2201591664151,0.4588759980868229,0.41318557137397727,0,99,3963,,,,
Least Max Drawdown Duration,35,37,BTC-USD,SMA,0,false,false,1,120,1.564302299996297,53.78151260504202,2.414316324222871,7.797589839231803,1.9486025403847997,-0.1253480688770627,19 days 04:02:01.008403361,0.030027756749936917,0.9084027252081757,1.8092354277062832,7.0833518600137495,0,3963,3964 days 00:00:00,1000.0,227389.7090029184,22638.97090029184,25883.405838053084,100.0,14585.592862644256,58.78881492716823,1024 days 00:00:00,119,-1106.380829933536,332.46906633315695,-20.535386349280387,19.207220520853436,-5.47907131756428,24 days 21:00:00,12 days 12:39:16.363636363,1911.7318473348907,1.2491677508748917,1.1025810190094374,1.2966470170268618,0.619923033036018,10.964965772699237,1.2387139659005608,1.0467687074829934,-0.035885591108193234,,,0.00170846694187659,0.43053366935290066,226.3897090029195,0.411968427222579,0.41479405060664676,0,120,3963,,,,
Least Worst Trade [%],59,60,BTC-USD,SMA,0,false,false,1,117,1.551925727204664,55.172413793103445,2.203372028826198,7.838059147327229,1.735633697162543,-0.2568441534111889,20 days 12:49:39.310344827,0.029270754478930103,0.8856926570779713,1.7638152914458745,6.9421114325305515,0,3963,3964 days 00:00:00,1000.0,193354.04378180116,19235.404378180116,25883.405838053084,100.0,11889.578495553735,63.71184747530244,827 days 00:00:00,116,2072.928974343231,305.1420333835698,-46.57200503360256,19.477047121975723,-6.486849129163224,27 days 10:52:30,12 days 00:27:41.538461538,1640.3544379953269,1.1580008831925106,0.9790483350630089,1.2698654275526746,-0.04486202721827021,16.447358530665085,1.1940084547663654,1.0635313531353134,-0.039693415938483835,,,0.001748087627225081,0.4405180820607204,192.3540437818003,0.3974889765922507,0.4578265884952453,0,117,3963,,,,
Most Total Fees Paid,27,29,BTC-USD,SMA,0,false,false,1,143,1.5053058368278234,52.112676056338024,1.952717962083956,7.1529033074761,2.3182068158238223,1.6045783803757825,15 days 19:36:20.281690140,0.03583144082765582,1.0825132475397428,2.157456472369417,7.74311258871372,0,3963,3964 days 00:00:00,1000.0,675153.5925628537,67415.35925628537,25883.405838053084,100.0,52437.93403758577,64.84165645822193,752 days 00:00:00,142,15498.140876074554,217.46231727195834,-24.03378449670691,18.326325848821945,-5.006409458106142,22 days 00:19:27.567567567,9 days 01:45:52.941176470,4638.418673850556,1.4581272587978105,1.2675700575307287,1.3509253889533877,0.7123627749405759,9.849248662957471,1.2850801222294241,1.0512382578992314,-0.035652610743848026,,,0.0019767533600346084,0.4981418467287213,674.1535925628515,0.5131124460438059,0.4111532801559207,0,143,3963,,,,
Most Total Return [%],8,44,BTC-USD,SMA,0,false,false,1,49,1.4737032175351645,50.0,3.214983979301585,25.12689291884101,2.397304757415345,2.8273080677968294,45 days 16:00:00,0.012112036336109008,0.3709311127933384,0.7342922028766087,9.32034635142475,0,3963,3964 days 00:00:00,1000.0,991637.6798604011,99063.76798604011,25883.405838053084,100.0,18485.779807259263,53.60574920633759,755 days 00:00:00,48,96705.23507709021,357.662545496104,-19.792472298596227,58.01553546793732,-7.761749630255306,74 days 13:00:00,16 days 19:00:00,18623.592599652315,1.5287251869011287,1.6557142834438574,1.3777360680138333,0.5401879375073846,10.794597565183462,1.1747962216615484,1.1727447216890592,-0.03515029056878482,,,0.0020761680696778006,0.5231943535588057,990.6376798603958,0.5505458098669398,0.4118886163268112,0,49,3963,,,,
Most Sharpe Ratio,8,44,BTC-USD,SMA,0,false,false,1,49,1.4737032175351645,50.0,3.214983979301585,25.12689291884101,2.397304757415345,2.8273080677968294,45 days 16:00:00,0.012112036336109008,0.3709311127933384,0.7342922028766087,9.32034635142475,0,3963,3964 days 00:00:00,1000.0,991637.6798604011,99063.76798604011,25883.405838053084,100.0,18485.779807259263,53.60574920633759,755 days 00:00:00,48,96705.23507709021,357.662545496104,-19.792472298596227,58.01553546793732,-7.761749630255306,74 days 13:00:00,16 days 19:00:00,18623.592599652315,1.5287251869011287,1.6557142834438574,1.3777360680138333,0.5401879375073846,10.794597565183462,1.1747962216615484,1.1727447216890592,-0.03515029056878482,,,0.0020761680696778006,0.5231943535588057,990.6376798603958,0.5505458098669398,0.4118886163268112,0,49,3963,,,,
Most Calmar Ratio,8,44,BTC-USD,SMA,0,false,false,1,49,1.4737032175351645,50.0,3.214983979301585,25.12689291884101,2.397304757415345,2.8273080677968294,45 days 16:00:00,0.012112036336109008,0.3709311127933384,0.7342922028766087,9.32034635142475,0,3963,3964 days 00:00:00,1000.0,991637.6798604011,99063.76798604011,25883.405838053084,100.0,18485.779807259263,53.60574920633759,755 days 00:00:00,48,96705.23507709021,357.662545496104,-19.792472298596227,58.01553546793732,-7.761749630255306,74 days 13:00:00,16 days 19:00:00,18623.592599652315,1.5287251869011287,1.6557142834438574,1.3777360680138333,0.5401879375073846,10.794597565183462,1.1747962216615484,1.1727447216890592,-0.03515029056878482,,,0.0020761680696778006,0.5231943535588057,990.6376798603958,0.5505458098669398,0.4118886163268112,0,49,3963,,,,
Most Omega Ratio,8,44,BTC-USD,SMA,0,false,false,1,49,1.4737032175351645,50.0,3.214983979301585,25.12689291884101,2.397304757415345,2.8273080677968294,45 days 16:00:00,0.012112036336109008,0.3709311127933384,0.7342922028766087,9.32034635142475,0,3963,3964 days 00:00:00,1000.0,991637.6798604011,99063.76798604011,25883.405838053084,100.0,18485.779807259263,53.60574920633759,755 days 00:00:00,48,96705.23507709021,357.662545496104,-19.792472298596227,58.01553546793732,-7.761749630255306,74 days 13:00:00,16 days 19:00:00,18623.592599652315,1.5287251869011287,1.6557142834438574,1.3777360680138333,0.5401879375073846,10.794597565183462,1.1747962216615484,1.1727447216890592,-0.03515029056878482,,,0.0020761680696778006,0.5231943535588057,990.6376798603958,0.5505458098669398,0.4118886163268112,0,49,3963,,,,
Most Sortino Ratio,8,44,BTC-USD,SMA,0,false,false,1,49,1.4737032175351645,50.0,3.214983979301585,25.12689291884101,2.397304757415345,2.8273080677968294,45 days 16:00:00,0.012112036336109008,0.3709311127933384,0.7342922028766087,9.32034635142475,0,3963,3964 days 00:00:00,1000.0,991637.6798604011,99063.76798604011,25883.405838053084,100.0,18485.779807259263,53.60574920633759,755 days 00:00:00,48,96705.23507709021,357.662545496104,-19.792472298596227,58.01553546793732,-7.761749630255306,74 days 13:00:00,16 days 19:00:00,18623.592599652315,1.5287251869011287,1.6557142834438574,1.3777360680138333,0.5401879375073846,10.794597565183462,1.1747962216615484,1.1727447216890592,-0.03515029056878482,,,0.0020761680696778006,0.5231943535588057,990.6376798603958,0.5505458098669398,0.4118886163268112,0,49,3963,,,,
Least Max Drawdown [%],16,36,BTC-USD,SMA,0,false,false,1,53,1.4668712725806057,51.92307692307693,3.1089927052283954,18.809459404382146,2.1694452669709574,0.6957502617677137,42 days 13:23:04.615384614,0.013121372697451426,0.4012112036336109,0.7948523845571537,7.546565847329703,0,3963,3964 days 00:00:00,1000.0,439917.9222531849,43891.79222531849,25883.405838053084,100.0,10687.229241527844,49.32949100573054,755 days 00:00:00,52,33589.90022782463,242.93537090387,-21.444898023088307,42.40434710521669,-6.673019312519157,63 days 16:00:00,19 days 18:14:24,7794.7696543338525,1.3877892755856613,1.5233322251317345,1.3355494104788108,0.5667017819334584,10.584047833356532,1.1855620282945694,1.1265116279069767,-0.035285887777696735,,,0.0018630334837944522,0.469484437916202,438.91792225318494,0.4724644477168256,0.40714005968696004,0,53,3963,,,,
Most Max Drawdown Duration,12,33,BTC-USD,SMA,0,false,false,1,68,1.426354561921582,49.25373134328358,2.2748521074078956,13.849812710682185,2.0230565605434214,0.130705864805535,32 days 19:20:35.820895521,0.01690638405248549,0.5147615442846328,1.0219530658591975,7.129350979003698,0,3963,3964 days 00:00:00,1000.0,293665.18782228447,29266.518782228446,25883.405838053084,100.0,11341.068471293222,58.033786937770216,999 days 00:00:00,67,24373.727163369418,234.2826122013284,-18.251507913216162,35.364659170769606,-7.032244147637963,53 days 06:32:43.636363636,12 days 22:35:17.647058823,4004.3501590882834,1.3207294603331432,1.1846070963157993,1.3180344035248457,0.38358962707908223,10.696320968206425,1.1588305766405798,1.1373831775700936,-0.03496259579216004,,,0.001755608073065617,0.4424132344125355,292.6651878222855,0.4351149398831753,0.40314419116590045,0,68,3963,,,,
Mean Worst Trade [%],70,74,BTC-USD,SMA,0,false,false,1,57,1.4141323134544252,53.57142857142857,2.5794712895862126,16.81775938571058,1.717090010215994,-0.1692397527421171,41 days 03:51:25.714285714,0.014130709058793843,0.43149129447388346,0.8554125662376988,7.256716767490562,0,3963,3964 days 00:00:00,1000.0,216029.0463389711,21502.90463389711,25883.405838053084,100.0,6422.847004951192,64.3271929581157,1192 days 00:00:00,56,27237.598969394807,266.67566016548443,-30.2239194511896,39.19910175272606,-9.0068664223842,62 days 00:48:00,17 days 01:50:46.153846153,3353.418703028147,1.1607851191959206,0.9955888843755224,1.272081123416359,-0.1994779501092781,16.10006549237888,1.1326072210822158,1.1231441048034934,-0.04061782990485502,,,0.0018013711781691844,0.4539455368986345,215.02904633897066,0.4073753979655328,0.47065001884571595,0,57,3963,,,,
Median Win Rate [%],12,35,BTC-USD,SMA,0,false,false,1,59,1.4101786660578952,48.275862068965516,2.6123447631171426,16.4235222913673,2.0911364817136584,0.40413390952580885,38 days 02:04:08.275862068,0.014635377239465052,0.4466313398940197,0.8856926570779713,7.335259766772677,0,3963,3964 days 00:00:00,1000.0,364437.6783122862,36343.76783122862,25883.405838053084,100.0,9412.904328891238,56.924504423829305,999 days 00:00:00,58,30247.727369751956,222.4912061437157,-18.251507913216162,41.975676518970815,-7.425154987729315,63 days 22:17:08.571428572,13 days 23:12:00,5744.654326595419,1.3608912610249433,1.2672170898181316,1.3281223066068477,0.388525991547011,10.643533361133503,1.1678316833956766,1.1372549019607845,-0.0347900979417699,,,0.001810720711355308,0.4563016192615376,363.4376783122867,0.45494942480405487,0.4035289956777906,0,59,3963,,,,
Mean Win Rate [%],40,44,BTC-USD,SMA,0,false,false,1,75,1.3620142940533027,48.64864864864865,2.0930346556557913,12.05825933477485,1.674514778738628,-0.580113748373957,31 days 10:03:14.594594593,0.018672722684834723,0.5677517032551098,1.1279333838001515,6.846097275610248,0,3963,3964 days 00:00:00,1000.0,109680.86256655748,10868.086256655748,25883.405838053084,100.0,4762.087330359188,70.05719700648474,916 days 00:00:00,74,2517.7226014799526,349.0217651703245,-20.930947072759654,33.27994645934001,-8.04649688849741,44 days 09:19:59.999999999,19 days 03:09:28.421052631,1434.6370265551013,1.1069106416047498,0.7724792893375892,1.2534415403793142,0.3266568866929374,10.797996590859547,1.160408768427778,1.0801724137931032,-0.03743306586463355,,,0.0015362455307095693,0.3871338737388115,108.68086256655687,0.34801741705883904,0.4209153581633178,0,75,3963,,,,
Most Expectancy,12,43,BTC-USD,SMA,0,false,false,1,45,1.339921610499905,52.27272727272727,3.7240162288835426,26.28013116242375,2.3654600010342657,2.4784605312254278,50 days 05:27:16.363636363,0.011102699974766591,0.34065102195306585,0.6737320211960636,8.952353537540263,0,3963,3964 days 00:00:00,1000.0,901344.0562135746,90034.40562135747,25883.405838053084,100.0,16934.32736456841,57.92275534246966,753 days 00:00:00,44,68822.05836054136,342.5276290917101,-18.169826524434782,57.61986203459403,-8.04433598328655,77 days 09:23:28.695652174,20 days 11:25:42.857142857,18898.22722393258,1.5081605447752668,1.5037916824410074,1.37225834977838,0.5507167502810008,10.807769613593681,1.1762214426671833,1.1666666666666665,-0.03515029056878484,,,0.00205380784410062,0.5175595767133563,900.3440562135753,0.5411636120537697,0.4130084487034792,0,45,3963,,,,
Median Total Fees Paid,52,54,BTC-USD,SMA,0,false,false,1,88,1.31159115770388,49.42528735632184,1.890811549985185,9.98251013597974,1.47322730278108,-0.7400086216670191,27 days 07:43:26.896551722,0.02195306585919758,0.6661619984859954,1.3247539742619228,6.64996890209097,0,3963,3964 days 00:00:00,1000.0,68294.62359787346,6729.462359787347,25883.405838053084,100.0,3810.4233657359155,71.63934724452523,929 days 00:00:00,87,444.2802256113646,386.73222563800965,-28.851410630430074,28.380084045621544,-7.996937093897477,39 days 10:36:16.744186046,15 days 11:27:16.363636363,768.394751405311,0.9910206278241753,0.6635930865966225,1.2283391466188283,-0.07649258586120042,17.413212654276002,1.1559134893889453,1.0626566416040097,-0.03935724854644716,,,0.0014726885172692825,0.3711175063518592,67.29462359787371,0.3080245448856995,0.45068687320111267,0,88,3963,,,,
Mean Max Drawdown [%],7,32,BTC-USD,SMA,0,false,false,1,73,1.3029229169400363,47.22222222222222,1.7901875882199751,12.473281725487752,1.94295572571198,-0.19276930900829645,30 days 11:19:59.999999998,0.018168054504163512,0.5526116578349736,1.097653292959879,6.892880892964466,0,3963,3964 days 00:00:00,1000.0,209938.79579870283,20893.879579870285,25883.405838053084,100.0,8979.230109256308,67.12121072173058,1054 days 00:00:00,72,20133.190394466335,231.252276096979,-18.78683548599924,35.656672603623704,-8.269752218107577,50 days 14:07:03.529411764,12 days 11:22:06.315789473,2622.3000750588403,1.2621744481169468,0.9477191079184295,1.302338479125162,0.5229607001214546,11.006656959382916,1.1686547279566848,1.114391143911439,-0.03510993007176679,,,0.0016653968262656611,0.4196800002189466,208.9387957987023,0.4048191670674184,0.40017048293240703,0,73,3963,,,,
Median Sortino Ratio,17,22,BTC-USD,SMA,0,false,false,1,118,1.2283768104771708,45.2991452991453,1.392041180501101,6.729550364218488,1.7851715276097022,-0.48577946703125796,19 days 00:49:13.846153846,0.029523088569265707,0.8932626797880394,1.7789553368660107,6.011256192110383,0,3963,3964 days 00:00:00,1000.0,134097.78745089905,13309.778745089907,25883.405838053084,100.0,13627.608654471916,75.29864896403839,1658 days 00:00:00,117,12061.801018059909,232.3797380378452,-29.382400248938712,21.979920370756375,-5.899662297445699,30 days 17:39:37.358490566,9 days 08:15:00,1034.4956105370861,1.1742763310896394,0.7569404775907661,1.276623779614566,0.3520611249912016,11.016944746684338,1.2175403650208352,1.048526863084922,-0.035514220588546426,,,0.001555728190642836,0.3920435040419947,133.09778745089903,0.3653524200958196,0.40180017058894,0,118,3963,,,,
Least Avg Losing Trade Duration,21,25,BTC-USD,SMA,0,false,false,1,110,1.21481926404586,42.201834862385326,1.4953724360263685,7.994535896310522,1.7606823773607332,-0.483277490870467,20 days 05:03:51.192660549,0.027504415846580872,0.8327024981074943,1.6578349735049205,6.657070012067807,0,3963,3964 days 00:00:00,1000.0,134745.3840945679,13374.538409456793,25883.405838053084,100.0,10393.304193136599,68.86664326036495,1563 days 00:00:00,109,10760.551864246081,226.63068123670556,-25.747082129069334,27.855458052889993,-6.507089805318936,34 days 04:10:26.086956521,10 days 00:22:51.428571428,1128.301213122218,1.1540612979309743,0.8286487100740799,1.2728748417800049,0.4086067608049495,10.63120146179936,1.2006851093020772,1.0601237842617155,-0.037087459179474494,,,0.0015769392696164028,0.39738869594333354,133.74538409456832,0.3657706495175119,0.41441244971724567,0,110,3963,,,,
